0	0	私たちは、潜在的なクライアントに私たちのことを知ってもらい、彼らにサービスを提供することに重点を置いてきました、とDudovitz氏は述べています。潜在的なクライアントが利用可能なサービスを知るためにはどのくらいの期間が必要ですか？	広告キャンペーン中の1ヶ月
1	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。ザルコとテイシェイラはどれくらいの期間共同知事でしたか？	36年間
2	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。ザルコとテイシェイラはどれくらいの期間共同知事でしたか？	4秒間
3	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。ザルコとテイシェイラはどれくらいの期間共同知事でしたか？	一世紀
4	1	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。ザルコとテイシェイラはどれくらいの期間共同知事でしたか？	4年間
5	0	英国は、ハプスブルク家の原告の名でジブラルタルを押収し、戦争が終わったときにそれを保持しました。戦争はどのくらいの期間起こりましたか？	一晩
6	0	英国は、ハプスブルク家の原告の名でジブラルタルを押収し、戦争が終わったときにそれを保持しました。戦争はどのくらいの期間起こりましたか？	2秒
7	0	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。母親の病気の期間は？	６世紀
8	1	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。母親の病気の期間は？	半年
9	0	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。母親の病気の期間は？	3世紀
10	0	家庭犬のミカがマーシャからジョーイを奪って食べようとしたことが何度かありました。ミカがジョーイを食べようとするのにかかる時間は？	一年弱
11	0	家庭犬のミカがマーシャからジョーイを奪って食べようとしたことが何度かありました。ミカがジョーイを食べようとするのにかかる時間は？	3時間
12	0	そこでこれからは、マーシャはジョーイがいつでも安全に過ごせるように特別な配慮をすることにしました。ジョーイが無事だったのはどれくらいの時間だったのでしょうか？	3分
13	0	しかし、最近では、アブダロニムスの死よりも早い時期のものである可能性が示唆されています。どのくらいの期間存在していたのでしょうか？	2,000時間
14	0	しかし、最近では、アブダロニムスの死よりも早い時期のものである可能性が示唆されています。どのくらいの期間存在していたのでしょうか？	1秒
15	0	しかし、最近では、アブダロニムスの死よりも早い時期のものである可能性が示唆されています。どのくらいの期間存在していたのでしょうか？	数日
16	1	1930年代の欧州の戦後不況による後退は、重工業を機械製造、冶金、化学分野へと多角化させることで、努力を重ねるきっかけとなった。戦後の不況はどのくらいの期間続いたのでしょうか。	数十年
17	0	1930年代の欧州の戦後不況による後退は、重工業を機械製造、冶金、化学分野へと多角化させることで、努力を重ねるきっかけとなった。戦後の不況はどのくらいの期間続いたのでしょうか。	5週間
18	1	CIAは現在、9.11以前のアルカイダの活動を維持するために年間約3000万ドルの費用がかかっており、この資金のほとんどは寄付によって集められていたと推定しています。アルカイダが3000万ドルを集めるのにどれくらいの時間がかかったのでしょうか？	数年
19	0	CIAは現在、9.11以前のアルカイダの活動を維持するために年間約3000万ドルの費用がかかっており、この資金のほとんどは寄付によって集められていたと推定しています。アルカイダが3000万ドルを集めるのにどれくらいの時間がかかったのでしょうか？	数秒
20	0	怪しい融資制度で彼女を利用した人たちの中には刑務所に送られた人もいました。彼らはどのくらいの期間を刑務所で過ごしたのでしょうか？	１０時間
21	0	怪しい融資制度で彼女を利用した人たちの中には刑務所に送られた人もいました。彼らはどのくらいの期間を刑務所で過ごしたのでしょうか？	一世紀
22	1	彼女はランキプールでかつての恋人トム・ランサムと知り合い、今はアルコール依存症になっている。彼女はどのくらいの期間トムの恋人だったのでしょうか？	2年前
23	1	彼女はランキプールでかつての恋人トム・ランサムと知り合い、今はアルコール依存症になっている。彼女はどのくらいの期間トムの恋人だったのでしょうか？	数年前
24	0	コロンビアでは、国を掌握して民主主義を破壊しようとしている麻薬資金のゲリラの中には、カストロが明らかに支援しているM-19が含まれています。ゲリラはどれくらい長くカストロの支援を受けていたのでしょうか？	1世紀
25	0	コロンビアでは、国を掌握して民主主義を破壊しようとしている麻薬資金のゲリラの中には、カストロが明らかに支援しているM-19が含まれています。ゲリラはどれくらい長くカストロの支援を受けていたのでしょうか？	1泊
26	0	トミーとスージー（兄妹）は、ある日の午後、ママとパパのヤンとディーンと一緒に遊び場に行きました。遊び場にいた時間はどれくらいだったでしょうか？	7秒
27	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインは何年物理学に取り組んだのでしょうか？	1シーズン
28	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインは何年物理学に取り組んだのでしょうか？	40週間
29	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインは何年物理学に取り組んだのでしょうか？	0.11年
30	0	同組織ではすでに人員削減で何人かのスタッフを失い、いくつかのケースを辞退させていると彼女は言いました。組織はどのくらいの期間、スタッフを失っていたのですか？	30年
31	0	同組織ではすでに人員削減で何人かのスタッフを失い、いくつかのケースを辞退させていると彼女は言いました。組織はどのくらいの期間、スタッフを失っていたのですか？	一世紀ごとに
32	0	同組織ではすでに人員削減で何人かのスタッフを失い、いくつかのケースを辞退させていると彼女は言いました。組織はどのくらいの期間、スタッフを失っていたのですか？	90年
33	0	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。これができるほどの力を持つようになるには、どのくらいの時間が必要だったのでしょうか？	1ヶ月
34	0	夏の豪雨の後、濡れた道路から水蒸気が立ち上るのを見たことがある人は多いでしょう。夏の暴風雨の後、どのくらいの時間で水蒸気が立ち上るのでしょうか？	夏の暴風雨の後、濡れた道路から10日間蒸気が立ち上る
35	0	夏の豪雨の後、濡れた道路から水蒸気が立ち上るのを見たことがある人は多いでしょう。夏の暴風雨の後、どのくらいの時間で水蒸気が立ち上るのでしょうか？	夏の暴風雨の後、濡れた道路から0.4日分の蒸気が立ち上る
36	0	例えば、ケーキをオーブンに入れて、長すぎて放置してしまった場合はどうでしょうか？ケーキをオーブンに入れておく時間はどれくらいでしょうか？	1週間半
37	0	例えば、ケーキをオーブンに入れて、長すぎて放置してしまった場合はどうでしょうか？ケーキをオーブンに入れておく時間はどれくらいでしょうか？	2.22分
38	0	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女はどのくらいの間、いなかったのでしょうか？	8分
39	1	サフティはエスケス卿にエドウィナへの愛を認め、エスケス卿はこの善良な男の窮地に同情するようになりました。サフティはエドウィナを愛して何年になるのでしょうか？	一年
40	0	彼はまた彼のところに来ることを約束します。彼が彼のところに来るのにどのくらいの時間がかかりますか？	1ヶ月
41	0	彼はまた彼のところに来ることを約束します。彼が彼のところに来るのにどのくらいの時間がかかりますか？	900年
42	0	その状況に留まることを余儀なくされているように感じるからですどのくらいの間 彼らは滞在を余儀なくされていると感じますか？	数世紀
43	0	夜な夜な街を徘徊する男を題材にしている毎晩どれくらいの時間街を徘徊しているのでしょうか？	一週間
44	0	夜な夜な街を徘徊する男を題材にしている毎晩どれくらいの時間街を徘徊しているのでしょうか？	毎晩35時間歩き回っています
45	1	しかし、アルジェリア全体の政治運営を直接支配していたわけではない。政治運営の直接支配はどのくらいの期間あったのでしょうか？	一年
46	1	2度目の世界貿易センター崩壊の後、ボストンセンターの管理者は、2機ともローガン空港を出発した大陸横断型767ジェット機であることを認識しました。ボストンセンターの管理者がジェット機を認識するまでにどれくらいの時間がかかったのでしょうか？	5分
47	1	それは巨大で非効率的なもので、彼女はおもちゃにこんなに多くのペソを使うべきではなかったのだが、パパはそれを返品させてくれなかった。おもちゃを買うのにどれくらいの時間を費やしたのでしょうか？	彼女はおもちゃを買うために店で15分を過ごした。
48	1	それは巨大で非効率的なもので、彼女はおもちゃにこんなに多くのペソを使うべきではなかったのだが、パパはそれを返品させてくれなかった。おもちゃを買うのにどれくらいの時間を費やしたのでしょうか？	30分
49	0	ジャクソン、ヴィックスバーグ、ハティスバーグ、オックスフォード、パスカグラの家庭内暴力の生存者は、すべての支援を受けることができます。どのくらいの期間、支援が受けられるのでしょうか？	1秒
50	0	プレゼントの中に自転車が入っているとしたらこの箱に入っているはずだとティムは知っていました。自転車はどれくらいの時間箱の中に入っていましたか？	10秒
51	1	この戦争への嫌悪感から、アインシュタインは作家のアプトンシンクレアと映画スターのチャーリーチャップリンと仲良くなりました。どちらも平和主義で有名です。どのくらいの期間アインシュタインは、その作家と仲良くしたのですか？	彼が死ぬ夜まで
52	0	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーがモデルになるのにどれくらいの時間がかかりましたか?	50年
53	0	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーがモデルになるのにどれくらいの時間がかかりましたか?	2週間
54	1	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーがモデルになるのにどれくらいの時間がかかりましたか?	2年
55	0	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーがモデルになるのにどれくらいの時間がかかりましたか?	モデルになるのに0.33ヶ月かかった。
56	0	その間に運命はローの仇を討ち取った。どれくらい長く、彼にはこの敵がいましたか？	２世紀
57	0	その間に運命はローの仇を討ち取った。どれくらい長く、彼にはこの敵がいましたか？	6分
58	0	一方、地所に住んでいる間、ネヴィルさんはその居住者の特にハーバートさんの義理の息子のタルマンさんと、かなりの評判を得ます。ネヴィルさんはどのくらい長く住んでいたのですか？	10秒
59	0	キルゴアは教育学の学士号と修士号を取得し、数年間教職に就いた後、法科大学院に入学しました。学士号取得にはどのくらいの期間がかかりましたか？	2年
60	0	キルゴアは教育学の学士号と修士号を取得し、数年間教職に就いた後、法科大学院に入学しました。学士号取得にはどのくらいの期間がかかりましたか？	8ヶ月
61	0	キルゴアは教育学の学士号と修士号を取得し、数年間教職に就いた後、法科大学院に入学しました。学士号取得にはどのくらいの期間がかかりましたか？	2年
62	0	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。原料生産が2倍になるまでには何年かかったのでしょうか？	100年
63	0	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。原料生産が2倍になるまでには何年かかったのでしょうか？	1年
64	0	そして歩道を飛び跳ねて彼に見せようとしました。どれくらいの時間 歩道を飛び跳ねていたのでしょうか？	5世紀
65	1	デュラーはアルベルティの客観的な美の概念を否定し、多様性に基づく相対主義的な美の概念を提案した。アルベルティが客観的な美の概念を形成するまでに どれくらいの時間がかかったのでしょうか？	5週間
66	0	デュラーはアルベルティの客観的な美の概念を否定し、多様性に基づく相対主義的な美の概念を提案した。アルベルティが客観的な美の概念を形成するまでに どれくらいの時間がかかったのでしょうか？	1時間
67	1	デュラーはアルベルティの客観的な美の概念を否定し、多様性に基づく相対主義的な美の概念を提案した。アルベルティが客観的な美の概念を形成するまでに どれくらいの時間がかかったのでしょうか？	七週間
68	1	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。彼らはどのくらいの間、子供を産むことを切望しているのでしょうか？	3年
69	0	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。彼らはどのくらいの間、子供を産むことを切望しているのでしょうか？	二秒
70	0	池の周りを走り回って アヒルに向かって吠えていましたどのくらいの間、アヒルに向かって吠えていたのでしょうか？	数世紀の間
71	0	池の周りを走り回って アヒルに向かって吠えていましたどのくらいの間、アヒルに向かって吠えていたのでしょうか？	数ヶ月間
72	0	池の周りを走り回って アヒルに向かって吠えていましたどのくらいの間、アヒルに向かって吠えていたのでしょうか？	数日間
73	0	彼の生年月日の推定は 1世紀以上の差があります彼が生まれるまでにどのくらいの時間がかかりましたか？	5年
74	1	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人はどのくらいの時間をかけて新しい領土を植民地化したのでしょうか？	18ヶ月
75	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人はどのくらいの時間をかけて新しい領土を植民地化したのでしょうか？	一週間
76	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人はどのくらいの時間をかけて新しい領土を植民地化したのでしょうか？	1.67分
77	0	スポンティーニの最高のオペラの一つは、たくさん誤って結婚して離婚に熱心なジョン・ミルトンの人生を基にしていますが、彼はエラール家のメンバーを妻に迎えました。ミルトンはどのくらいの期間結婚していたのでしょうか？	90分
78	0	スポンティーニの最高のオペラの一つは、たくさん誤って結婚して離婚に熱心なジョン・ミルトンの人生を基にしていますが、彼はエラール家のメンバーを妻に迎えました。ミルトンはどのくらいの期間結婚していたのでしょうか？	1週間
79	0	スポンティーニの最高のオペラの一つは、たくさん誤って結婚して離婚に熱心なジョン・ミルトンの人生を基にしていますが、彼はエラール家のメンバーを妻に迎えました。ミルトンはどのくらいの期間結婚していたのでしょうか？	1世紀
80	0	スポンティーニの最高のオペラの一つは、たくさん誤って結婚して離婚に熱心なジョン・ミルトンの人生を基にしていますが、彼はエラール家のメンバーを妻に迎えました。ミルトンはどのくらいの期間結婚していたのでしょうか？	5週間
81	0	現在の使用率では、石炭は約300年持つと言われています。この報告書の作成に何日かかったのでしょうか？	180年
82	0	現在の使用率では、石炭は約300年持つと言われています。この報告書の作成に何日かかったのでしょうか？	20年
83	0	しかし、実際には、私たちは経済的価値観だけを気にしているかのように行動することがあまりにも多いのです。私たちはどれくらい長く経済的価値観だけを気にしてきたのでしょうか？	一晩
84	0	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。マットの上で足を拭いた時間は？	10分
85	0	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。マットの上で足を拭いた時間は？	10分くらい
86	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。電子スパイ活動はどれくらい長く行われているのでしょうか？	数ヶ月前から
87	1	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。電子スパイ活動はどれくらい長く行われているのでしょうか？	何十年も前から
88	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。電子スパイ活動はどれくらい長く行われているのでしょうか？	何週間も
89	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女はどのくらいの時間、バーにいたのでしょうか？	１５日
90	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女はどのくらいの時間、バーにいたのでしょうか？	２週間
91	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女はどのくらいの時間、バーにいたのでしょうか？	２年です
92	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女はどのくらいの時間、バーにいたのでしょうか？	数秒
93	0	アルカイックの原住民は、狩猟と採集の文化を永続的に発展させ始めました。典型的な狩猟にはどのくらいの時間がかかるのでしょうか？	300日
94	0	アルカイックの原住民は、狩猟と採集の文化を永続的に発展させ始めました。典型的な狩猟にはどのくらいの時間がかかるのでしょうか？	900日
95	0	マレーシアで、パウエルは1981年から同国を率いてきたマハティール・モハマド首相と会談した。パウエルは首相に会うためにマレーシアへの渡航にどれくらいの期間を要したのでしょうか？	2人が会うまでに2ヶ月の旅行が必要だった
96	1	マレーシアで、パウエルは1981年から同国を率いてきたマハティール・モハマド首相と会談した。パウエルは首相に会うためにマレーシアへの渡航にどれくらいの期間を要したのでしょうか？	4時間
97	0	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。鬼ごっこはどのくらいの時間続いたのでしょうか？	30世紀
98	1	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。鬼ごっこはどのくらいの時間続いたのでしょうか？	15分
99	0	バスに乗ったり、車に乗せられたりしたらどうする？バスに乗った場合、通常どのくらいの時間がかかるのでしょうか？	20日
100	1	バスに乗ったり、車に乗せられたりしたらどうする？バスに乗った場合、通常どのくらいの時間がかかるのでしょうか？	15分くらいで着きます
101	0	バスに乗ったり、車に乗せられたりしたらどうする？バスに乗った場合、通常どのくらいの時間がかかるのでしょうか？	5ヶ月
102	0	同社は、この記録を「いつでも、どこでも、事故のない環境を実現するという当社のコミットメントを反映したもの」とSECのファイリングで述べています。同社はどのくらいの期間、事故のない環境を維持してきたのでしょうか？	前任者の時から
103	0	同社は、この記録を「いつでも、どこでも、事故のない環境を実現するという当社のコミットメントを反映したもの」とSECのファイリングで述べています。同社はどのくらいの期間、事故のない環境を維持してきたのでしょうか？	1時間
104	0	最後は、ラジオを聴きながら走り去っていく。ドライブはどれくらいの長さでしたか？	2秒
105	0	最後は、ラジオを聴きながら走り去っていく。ドライブはどれくらいの長さでしたか？	6年
106	0	最後は、ラジオを聴きながら走り去っていく。ドライブはどれくらいの長さでしたか？	20週間
107	0	避難所にいた人たちは、この許可に基づいて航空機が撃墜されたのではないかと疑問に思った。機体の撃墜にはどのくらいの時間がかかったのでしょうか？	2ヶ月
108	0	避難所にいた人たちは、この許可に基づいて航空機が撃墜されたのではないかと疑問に思った。機体の撃墜にはどのくらいの時間がかかったのでしょうか？	1年
109	0	その間、赤井の妻、のぞみは十三と友達になり、幼い息子の世話を十三に任せようとする。十三はどのくらいの期間、のぞみの息子の世話をしていたのでしょうか？	四世紀
110	1	彼は、より「道徳的に許容される」習慣を守りながら、ダヤックスの海賊行為と首狩りを止めようとした。典型的な海賊行為にはどのくらいの時間がかかるのでしょうか？	1時間以上
111	0	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。出廷期間は？	数ヶ月
112	1	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。出廷期間は？	一日以内
113	0	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。出廷期間は？	3日
114	0	かわいい赤いボールが青いボールに転がって挨拶をしました。赤いボールが青いボールに転がって挨拶するまでにどれくらいの時間がかかりましたか？	135分
115	0	かわいい赤いボールが青いボールに転がって挨拶をしました。赤いボールが青いボールに転がって挨拶するまでにどれくらいの時間がかかりましたか？	30年
116	1	かわいい赤いボールが青いボールに転がって挨拶をしました。赤いボールが青いボールに転がって挨拶するまでにどれくらいの時間がかかりましたか？	10秒
117	0	かわいい赤いボールが青いボールに転がって挨拶をしました。赤いボールが青いボールに転がって挨拶するまでにどれくらいの時間がかかりましたか？	0.22時間
118	1	しかし、ジェイソン・シーゲルが出演した2011年の大ヒット映画『マペッツ』の続編であるこの映画のキッピーなポスターや広告の間には、マペッツのクルーによる独創的な 自撮り があります。映画『マペッツ』の製作にどれくらいの時間がかかったのか？	15ヶ月
119	0	しかし、ジェイソン・シーゲルが出演した2011年の大ヒット映画『マペッツ』の続編であるこの映画のキッピーなポスターや広告の間には、マペッツのクルーによる独創的な 自撮り があります。映画『マペッツ』の製作にどれくらいの時間がかかったのか？	4月1日からの会計年度
120	1	彼らはヤムイモやキビの焼畑農業を実践していましたが、これは土壌を消耗させ、あるジャングルの更地から別のジャングルの更地へと半遊牧民のような生活を強いていました。彼らはどのくらいの期間、一つのジャングルにとどまっていたのでしょうか？	数ヶ月
121	0	9時20分頃、FAA本部の警備担当者が、国防総省など複数の機関とハイジャックの電話会議を設定した。警備担当者がハイジャック電話会議を設定するのに要した時間は？	１秒
122	0	グループは暗殺者に追われ、ロニーとリヤが殺されています。そのグループはどれくらいの時間暗殺者に追われたのでしょうか？	100年
123	1	グループは暗殺者に追われ、ロニーとリヤが殺されています。そのグループはどれくらいの時間暗殺者に追われたのでしょうか？	1時間
124	0	グループは暗殺者に追われ、ロニーとリヤが殺されています。そのグループはどれくらいの時間暗殺者に追われたのでしょうか？	1年
125	0	また、SECのファイリングによると、ニューマンは2010年3月にCEOに就任した際に540万ドルの長期報酬を受け取っているという。ニューマンはどのくらいの期間、会社で働いていましたか？	30分
126	0	また、SECのファイリングによると、ニューマンは2010年3月にCEOに就任した際に540万ドルの長期報酬を受け取っているという。ニューマンはどのくらいの期間、会社で働いていましたか？	毎週
127	0	地元の弁護士会や合併に反対した他の人々からの善意を必要とするいくつかのステップはまだ行われていない。地元の弁護士会と話すのにどれくらいの時間がかかるのか？	ペンシルバニア州弁護士会が地元の弁護士と面談
128	0	彼には不思議に思えたが、去年の春にリビングで茶色い鶏のリンダを見た時ほどではなかった。去年の春、リビングに茶色い鶏のリンダがいたのはどれくらいの期間だったのだろうか。	もう一年
129	0	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。彼の同僚はどのくらいの期間怒るのでしょうか？	彼らは約1世紀の間怒るだろう
130	0	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。彼の同僚はどのくらいの期間怒るのでしょうか？	彼らは約1分間怒るでしょう
131	0	協定にはパラオへの米国の援助も含まれているが、その詳細についてはまだ詰めていないと京田氏は述べた。協定に至るまでにどのくらいの時間がかかったのだろうか。	150分
132	1	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。化石ができるまでにどれくらいの時間がかかったのでしょうか？	数百万年
133	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。化石ができるまでにどれくらいの時間がかかったのでしょうか？	数百万秒
134	0	ジェリーは桟橋に出て、お気に入りのエサであるチーズを投げます。ジェリーはどのくらいの時間を桟橋で過ごしたのでしょうか？	1世紀
135	0	ジェリーは桟橋に出て、お気に入りのエサであるチーズを投げます。ジェリーはどのくらいの時間を桟橋で過ごしたのでしょうか？	約一週間
136	0	ジェリーは桟橋に出て、お気に入りのエサであるチーズを投げます。ジェリーはどのくらいの時間を桟橋で過ごしたのでしょうか？	数週間
137	0	ついにルクレツィアと寝たカリマコは、すべてを告白する。カリマコはどれくらいの期間、ルクレツィアを追いかけていたのでしょうか？	数分
138	0	ついにルクレツィアと寝たカリマコは、すべてを告白する。カリマコはどれくらいの期間、ルクレツィアを追いかけていたのでしょうか？	1日
139	1	ついにルクレツィアと寝たカリマコは、すべてを告白する。カリマコはどれくらいの期間、ルクレツィアを追いかけていたのでしょうか？	数ヶ月
140	1	これらのレンジャーは十分によく訓練されていたため、彼らのキャプテンのゲストについて公然と好奇心を持っているようには見えませんでした。レンジャーの訓練にはどのくらいの期間がかかりましたか？	６ヶ月
141	0	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタはどのくらい長くコンピュータの前に座っていましたか？	60時間
142	0	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタはどのくらい長くコンピュータの前に座っていましたか？	12時間
143	0	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタはどのくらい長くコンピュータの前に座っていましたか？	約２年
144	1	靴に顔を近づけると、両親が私への愛の象徴を閉じている間、私は両親が閉じ込めていた空気を深く吸い込んだ。靴の空気を吸い込んだのはどれくらいの期間だったのだろうか。	四秒
145	1	靴に顔を近づけると、両親が私への愛の象徴を閉じている間、私は両親が閉じ込めていた空気を深く吸い込んだ。靴の空気を吸い込んだのはどれくらいの期間だったのだろうか。	五秒
146	1	靴に顔を近づけると、両親が私への愛の象徴を閉じている間、私は両親が閉じ込めていた空気を深く吸い込んだ。靴の空気を吸い込んだのはどれくらいの期間だったのだろうか。	一秒
147	0	靴に顔を近づけると、両親が私への愛の象徴を閉じている間、私は両親が閉じ込めていた空気を深く吸い込んだ。靴の空気を吸い込んだのはどれくらいの期間だったのだろうか。	2.67日
