0	0	私たちは、潜在的なクライアントに私たちのことを知ってもらい、彼らにサービスを提供することに重点を置いてきました、とDudovitz氏は述べています。潜在的なクライアントが利用可能なサービスを知るためにはどのくらいの期間が必要ですか？	広告キャンペーン中の1ヶ月
298	0	そのきっかけとなったのは、ハミルトン財務長官が「国の財政の将来を確保し、自分の一族が大穀物倉庫と銀行業務で富を作ることを可能にした」ということでした。彼女の一族が財産を築くまでにどれくらいの時間がかかったのでしょうか？	数世紀
299	0	ナンディー二の後をつけていたジャアヌは、ナンディーニに恋をしていると思っていたプリータムを殴りつける。ジャアヌはどれくらいの時間ナンディーニの後をつけていたのでしょうか？	900年
300	0	しかし今回は、匿名のアーティストが英国のブリストル美術館の館長と協力して活動しました。二人はどのくらいの期間、協力して活動していたのでしょうか？	0.67週間
301	1	しかし今回は、匿名のアーティストが英国のブリストル美術館の館長と協力して活動しました。二人はどのくらいの期間、協力して活動していたのでしょうか？	数ヶ月
302	1	半導体の研究開発に年間5億ドル以上を費やしている。研究開発はどのくらい続いているのでしょうか？	18ヶ月です。
303	1	半導体の研究開発に年間5億ドル以上を費やしている。研究開発はどのくらい続いているのでしょうか？	27年です。
304	0	半導体の研究開発に年間5億ドル以上を費やしている。研究開発はどのくらい続いているのでしょうか？	900年です。
305	1	ギャンブルが合法化されたことで、アメリカ全土で合法化が進みました。ギャンブルの合法化にはどのくらいの時間がかかりましたか?	10年
306	0	ギャンブルが合法化されたことで、アメリカ全土で合法化が進みました。ギャンブルの合法化にはどのくらいの時間がかかりましたか?	一日
307	1	そのために、植民地の歴史の中では比較的血の滲むようなエピソードが少なく成功した。成功するまでにどれくらいの時間がかかったのでしょうか？	数百年
308	1	そのために、植民地の歴史の中では比較的血の滲むようなエピソードが少なく成功した。成功するまでにどれくらいの時間がかかったのでしょうか？	1年
309	1	そのために、植民地の歴史の中では比較的血の滲むようなエピソードが少なく成功した。成功するまでにどれくらいの時間がかかったのでしょうか？	3.33年
310	0	一方、カイロ博物館に保管されていたプレムのミイラは、ハスミドがシュラウドの上で神聖な誓いを唱えた時に蘇った。唱えた時間はどれくらいですか？	2.5日
311	0	一方、カイロ博物館に保管されていたプレムのミイラは、ハスミドがシュラウドの上で神聖な誓いを唱えた時に蘇った。唱えた時間はどれくらいですか？	35時間
312	1	サフティ博士は命を救うことにとても忙しいので、病気になったエドウィナを個人的に世話をすることができません。エドウィナが病気になってからどのくらいの時間が経っていますか？	一週間
313	0	サフティ博士は命を救うことにとても忙しいので、病気になったエドウィナを個人的に世話をすることができません。エドウィナが病気になってからどのくらいの時間が経っていますか？	一時間
314	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人がツォンガを倒すまでにかかった時間はどれくらいでしょうか？	50年
315	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人がツォンガを倒すまでにかかった時間はどれくらいでしょうか？	9週間
316	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人がツォンガを倒すまでにかかった時間はどれくらいでしょうか？	1日
317	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人がツォンガを倒すまでにかかった時間はどれくらいでしょうか？	数週間
318	0	長い目で見れば買うものが少なくなるので、資源だけでなくお金も貯められるようになります。どのくらいの期間でお金を貯めることができますか？	1泊
319	0	長い目で見れば買うものが少なくなるので、資源だけでなくお金も貯められるようになります。どのくらいの期間でお金を貯めることができますか？	2分
320	0	アレクサンダーはその後、マッサーガ、オラ、アオルノスの拠点で戦ったアサケノイと戦いました。アレクサンダーはどのくらいの期間アサケノイと戦ったのでしょうか？	20年
321	0	アレクサンダーはその後、マッサーガ、オラ、アオルノスの拠点で戦ったアサケノイと戦いました。アレクサンダーはどのくらいの期間アサケノイと戦ったのでしょうか？	5秒
322	0	アナはこの最後の単語を綴るだけで優勝していました。この単語のスペルを書くのにどのくらいの時間がかかったのでしょうか？	2世紀
323	0	アナはこの最後の単語を綴るだけで優勝していました。この単語のスペルを書くのにどのくらいの時間がかかったのでしょうか？	5時間
324	1	アナはこの最後の単語を綴るだけで優勝していました。この単語のスペルを書くのにどのくらいの時間がかかったのでしょうか？	20秒
325	1	NMCCはホワイトハウスからユナイテッド航空93便のことを知りました。NMCCがユナイテッド航空93便を知るまでにどれくらいの時間がかかりましたか？	1時間
326	0	NMCCはホワイトハウスからユナイテッド航空93便のことを知りました。NMCCがユナイテッド航空93便を知るまでにどれくらいの時間がかかりましたか？	5年
327	0	我々の調査では、米国内の人物がハイジャック犯に多額の資金援助をしたという信憑性のある証拠はありませんでした。捜査期間はどれくらいでしょうか？	1時間
328	0	我々の調査では、米国内の人物がハイジャック犯に多額の資金援助をしたという信憑性のある証拠はありませんでした。捜査期間はどれくらいでしょうか？	3世紀
329	0	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。毎日どのくらいの時間遊んでいるのでしょうか？	1週間
330	0	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。毎日どのくらいの時間遊んでいるのでしょうか？	12年
331	0	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。毎日どのくらいの時間遊んでいるのでしょうか？	2週間
332	0	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。毎日どのくらいの時間遊んでいるのでしょうか？	108時間
333	1	アインシュタインはルイ・ド・ブロイの作品を発見し、最初は懐疑的に受け止められた彼のアイデアを支持しました。どのくらいの期間、アインシュタインはルイの作品を支持しましたか？	数十年
334	0	では、原子の種類が1種類しかない物質を何と呼ぶのでしょうか？科学者が原子を認識するまでに どれくらいの時間がかかったのでしょうか？	200週間
335	0	では、原子の種類が1種類しかない物質を何と呼ぶのでしょうか？科学者が原子を認識するまでに どれくらいの時間がかかったのでしょうか？	数分
336	1	では、原子の種類が1種類しかない物質を何と呼ぶのでしょうか？科学者が原子を認識するまでに どれくらいの時間がかかったのでしょうか？	何世紀も
337	0	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼はどのくらいの時間をウォルドルフで過ごしているのでしょうか？	働きっぱなしの一世紀
338	0	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼はどのくらいの時間をウォルドルフで過ごしているのでしょうか？	働きっぱなしの一分
339	1	イランコントラの悪名高いオリバー・ノースは自分のコンピューターを消したと思っていたが、後にその情報は議会の委員会が読むために回収されたと言っています。コンピューターからデータを取り出すのにどのくらいの時間がかかりましたか？	5時間
340	0	第一次世界大戦と第二次世界大戦の間に学校は不足していた。第一次世界大戦と第二次世界大戦の間にはどのくらいの時間が流れていたのでしょうか？	50世紀
341	1	第一次世界大戦と第二次世界大戦の間に学校は不足していた。第一次世界大戦と第二次世界大戦の間にはどのくらいの時間が流れていたのでしょうか？	21年
342	1	第一次世界大戦と第二次世界大戦の間に学校は不足していた。第一次世界大戦と第二次世界大戦の間にはどのくらいの時間が流れていたのでしょうか？	約20年
343	0	記録によると、9時25分に始まり、CIA、FBI、国務省、司法省、国防省、FAA、ホワイトハウスのシェルターが含まれていました。どのくらい続いたのでしょうか？	一つの王朝
344	1	記録によると、9時25分に始まり、CIA、FBI、国務省、司法省、国防省、FAA、ホワイトハウスのシェルターが含まれていました。どのくらい続いたのでしょうか？	約３時間
345	0	冬が近づくと、葉の色が変わることで反応する植物があります。冬はどのくらい続くのでしょうか？	8分
346	0	冬が近づくと、葉の色が変わることで反応する植物があります。冬はどのくらい続くのでしょうか？	2分
347	0	冬が近づくと、葉の色が変わることで反応する植物があります。冬はどのくらい続くのでしょうか？	8日
348	0	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。椅子に飛び乗るのにどれくらいの時間がかかりましたか？	ほんの数時間でした
349	0	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。椅子に飛び乗るのにどれくらいの時間がかかりましたか？	2時間です。
350	0	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。椅子に飛び乗るのにどれくらいの時間がかかりましたか？	一時間
351	0	マルチネスさんは医師の助手として2つの仕事をしながら、高齢の両親と8歳の息子をサポートしています。マルチネスさんはどのくらいの期間、医師の助手として働いているのでしょうか？	5時間
352	0	マルチネスさんは医師の助手として2つの仕事をしながら、高齢の両親と8歳の息子をサポートしています。マルチネスさんはどのくらいの期間、医師の助手として働いているのでしょうか？	40時間
353	1	フィンリーは、彼の悪行がバイオレットの悪行をはるかに上回っていることを後知恵でのみ認識している。フィンリーが気づくまでにどれくらいの時間がかかったのでしょうか？	2日
354	1	フィンリーは、彼の悪行がバイオレットの悪行をはるかに上回っていることを後知恵でのみ認識している。フィンリーが気づくまでにどれくらいの時間がかかったのでしょうか？	1日
355	0	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムとファーン・サイモンとの付き合いはどのくらいになるのでしょうか？	一日
356	0	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムとファーン・サイモンとの付き合いはどのくらいになるのでしょうか？	5週間
357	0	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムとファーン・サイモンとの付き合いはどのくらいになるのでしょうか？	1シーズン
358	1	1802年に完成したこの家を、彼の祖父アレクサンダーがスコットランドのアーシャーに所有していた土地にちなんで「グランジ」と名付けました。この家を完成させるのにどのくらいの時間がかかったのでしょうか？	数年
359	0	1802年に完成したこの家を、彼の祖父アレクサンダーがスコットランドのアーシャーに所有していた土地にちなんで「グランジ」と名付けました。この家を完成させるのにどのくらいの時間がかかったのでしょうか？	1分
360	0	1802年に完成したこの家を、彼の祖父アレクサンダーがスコットランドのアーシャーに所有していた土地にちなんで「グランジ」と名付けました。この家を完成させるのにどのくらいの時間がかかったのでしょうか？	1ヶ月
361	1	犬は彼に付き添い、フレンドリーに彼の周りを跳ね回りました。犬はどのくらいの期間、彼に付き添っていましたか？	20分
362	1	犬は彼に付き添い、フレンドリーに彼の周りを跳ね回りました。犬はどのくらいの期間、彼に付き添っていましたか？	30分
363	0	例外として、性的暴行や近親相姦、その他の法律違反による妊娠などがあります。妊娠は何ヶ月続きましたか？	9年
364	0	例外として、性的暴行や近親相姦、その他の法律違反による妊娠などがあります。妊娠は何ヶ月続きましたか？	妊娠は11週間続きました。
365	1	例外として、性的暴行や近親相姦、その他の法律違反による妊娠などがあります。妊娠は何ヶ月続きましたか？	全ての妊娠は9ヶ月間続きました。
366	0	彼は以前に犬を見たことがあり、すべての猫も見たことがあり、ヘンリーという名前の黒い犬と一緒に住んでいましたが、茶色の犬は見たことがありませんでした。どのくらいの期間ヘンリーと暮らしていたの？	毎週火曜日
367	1	彼は以前に犬を見たことがあり、すべての猫も見たことがあり、ヘンリーという名前の黒い犬と一緒に住んでいましたが、茶色の犬は見たことがありませんでした。どのくらいの期間ヘンリーと暮らしていたの？	2年
368	0	彼は、『ラ・エンシクロペディア・ヒューマニカ』の彼のエントリーを言い換えれば、『フルラウンド』で等身大のシーンを描くことで、現実の錯覚を強調している。彼の独自のスタイルを確立するのにどのくらいの時間がかかったのでしょうか？	数秒間
369	0	彼は、『ラ・エンシクロペディア・ヒューマニカ』の彼のエントリーを言い換えれば、『フルラウンド』で等身大のシーンを描くことで、現実の錯覚を強調している。彼の独自のスタイルを確立するのにどのくらいの時間がかかったのでしょうか？	アルバム
370	0	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親がどれくらいの時間会っていますか？	30世紀
371	1	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親がどれくらいの時間会っていますか？	1時間
372	0	少女は少し怖くなって引き返そうかと考えていたが、それでも彼らは先に進んだ。少女はどれくらいの時間引き返そうと考えていたのでしょうか？	5週間
373	0	彼はイスラム教徒にとってアメリカ人を殺すのは、他の異教徒を殺すことよりも重要だと主張した。彼はどのくらいの期間主張していた？	1秒
374	0	その結果、地球の地殻が地域やプレートに分かれていることがわかりました。発見にはどのくらいの時間がかかりましたか？	5分
375	0	人は間違った方向に半マイル歩くかもしれません！人はどのくらいの時間を間違った方向に歩いているのでしょうか？	2.78分
376	0	人は間違った方向に半マイル歩くかもしれません！人はどのくらいの時間を間違った方向に歩いているのでしょうか？	25ヶ月
377	0	人は間違った方向に半マイル歩くかもしれません！人はどのくらいの時間を間違った方向に歩いているのでしょうか？	90分
378	0	有罪判決を受けた殺人者セス・バクスターは 振り子の刃の下のテーブルに鎖で繋がれて目を覚ました。セスはどのくらいの期間投獄されるのでしょうか？	2週間
379	0	有罪判決を受けた殺人者セス・バクスターは 振り子の刃の下のテーブルに鎖で繋がれて目を覚ました。セスはどのくらいの期間投獄されるのでしょうか？	0.67年
380	0	彼女は落ち着かない野生の馬マジェスティックの話をし始めました。彼女はどのくらいの期間、その話をしたのでしょうか？	一週間
381	0	彼女は落ち着かない野生の馬マジェスティックの話をし始めました。彼女はどのくらいの期間、その話をしたのでしょうか？	15日
382	0	彼はアルカイダのカンダハル空港からの避難を命じ、まずカブール近郊の砂漠地帯に移動し、次にカウストとジャララバードに移動し、最終的にはカンダハルに戻ってきました。空港の避難にはどのくらいの時間がかかりましたか？	1週間
383	0	その後、常務弁護士、上級弁護士、高齢化対策プロジェクトのディレクターを経て、昇進を果たしました。昇進にはどのくらいの時間がかかりましたか？	1日
384	0	氾濫原とは、洪水の水が引いていくときに豊かな土の層が厚く残っている場所のことです。洪水の水が引くまでにはどのくらいの時間がかかりますか？	10年
385	1	氾濫原とは、洪水の水が引いていくときに豊かな土の層が厚く残っている場所のことです。洪水の水が引くまでにはどのくらいの時間がかかりますか？	15日
386	0	彼らは写真が撮られたとき、ロルフは明らかに自撮りの王様だと言っているのを聞いた。どのくらいの期間写真を撮っていたのでしょうか？	一つの王朝
387	0	彼らは写真が撮られたとき、ロルフは明らかに自撮りの王様だと言っているのを聞いた。どのくらいの期間写真を撮っていたのでしょうか？	5ヶ月
388	0	旅行者の中には、メイン州ポートランドの空港に到着したモハメド・アッタとアブドゥル・アジズ・アル・オマリもいた。旅行者がポートランドに到着するまで どのくらいかかりましたか？	4秒かかりました。
389	0	旅行者の中には、メイン州ポートランドの空港に到着したモハメド・アッタとアブドゥル・アジズ・アル・オマリもいた。旅行者がポートランドに到着するまで どのくらいかかりましたか？	車で2秒
390	0	旅行者の中には、メイン州ポートランドの空港に到着したモハメド・アッタとアブドゥル・アジズ・アル・オマリもいた。旅行者がポートランドに到着するまで どのくらいかかりましたか？	2週間
391	0	彼らのお母さんは、毎週火曜日のおはなしの時間に図書館に行ってもいいと言っていました。お話の時間はどのくらい続いたのでしょうか？	数分
392	0	彼らのお母さんは、毎週火曜日のおはなしの時間に図書館に行ってもいいと言っていました。お話の時間はどのくらい続いたのでしょうか？	1分
393	1	仕事を持っている人でさえ苦しんでいる。：カリフォルニア州の労働者の26％が貧困レベルの賃金を得ている。彼らはどのくらいの期間仕事に就いているのでしょうか？	5年
394	0	タージ・ジャクソンは同誌に語った。ママは私たちが本当の子供時代を過ごせるように、誕生日パーティーや野球、家族でのお出かけなどをしてくれました。タージ・ジャクソンは何年野球をしていたのか？	40年
395	0	タージ・ジャクソンは同誌に語った。ママは私たちが本当の子供時代を過ごせるように、誕生日パーティーや野球、家族でのお出かけなどをしてくれました。タージ・ジャクソンは何年野球をしていたのか？	100年
396	0	面接のその部分に反応しなかったとしても、その時点で事件のことを知っていたことは確かです。面接はどのくらい続いたのですか？	6ヶ月です
397	0	面接のその部分に反応しなかったとしても、その時点で事件のことを知っていたことは確かです。面接はどのくらい続いたのですか？	0.67ヶ月
398	0	面接のその部分に反応しなかったとしても、その時点で事件のことを知っていたことは確かです。面接はどのくらい続いたのですか？	4年
399	0	ユドは答えます、「キリストの御座にあるのはキリストではありません。」ユドはどのくらい教会にいたのですか？	5年
400	0	コリントでフィリップは、スパルタを除くほとんどのギリシャの都市国家を含む「ヘレニズム同盟」（グレコ・ペルシャ戦争の古い反ペルシャ同盟をモデルにしたもの）を設立した。ヘレニズム同盟はどのくらい続いたのでしょうか？	10秒
401	0	コリントでフィリップは、スパルタを除くほとんどのギリシャの都市国家を含む「ヘレニズム同盟」（グレコ・ペルシャ戦争の古い反ペルシャ同盟をモデルにしたもの）を設立した。ヘレニズム同盟はどのくらい続いたのでしょうか？	数千年後
402	1	祖父母は、肉体的、精神的、経済的な負担に加えて、法的な問題に直面しています。祖父母はどのくらいの期間、法的な問題に直面しているのか？	祖父母は5年間法的問題に直面している
403	1	祖父母は、肉体的、精神的、経済的な負担に加えて、法的な問題に直面しています。祖父母はどのくらいの期間、法的な問題に直面しているのか？	2年
404	1	1923年5月17日、ワシントンの財務省ビルの南テラスで、ジェームズ・アール・フレイザー作の像が奉納されました。像の制作にどれくらいの時間がかかったのでしょうか？	約1年
405	0	コロンビア大学のROTC士官候補生と海兵隊員候補生のための学生団体は、アレクサンダー・ハミルトン・ソサエティと名付けられています。通常、学生は何年くらいアレクサンダー・ハミルトン・ソサエティに所属しているのでしょうか？	36年
406	1	コロンビア大学のROTC士官候補生と海兵隊員候補生のための学生団体は、アレクサンダー・ハミルトン・ソサエティと名付けられています。通常、学生は何年くらいアレクサンダー・ハミルトン・ソサエティに所属しているのでしょうか？	4年
407	1	ビリーはタンブルがオートミールを食べるのを見るのが大好きでした。タンブルがオートミールを食べるまでにどれくらいの時間がかかりましたか？	15分
408	1	ビリーはタンブルがオートミールを食べるのを見るのが大好きでした。タンブルがオートミールを食べるまでにどれくらいの時間がかかりましたか？	10分
409	0	アレクサンダーの葬送団がマケドンに向かっている間に、プトレマイオスが葬送団を押収し、一時的にメンフィスに持って行った。メンフィスに行くのにどれくらいの時間がかかったのでしょうか？	数秒
410	0	エレン・ポラックの『性的神話の詩学』（1985年）は、教皇が女性を知性的にも肉体的にも男性よりも劣っているとみなす反フェミニストの伝統に従っていたことを論じている。教皇が反フェミニストの伝統を発動するのにどれくらいの時間がかかったのでしょうか？	2時間
411	0	ウェストバージニア大学法学部の女性党員集会の投票で選ばれ、表彰されました。授賞式の時間はどれくらいでしょうか？	0.11時間
412	0	ウェストバージニア大学法学部の女性党員集会の投票で選ばれ、表彰されました。授賞式の時間はどれくらいでしょうか？	1分
413	0	カジノ事業者は事業内容を見直す必要がありました。彼らはどのくらいの期間営業していたのでしょうか？	15秒
414	0	カジノ事業者は事業内容を見直す必要がありました。彼らはどのくらいの期間営業していたのでしょうか？	1時間
415	0	カジノ事業者は事業内容を見直す必要がありました。彼らはどのくらいの期間営業していたのでしょうか？	5秒
416	0	アーサーは、「では、なぜ」と突っ込みを入れた。「すべてを無視して、この迷信的な、病的な、異教的な戯言に戻るのですか？」アーサーはどのくらい話していたのだろうか？	2秒
417	0	アーサーは、「では、なぜ」と突っ込みを入れた。「すべてを無視して、この迷信的な、病的な、異教的な戯言に戻るのですか？」アーサーはどのくらい話していたのだろうか？	６時間だ
418	0	この土砂は、上流から陸地の一部が浸食されています。土砂の浸食はどのくらい続いていますか？	2分
419	1	彼の民衆は彼を壊そうとしたが、彼は心が荒んでいた。彼の民が彼を壊そうとした時間はどれくらいだったのでしょうか？	数年
420	0	司法省は同日、注意喚起に関する声明を発表した。声明が声に出して読み上げられるまでにどれくらいの時間がかかったのでしょうか？	5日
421	0	司法省は同日、注意喚起に関する声明を発表した。声明が声に出して読み上げられるまでにどれくらいの時間がかかったのでしょうか？	32秒
422	0	司法省は同日、注意喚起に関する声明を発表した。声明が声に出して読み上げられるまでにどれくらいの時間がかかったのでしょうか？	5ヶ月
423	0	9.11テロが起きた時、副大統領の対策本部はちょうど動き出したところだった。9.11テロ後の後始末にはどのくらいの時間がかかったのでしょうか？	9世紀
424	0	ボストンセンターTMU [交通管理ユニット] ここで問題が発生しています問題が発生してどのくらいですか？	2年です。
425	0	ボストンセンターTMU [交通管理ユニット] ここで問題が発生しています問題が発生してどのくらいですか？	問題は青銅器時代以前から発生していました
426	0	鼻の中では、粘液や毛が空気中のホコリなどを閉じ込めています。粘液にホコリなどの粒子を閉じ込めるにはどのくらいの時間がかかるのでしょうか？	5ヶ月
427	0	鼻の中では、粘液や毛が空気中のホコリなどを閉じ込めています。粘液にホコリなどの粒子を閉じ込めるにはどのくらいの時間がかかるのでしょうか？	5日
428	0	ジョンソンは、カリフォルニア州第二地方控訴裁判所の判事です。通常、裁判にはどのくらいの時間がかかりますか？	2分から5分
429	0	イラク戦争の退役軍人で私立探偵のスぺロ・ルーカスを主人公にした新シリーズの第一弾です。シリーズはどのくらい続くのでしょうか？	3日間
430	0	イラク戦争の退役軍人で私立探偵のスぺロ・ルーカスを主人公にした新シリーズの第一弾です。シリーズはどのくらい続くのでしょうか？	1ヶ月です
431	0	イラク戦争の退役軍人で私立探偵のスぺロ・ルーカスを主人公にした新シリーズの第一弾です。シリーズはどのくらい続くのでしょうか？	原油市場を揺るがすイラン・イラク戦争
432	0	私たちの車がエンジンでガソリンを燃やすと、それが運動や熱に変換されます。エンジンは毎日どれくらいの時間、ガソリンを燃やしているのでしょうか。	2秒
433	1	ビンラディンと彼の側近は、アメリカへの攻撃計画の資金調達に大金を必要としませんでした。ビンラディンと側近が攻撃を計画するのに どのくらいの時間がかかりましたか？	1年
434	0	ビンラディンと彼の側近は、アメリカへの攻撃計画の資金調達に大金を必要としませんでした。ビンラディンと側近が攻撃を計画するのに どのくらいの時間がかかりましたか？	3時間
435	0	これらの臓器はすべて連携して働いており、食べたものからエネルギーを得ることができます。臓器が食べ物をエネルギーに変えるのにどれくらいの時間がかかるのでしょうか？	約一週間
436	0	地球がなぜ磁石のように振る舞うのかを知ることができたのは地震計のおかげでした。地球が磁石のように振る舞うのはどのくらいの期間でしょうか？	数年後
437	0	地球がなぜ磁石のように振る舞うのかを知ることができたのは地震計のおかげでした。地球が磁石のように振る舞うのはどのくらいの期間でしょうか？	あと2年間
438	0	地球がなぜ磁石のように振る舞うのかを知ることができたのは地震計のおかげでした。地球が磁石のように振る舞うのはどのくらいの期間でしょうか？	一年間
439	0	到着すると、お城は想像以上に大きく見えました。どれくらい長く城を想像していたのか	二世紀
440	0	到着すると、お城は想像以上に大きく見えました。どれくらい長く城を想像していたのか	三世紀
441	1	例えば、図 2.20 のようなファーマーズ・マーケットで地元の農産物を買うとします。ファーマーズ・マーケットに行くまでにはどのくらいの時間がかかりますか？	20分
442	0	例えば、図 2.20 のようなファーマーズ・マーケットで地元の農産物を買うとします。ファーマーズ・マーケットに行くまでにはどのくらいの時間がかかりますか？	15時間
443	0	リチャード・ブルックウェル警部はクロスと相棒のトミー・ケインを事件現場に呼び出す。クロスと相棒の呼び出しにかかった時間は？	0.4 秒
444	0	リチャード・ブルックウェル警部はクロスと相棒のトミー・ケインを事件現場に呼び出す。クロスと相棒の呼び出しにかかった時間は？	0.2 週間
445	0	アッタとオマリはポートランドからボストンのローガン国際空港に向かう午前6時の便に搭乗しました。飛行時間はどれくらいか？	18時間
446	0	アッタとオマリはポートランドからボストンのローガン国際空港に向かう午前6時の便に搭乗しました。飛行時間はどれくらいか？	７２時間
447	0	私たちが重視してきたのは、潜在的なクライアントに私たちのことを知ってもらい、サービスを提供することだと、デュドヴィッツ氏は述べています。潜在的なクライアントが利用可能なサービスを知るためにはどのくらいの期間が必要ですか？	0.2時間
448	0	私たちが重視してきたのは、潜在的なクライアントに私たちのことを知ってもらい、サービスを提供することだと、デュドヴィッツ氏は述べています。潜在的なクライアントが利用可能なサービスを知るためにはどのくらいの期間が必要ですか？	3週間
449	0	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。ポルトガル人はどのくらいの時間をかけて探検したのでしょうか？	過去10年間のそれぞれ
450	1	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。ポルトガル人はどのくらいの時間をかけて探検したのでしょうか？	10年
451	0	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。朝食を食べるのにどのくらいの時間がかかりますか？	10世紀
