0	0	私たちは、潜在的なクライアントに私たちのことを知ってもらい、彼らにサービスを提供することに重点を置いてきました、とDudovitz氏は述べています。潜在的なクライアントが利用可能なサービスを知るためにはどのくらいの期間が必要ですか？	広告キャンペーン中の1ヶ月
452	0	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。朝食を食べるのにどのくらいの時間がかかりますか？	10 日
453	1	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。朝食を食べるのにどのくらいの時間がかかりますか？	10 分
454	0	殷王朝は、一つの政府の下に一つの中国国家という概念を生み出した。殷王朝はどのくらい続いたのでしょうか？	一年間
455	0	ハンター・ハスから、彼女はミセンハイマーのファイファー大学で学位を取得するために進みました。ハンター・ハスにはどのくらいいたのですか？	36年です。
456	0	ハンター・ハスから、彼女はミセンハイマーのファイファー大学で学位を取得するために進みました。ハンター・ハスにはどのくらいいたのですか？	1世紀
457	0	レーダーの再構成によると、アメリカン７７は、インディアナポリスセンターのレーダースコープ上で、９時５分、最後に知られていた位置の東側に主な標的として再出現しました。アメリカン７７が主な標的として再出現するのにどのくらいの時間がかかったのでしょうか？	一世紀
458	0	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らの山旅はどれくらいの期間だったのでしょうか？	数世紀
459	1	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らの山旅はどれくらいの期間だったのでしょうか？	3週間
460	0	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らの山旅はどれくらいの期間だったのでしょうか？	3秒
461	1	彼女がずっと持っていたので、今はこげ茶色になっています。彼女はどのくらいの時間持っていたのでしょうか？	5年です
462	0	やせ細ったきれいな女性が立ち上がって、両手を前に握りしめた。彼女の手はどれくらいの期間握りしめられていたのでしょうか。	誰かが彼女の手を縛った
463	0	やせ細ったきれいな女性が立ち上がって、両手を前に握りしめた。彼女の手はどれくらいの期間握りしめられていたのでしょうか。	25時間
464	0	やせ細ったきれいな女性が立ち上がって、両手を前に握りしめた。彼女の手はどれくらいの期間握りしめられていたのでしょうか。	女が上司を指名した
465	1	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。弁護人としての勤務時間はどれくらいですか？	10時間
466	0	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。弁護人としての勤務時間はどれくらいですか？	10週間
467	0	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。弁護人としての勤務時間はどれくらいですか？	27時間
468	0	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。弁護人としての勤務時間はどれくらいですか？	24時間です
469	1	来年も少なくとも１８０件の事件を処理するのに役立つだろうと彼は見積もっています。資金調達にどれくらいの時間がかかりましたか？	一年
470	1	来年も少なくとも１８０件の事件を処理するのに役立つだろうと彼は見積もっています。資金調達にどれくらいの時間がかかりましたか？	資金調達に３週間かかりました
471	0	来年も少なくとも１８０件の事件を処理するのに役立つだろうと彼は見積もっています。資金調達にどれくらいの時間がかかりましたか？	1秒
472	0	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。マッサージにはどのくらい時間がかかりましたか？	5時間
473	1	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。マッサージにはどのくらい時間がかかりましたか？	一時間
474	0	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。マッサージにはどのくらい時間がかかりましたか？	5秒
475	0	ミード湖は雇用を創出しただけでなく、今日ではネバダ州南部全域に水を供給する巨大な貯水池となっています。ミード湖の建設にはどのくらいの時間がかかりましたか？	1日
476	1	ミード湖は雇用を創出しただけでなく、今日ではネバダ州南部全域に水を供給する巨大な貯水池となっています。ミード湖の建設にはどのくらいの時間がかかりましたか？	約1年
477	1	戦いの間に、ヒューズとホリーは、ヨンガリーの額のダイヤモンドがエイリアンにヨンガリーの制御を与える装置であることを発見します。どのくらいの時間の戦いだった？	1時間
478	1	彼は解雇されたことを妻には話しておらず、新しい職を探している間、代理店での在職期間を終えているだけです。彼はどのくらいの期間解雇されていますか？	数週間
479	0	彼は解雇されたことを妻には話しておらず、新しい職を探している間、代理店での在職期間を終えているだけです。彼はどのくらいの期間解雇されていますか？	約1世紀
480	0	重力ポテンシャルエネルギーを持つ人の例は、下の1.5図で見ることができます。その例を勉強するのにどれくらいの時間がかかりますか？	5日間
481	0	重力ポテンシャルエネルギーを持つ人の例は、下の1.5図で見ることができます。その例を勉強するのにどれくらいの時間がかかりますか？	例を研究するのに5世紀かかる
482	0	学校では、アッタは非常に知的で、ドイツ語にも精通していて、とても愉快な人でした。アッタはどのくらいの期間学校にいたのですか？	アタは３世紀に渡って学校に通いました
483	0	学校では、アッタは非常に知的で、ドイツ語にも精通していて、とても愉快な人でした。アッタはどのくらいの期間学校にいたのですか？	一晩
484	1	学校では、アッタは非常に知的で、ドイツ語にも精通していて、とても愉快な人でした。アッタはどのくらいの期間学校にいたのですか？	4年
485	0	はい、できます。なぜなら、密閉された宇宙ステーションや加圧スーツの中にいるからです。どちらの場合でも、空気の分子に囲まれています。スーツはどのくらいの時間加圧されたままなのですか？	数分です
486	0	はい、できます。なぜなら、密閉された宇宙ステーションや加圧スーツの中にいるからです。どちらの場合でも、空気の分子に囲まれています。スーツはどのくらいの時間加圧されたままなのですか？	10ヶ月です
487	0	はい、できます。なぜなら、密閉された宇宙ステーションや加圧スーツの中にいるからです。どちらの場合でも、空気の分子に囲まれています。スーツはどのくらいの時間加圧されたままなのですか？	2分です
488	0	ダニーは妻や子供たちと一緒に家で過ごす時間が少なくなってきた。彼はどのくらいの時間を家で過ごしていたのでしょうか？	月に2時間
489	0	ダニーは妻や子供たちと一緒に家で過ごす時間が少なくなってきた。彼はどのくらいの時間を家で過ごしていたのでしょうか？	1 日あたり 4 秒
490	0	スケートボーダーと同じように、スロープが高ければ高いほど、底に着いた時のスピードが速くなります。スケートボーダーが一番高いスロープを降りるのに、どのくらいの時間がかかるのでしょうか？	10週間
491	1	スケートボーダーと同じように、スロープが高ければ高いほど、底に着いた時のスピードが速くなります。スケートボーダーが一番高いスロープを降りるのに、どのくらいの時間がかかるのでしょうか？	3秒
492	0	最終日の登校を終えた彼女は、夏休みが空いていました。彼女はどのくらいの期間学校に通っていたのでしょうか？	最後の最後の日
493	0	最終日の登校を終えた彼女は、夏休みが空いていました。彼女はどのくらいの期間学校に通っていたのでしょうか？	３分
494	0	工場は高度に自動化されており、需要に応じて多品種のチップを生産するために柔軟にシフトできるように設計されています。工場ではどのくらいの時間をかけてチップを作っているのでしょうか？	12分
495	0	工場は高度に自動化されており、需要に応じて多品種のチップを生産するために柔軟にシフトできるように設計されています。工場ではどのくらいの時間をかけてチップを作っているのでしょうか？	2秒
496	0	Radio Televizioni Shqiptar (RTSH) は、1938年にゾグ王によって設立されたアルバニアの公共ラジオ・テレビ放送局です。RTSHが設立されて何年になりますか？	２秒間
497	0	Radio Televizioni Shqiptar (RTSH) は、1938年にゾグ王によって設立されたアルバニアの公共ラジオ・テレビ放送局です。RTSHが設立されて何年になりますか？	720年です。
498	1	ブライアン・エプスタインが亡くなった後、映画は1967年にジャンプします。映画の上映時間はどれくらいでしたか？	1.5時間
499	0	ブライアン・エプスタインが亡くなった後、映画は1967年にジャンプします。映画の上映時間はどれくらいでしたか？	0.17時間
500	0	ブライアン・エプスタインが亡くなった後、映画は1967年にジャンプします。映画の上映時間はどれくらいでしたか？	12時間
501	0	ブライアン・エプスタインが亡くなった後、映画は1967年にジャンプします。映画の上映時間はどれくらいでしたか？	20秒
502	1	その後、彼女は母親の二番目の夫の名前であるフォンテーヌという芸名を採用しました。母親は二番目の夫とどのくらいの期間結婚していたのでしょうか？	20年
503	1	その後、彼女は母親の二番目の夫の名前であるフォンテーヌという芸名を採用しました。母親は二番目の夫とどのくらいの期間結婚していたのでしょうか？	何年も
504	0	ある日、ケビンはアメリカの自宅からイギリスのエリンの家に旅行に行きました。その旅はどれくらいの時間がかかったのでしょうか？	18秒
505	0	ある日、ケビンはアメリカの自宅からイギリスのエリンの家に旅行に行きました。その旅はどれくらいの時間がかかったのでしょうか？	約1時間
506	0	ある日、ケビンはアメリカの自宅からイギリスのエリンの家に旅行に行きました。その旅はどれくらいの時間がかかったのでしょうか？	162秒
507	0	爆発物を積んだ船をUSSコール号と並べて操縦し、乗組員に友好的なジェスチャーをして、爆弾を爆発させたのです。起爆にはどのくらいの時間がかかったのでしょうか。	３０分
508	1	爆発物を積んだ船をUSSコール号と並べて操縦し、乗組員に友好的なジェスチャーをして、爆弾を爆発させたのです。起爆にはどのくらいの時間がかかったのでしょうか。	3秒
509	0	しかし、和平の妥協条件は彼を苛立たせ、彼は半分だけ自由な国に満足していなかった。彼らが最初の妥協点に達するまでにどのくらいの時間がかかったのでしょうか？	15分
510	0	続いてイエール、アンティーブ、ニースの他の港に到着しました。どのくらいの期間港にいたのですか？	４秒
511	0	続いてイエール、アンティーブ、ニースの他の港に到着しました。どのくらいの期間港にいたのですか？	それぞれの港に９０秒ずついました
512	1	続いてイエール、アンティーブ、ニースの他の港に到着しました。どのくらいの期間港にいたのですか？	４週間
513	0	非常に平坦な地域の氾濫原では、洪水の水が土地の表面に広がる可能性があります。洪水の水が広がるにはどのくらいの時間がかかるのでしょうか？	2世紀
514	0	非常に平坦な地域の氾濫原では、洪水の水が土地の表面に広がる可能性があります。洪水の水が広がるにはどのくらいの時間がかかるのでしょうか？	1年
515	0	スクーカル郡を取り巻くほとんどの郡では、間接的な刑事侮辱に対する罰則は、スクーカル郡の罰則よりもはるかに厳しいとケーシー氏は述べた。周辺の郡で間接的な犯罪者侮辱に与えられる刑期はどのくらいなのでしょうか？	0.5年
516	0	スクーカル郡を取り巻くほとんどの郡では、間接的な刑事侮辱に対する罰則は、スクーカル郡の罰則よりもはるかに厳しいとケーシー氏は述べた。周辺の郡で間接的な犯罪者侮辱に与えられる刑期はどのくらいなのでしょうか？	0.4年
517	0	続くチャエロネアの戦いでは、フィリップは右翼を、アレクサンダーは左翼を指揮し、フィリップの信頼する将軍たちを従えていた。戦いはどのくらい続いたのですか？	戦いは二世紀に及んだ
518	0	ジェリーは、トムの頭が360度回転するまで円を描くように泳ぎ、その後、再びつかまれています。どのくらいの期間ジェリーは円を描くように泳いだのですか？	ジェリーは円で4年間泳いだ
519	0	1274年の蒙古襲来で鎌倉政権は弱体化した。侵略はどのくらい続いたのでしょうか？	二世紀
520	1	1274年の蒙古襲来で鎌倉政権は弱体化した。侵略はどのくらい続いたのでしょうか？	一年
521	0	ある朝の朝食中、彼は思いに耽っているようで、食事を忘れていました。彼はどのくらいの時間考え込んでいたのでしょうか？	それからの20時間
522	0	ある朝の朝食中、彼は思いに耽っているようで、食事を忘れていました。彼はどのくらいの時間考え込んでいたのでしょうか？	それからの2.22年
523	0	ある朝の朝食中、彼は思いに耽っているようで、食事を忘れていました。彼はどのくらいの時間考え込んでいたのでしょうか？	それから180年
524	0	喜んで、プリータムは時計を探しに行き、それを持って帰ってきました。プリータムは時計を探すのにどれくらいの時間がかかったのでしょうか？	時計を手に入れるのに2週間かかりました。
525	0	喜んで、プリータムは時計を探しに行き、それを持って帰ってきました。プリータムは時計を探すのにどれくらいの時間がかかったのでしょうか？	数年
526	0	毎週土曜日は公園に行って、トゥードルの好きなゲームをしていました。ゲームの時間はどれくらい？	270分
527	1	毎週土曜日は公園に行って、トゥードルの好きなゲームをしていました。ゲームの時間はどれくらい？	一時間
528	1	毎週土曜日は公園に行って、トゥードルの好きなゲームをしていました。ゲームの時間はどれくらい？	三十分
529	0	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民は何年もかけて到着したのですか？	はい40年かけました
530	0	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民は何年もかけて到着したのですか？	5日間
531	0	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民は何年もかけて到着したのですか？	何世紀にもわたって
532	0	これらの化石は、この地域全体がかつて海の底にあったことを示しています。この地域はどのくらいの期間、海の底にあったのでしょうか？	1シーズン
533	0	これらの化石は、この地域全体がかつて海の底にあったことを示しています。この地域はどのくらいの期間、海の底にあったのでしょうか？	0.5年
534	0	このプログラムは法律用語を避け、裁判所のビデオツアーを提供し、5年生の語彙にこだわっています。裁判所のビデオツアーの長さは？	5週間
535	0	このプログラムは法律用語を避け、裁判所のビデオツアーを提供し、5年生の語彙にこだわっています。裁判所のビデオツアーの長さは？	5ヶ月
536	0	ポルトガル人とは異なり、オランダ人は、シンガポールと隣のリアウ諸島とともに半島の南半分を支配していたジョホール島のマレー人と取引をすることにしました。オランダ人はどのくらいの期間、ジョホール島のマレー人と取引をしていたのでしょうか？	1秒くらい
537	1	アインシュタインと高等研究所との提携は、1955年に亡くなるまで続きました。どのくらいの間、アインシュタインは、高等研究所の教員だったのですか？	10年
538	0	アインシュタインと高等研究所との提携は、1955年に亡くなるまで続きました。どのくらいの間、アインシュタインは、高等研究所の教員だったのですか？	22世紀
539	1	アインシュタインと高等研究所との提携は、1955年に亡くなるまで続きました。どのくらいの間、アインシュタインは、高等研究所の教員だったのですか？	66ヶ月
540	0	しかし、シャーゼナンの軍隊が都市に到着する頃には、シェヘラザードの計画は成功していた。シャーゼナンの軍隊が都市に到着するまでにどのくらいの時間がかかるだろうか？	一世紀はかかるだろう
541	1	しかし、シャーゼナンの軍隊が都市に到着する頃には、シェヘラザードの計画は成功していた。シャーゼナンの軍隊が都市に到着するまでにどのくらいの時間がかかるだろうか？	六日
542	1	その月の後半には、列車で中国に行き、向こうでの生活の違いを見せてもらいました。彼らはどのくらい中国に滞在していたのですか？	三週間
543	1	その月の後半には、列車で中国に行き、向こうでの生活の違いを見せてもらいました。彼らはどのくらい中国に滞在していたのですか？	二週間
544	0	アメリカン航空１１便が南下したという報告が１回目、デルタ航空１９８９便が２回目でした。アメリカン航空11便はどのくらいの期間南下したのでしょうか？	2年
545	0	アメリカン航空１１便が南下したという報告が１回目、デルタ航空１９８９便が２回目でした。アメリカン航空11便はどのくらいの期間南下したのでしょうか？	4分
546	0	アメリカン航空１１便が南下したという報告が１回目、デルタ航空１９８９便が２回目でした。アメリカン航空11便はどのくらいの期間南下したのでしょうか？	10秒
547	1	彼らは会社の衛星アンテナの近くに位置を決めて待つだけです。彼らが位置を決めるのにどれくらいの時間がかかるでしょうか？	3分
548	0	彼らは会社の衛星アンテナの近くに位置を決めて待つだけです。彼らが位置を決めるのにどれくらいの時間がかかるでしょうか？	2年
549	0	以前の貨幣記録保持者は、1999年に414万ドルで落札された1804年の米国銀ドルでした。1804年の米国銀ドルの入札はどのくらい続いたのでしょうか？	8秒
550	0	技術的にも社会学的にも、それは驚異的な画期的なことでした。火があれば、コミュニティは1つの洞窟で1年中生活することができ、そこでは調理や燻製さえも追求することができました。肉を焼くのにどれくらいの時間がかかったのでしょうか？	5週間
551	0	技術的にも社会学的にも、それは驚異的な画期的なことでした。火があれば、コミュニティは1つの洞窟で1年中生活することができ、そこでは調理や燻製さえも追求することができました。肉を焼くのにどれくらいの時間がかかったのでしょうか？	15週間
552	0	ベイリーは、法曹界での地位を急速に向上させたにもかかわらず、常に自分が強く感じていることを支援する時間を見つけてきました。ベイリーは、司法試験に合格してから現在の地位に就くまでにどのくらいの時間がかかりましたか？	2日
553	1	ベイリーは、法曹界での地位を急速に向上させたにもかかわらず、常に自分が強く感じていることを支援する時間を見つけてきました。ベイリーは、司法試験に合格してから現在の地位に就くまでにどのくらいの時間がかかりましたか？	5年
554	1	エドウィナも同様にマハラニに嫌悪感を抱き、サフティは純粋な生活を送るために育てられたと説明し、エドウィナは彼にふさわしくないと説明します。エドウィナがサフティと知り合ってどのくらいになるのでしょうか？	2年
555	0	エドウィナも同様にマハラニに嫌悪感を抱き、サフティは純粋な生活を送るために育てられたと説明し、エドウィナは彼にふさわしくないと説明します。エドウィナがサフティと知り合ってどのくらいになるのでしょうか？	数時間
556	0	エドウィナも同様にマハラニに嫌悪感を抱き、サフティは純粋な生活を送るために育てられたと説明し、エドウィナは彼にふさわしくないと説明します。エドウィナがサフティと知り合ってどのくらいになるのでしょうか？	数日
557	1	立ち退きや虐待を伴う結婚から逃れようとしている人もいます。彼らが逃げるのに どれくらいの時間がかかるでしょうか？	退去計画を立てるのに何ヶ月もかかることもあります。
558	1	立ち退きや虐待を伴う結婚から逃れようとしている人もいます。彼らが逃げるのに どれくらいの時間がかかるでしょうか？	通常、5ヶ月以内には逃れることができます。
559	1	タンブルは庭で外を歩き回ったり、小さな穴を掘って寝るのが好きでした。タンブルはどのくらいの時間外で遊んでいましたか？	50分
560	0	タンブルは庭で外を歩き回ったり、小さな穴を掘って寝るのが好きでした。タンブルはどのくらいの時間外で遊んでいましたか？	25時間
561	1	アランは再び彼の机の上にかがみ、ペンを手にして心を無にしたアランが机の上にしゃがむのにかかった時間は？	数秒
562	0	ラットナーズのジェラルド・ラットナー会長は、この取引が ラットナーズにとって実質的な利益 であることに変わりはないと述べました。会長はどのくらい話していた？	2世紀
563	0	ラットナーズのジェラルド・ラットナー会長は、この取引が ラットナーズにとって実質的な利益 であることに変わりはないと述べました。会長はどのくらい話していた？	20年
564	1	ニブラスとクーソは、2000年1月にカラドがクアラルンプールとバンコクを旅行した際に、バンコクのカラドにお金を届けました。お金を受け取るのにどのくらいの時間がかかりましたか？	2日
565	0	自然堤防：増水した河川は、河岸に沿って自然堤防を形成することがよくあります。河川が形成されるまでにはどのくらいの時間がかかりますか？	通常、河川は数週間から数十年の時間をかけて形成されます。
566	1	人間のオペレーターは、システムを監視し、エラーをキャッチし、生産工程を微調整して最大限の効率を上げるために存在します。人間のオペレーターはどのくらいの時間、システムを監視しているのでしょうか？	毎日
567	1	人間のオペレーターは、システムを監視し、エラーをキャッチし、生産工程を微調整して最大限の効率を上げるために存在します。人間のオペレーターはどのくらいの時間、システムを監視しているのでしょうか？	1日24時間
568	1	人間のオペレーターは、システムを監視し、エラーをキャッチし、生産工程を微調整して最大限の効率を上げるために存在します。人間のオペレーターはどのくらいの時間、システムを監視しているのでしょうか？	1日24時間
569	1	人間のオペレーターは、システムを監視し、エラーをキャッチし、生産工程を微調整して最大限の効率を上げるために存在します。人間のオペレーターはどのくらいの時間、システムを監視しているのでしょうか？	24時間、機械を監視します。
570	1	ミンティーは個人事業でも大金を稼げたと同僚は言う。ミンティーはどのくらいの期間稼いでいたのでしょうか？	１０年
571	0	ミンティーは個人事業でも大金を稼げたと同僚は言う。ミンティーはどのくらいの期間稼いでいたのでしょうか？	２０時間
572	1	9.11に至るまでの間、アルカイダがどのようにして資金を調達していたのか、一般的な見当はついていますが、資金の出所は不明のままです。アルカイダはどのくらいの期間、資金調達をしていたのでしょうか？	9年
573	1	9.11に至るまでの間、アルカイダがどのようにして資金を調達していたのか、一般的な見当はついていますが、資金の出所は不明のままです。アルカイダはどのくらいの期間、資金調達をしていたのでしょうか？	10年
574	0	カリフォルニア州は、空気をきれいにするためにスモッグチェックを義務づけ、反タバコイニシアチブと自転車ヘルメット法を可決した最初の国です。他の州がこのようなイニシアチブを可決するまでに どれくらいの時間がかかったのでしょうか？	2秒
575	0	カリフォルニア州は、空気をきれいにするためにスモッグチェックを義務づけ、反タバコイニシアチブと自転車ヘルメット法を可決した最初の国です。他の州がこのようなイニシアチブを可決するまでに どれくらいの時間がかかったのでしょうか？	数時間
576	0	そして、緑のボールはオレンジのボールに「青いボールはバカだ」と言いました。緑のボールはどのくらいの期間 オレンジ色のボールと話していたのでしょうか？	数ヶ月
577	0	そして、緑のボールはオレンジのボールに「青いボールはバカだ」と言いました。緑のボールはどのくらいの期間 オレンジ色のボールと話していたのでしょうか？	8年
578	0	そして、緑のボールはオレンジのボールに「青いボールはバカだ」と言いました。緑のボールはどのくらいの期間 オレンジ色のボールと話していたのでしょうか？	数日
579	0	彼女は土を良くするために、ガーデンショップの特別な栽培用ミックスを入れています。栽培用ミックスを庭に入れるのにどれくらいの時間がかかりましたか？	1年
580	0	ジョーの両親は農家で、牛や鶏、アヒルなどを飼っている広大な農場を持っています。ジョーの両親が農家になって何年になりますか？	30日です。
581	0	ジョーの両親は農家で、牛や鶏、アヒルなどを飼っている広大な農場を持っています。ジョーの両親が農家になって何年になりますか？	2世紀
582	0	アレクサンダー大王の功績と遺産は、多くの文化で描かれています。アレクサンダー大王はどのくらいの期間統治していたのでしょうか？	0.33日
583	0	アレクサンダー大王の功績と遺産は、多くの文化で描かれています。アレクサンダー大王はどのくらいの期間統治していたのでしょうか？	1日
584	0	アレクサンダー大王の功績と遺産は、多くの文化で描かれています。アレクサンダー大王はどのくらいの期間統治していたのでしょうか？	12秒
585	0	公式な食事会がいつ、どこで行われているかはライトスクリーンが知らせてくれていたが、招待状を確認する気にはなれなかった。公式の食事会はどのくらい続いたのですか？	1年
586	0	公式な食事会がいつ、どこで行われているかはライトスクリーンが知らせてくれていたが、招待状を確認する気にはなれなかった。公式の食事会はどのくらい続いたのですか？	二年
587	0	５年以上も毎日 虐待事件を扱ってきた ウォーカーさんは言った 被害者を侮辱して脅迫したのは 初めてです昨日ウォーカーは何時間働きましたか？	1
588	0	５年以上も毎日 虐待事件を扱ってきた ウォーカーさんは言った 被害者を侮辱して脅迫したのは 初めてです昨日ウォーカーは何時間働きましたか？	24
589	1	IBMのテクノロジーグループを担当する上級副社長のジョン・ケリー氏は、テクノロジーでリードし、市場のハイパフォーマンスセグメントを攻略することが戦略の核心であると語った。ジョン・ケリー氏の発言時間はどれくらいでしたか？	ジョン・ケリーは5分間話しました
590	0	スペインの規則がポルトガルの不注意によるスペインの進行中の戦争への関与を招いた。スペインはどのくらいの期間戦争をしていたのでしょうか？	スペインは過去0.33年間戦争をしています
591	1	スペインの規則がポルトガルの不注意によるスペインの進行中の戦争への関与を招いた。スペインはどのくらいの期間戦争をしていたのでしょうか？	10年
592	0	しかし、戦後は何百万人もの避難民がホームレスとなり、飢餓状態に陥りました。戦後の期間はどのくらい続いたのでしょうか？	10秒
593	0	新しい小説の舞台は、道徳的にグレーで暴力的なことが多い世界である。どれくらいの期間、暴力的な世界になっていたのか	45分
594	0	新しい小説の舞台は、道徳的にグレーで暴力的なことが多い世界である。どれくらいの期間、暴力的な世界になっていたのか	数時間
595	0	新しい小説の舞台は、道徳的にグレーで暴力的なことが多い世界である。どれくらいの期間、暴力的な世界になっていたのか	20時間
596	0	若い頃は一緒に過ごすのが好きだったそうですが、昨年引っ越しをしていたそうです。引越しにはどのくらいの期間がかかったのでしょうか？	0.22日
597	0	若い頃は一緒に過ごすのが好きだったそうですが、昨年引っ越しをしていたそうです。引越しにはどのくらいの期間がかかったのでしょうか？	2世紀
598	0	若い頃は一緒に過ごすのが好きだったそうですが、昨年引っ越しをしていたそうです。引越しにはどのくらいの期間がかかったのでしょうか？	1時間
599	0	若い頃は一緒に過ごすのが好きだったそうですが、昨年引っ越しをしていたそうです。引越しにはどのくらいの期間がかかったのでしょうか？	0.33週間
600	1	1991年の秋、カイロで知り合ったドイツ人の家族に、ドイツでの教育を続けてほしいと頼んだ。彼はどのくらいの期間、援助を求めるのでしょうか？	数年の間
601	1	1991年の秋、カイロで知り合ったドイツ人の家族に、ドイツでの教育を続けてほしいと頼んだ。彼はどのくらいの期間、援助を求めるのでしょうか？	数年の間
602	1	市民の不服従を提唱した彼は有名な塩の行進を率いて海に行き、塩をすくい上げて嫌われていたイギリスの塩税を回避しました。海への塩の行進はどのくらい続いたのでしょうか？	10日間
603	0	キリスト教がガリアに伝わったのは紀元1世紀のことである。一般的な人にキリスト教が紹介されるまでにどれくらいの時間がかかりましたか？	1分
604	0	ヘストンがローランドについて尋ねられたジョージタウン・ホヤのインタビューに関して、あなたはこう書いています：「[ヘストン]がカイラ・ローランドの事件を認めたという兆候はありません。」インタビューはどのくらい続いたの？	インタビューは4秒だった
605	1	ヘストンがローランドについて尋ねられたジョージタウン・ホヤのインタビューに関して、あなたはこう書いています：「[ヘストン]がカイラ・ローランドの事件を認めたという兆候はありません。」インタビューはどのくらい続いたの？	1時間
