0	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人は以前ツォンガをどれくらいの頻度で破ったでしょうか？	900回
1	0	有罪判決を受けた殺人者セス・バクスターは 振り子の刃の下のテーブルに鎖で繋がれて目覚めます彼は何回刑務所にいたのだろうか？	1000回
2	0	ウェストバージニア大学法学部の女性党集会の投票で選ばれ、表彰されました。この賞は年に何回授与されるのですか？	2.4回
3	0	到着してみると、想像していた以上にお城が大きく見えました。どのくらいの頻度で想像していたのか	一日二度一分
4	0	殷王朝は、一つの政府の下に一つの中国国家という概念を生み出した。殷王朝はどのくらいの頻度で統治者を交代させたのでしょうか？	一世紀に一度
5	0	殷王朝は、一つの政府の下に一つの中国国家という概念を生み出した。殷王朝はどのくらいの頻度で統治者を交代させたのでしょうか？	一世紀に一度
6	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。共同知事はどのくらいの頻度で任命されますか？	180年ごと
7	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。共同知事はどのくらいの頻度で任命されますか？	4秒ごと
8	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。共同知事はどのくらいの頻度で任命されますか？	一日に一度
9	0	英国は、ハプスブルク家の原告の名でジブラルタルを押収し、戦争が終わったときにそれを保持しました。スペインとイギリスは領土をめぐって何回戦いましたか？	彼らは117回戦いました
10	0	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。デュラーはどのくらいの頻度で母親の墓参りをしていたのでしょうか？	一分に一度
11	0	そこでこれからは、マーシャはジョーイがいつでも安全に過ごせるように特別な配慮をすることにしました。ジョーイはどのくらいの頻度で無事だったのでしょうか？	月に一度
12	1	そこでこれからは、マーシャはジョーイがいつでも安全に過ごせるように特別な配慮をすることにしました。ジョーイはどのくらいの頻度で無事だったのでしょうか？	毎日
13	0	そこでこれからは、マーシャはジョーイがいつでも安全に過ごせるように特別な配慮をすることにしました。ジョーイはどのくらいの頻度で無事だったのでしょうか？	一度も
14	0	アーサーの喉から発せられる音の物理的な波の前に、アランが身を縮めたような重いイントネーションで最後の言葉を話した。アーサーはどれくらいの頻度でアランと話しているのだろうか？	一時間おきに
15	1	アーサーの喉から発せられる音の物理的な波の前に、アランが身を縮めたような重いイントネーションで最後の言葉を話した。アーサーはどれくらいの頻度でアランと話しているのだろうか？	毎朝
16	1	しかし、最近では、アブダロニムスの死よりも早い時期のものである可能性が示唆されています。アブダロニムスはどのくらいの頻度で死んだのでしょうか？	一度
17	0	しかし、最近では、アブダロニムスの死よりも早い時期のものである可能性が示唆されています。アブダロニムスはどのくらいの頻度で死んだのでしょうか？	数秒おき
18	0	しかし、最近では、アブダロニムスの死よりも早い時期のものである可能性が示唆されています。アブダロニムスはどのくらいの頻度で死んだのでしょうか？	4回
19	0	1930年代の欧州の戦後不況による後退は、重工業を機械製造、冶金、化学分野へと多角化させることで、努力を重ねるきっかけとなった。後退はどのくらいの頻度で起こるのでしょうか？	月に3回
20	0	CIAは現在、9.11以前のアルカイダの活動を維持するために年間約3000万ドルの費用がかかっており、この資金のほとんどは寄付によって集められていたと推定しています。9.11以前、アルカイダはどのくらいの頻度で寄付を受けていたのでしょうか？	1日5時間
21	0	CIAは現在、9.11以前のアルカイダの活動を維持するために年間約3000万ドルの費用がかかっており、この資金のほとんどは寄付によって集められていたと推定しています。9.11以前、アルカイダはどのくらいの頻度で寄付を受けていたのでしょうか？	一世紀に一度
22	1	彼女はランキプールでかつての恋人トム・ランサムと知り合い、今はアルコール依存症になっている。トムの飲酒頻度は？	毎日数回
23	1	彼女はランキプールでかつての恋人トム・ランサムと知り合い、今はアルコール依存症になっている。トムの飲酒頻度は？	毎朝
24	0	彼女はランキプールでかつての恋人トム・ランサムと知り合い、今はアルコール依存症になっている。トムの飲酒頻度は？	一世紀に一度
25	0	トミーとスージー（兄妹）は、ある日の午後、ママとパパのヤンとディーンと一緒に遊び場に行きました。彼らはどのくらいの頻度で遊び場に行っていたのでしょうか？	1分に2回
26	1	トミーとスージー（兄妹）は、ある日の午後、ママとパパのヤンとディーンと一緒に遊び場に行きました。彼らはどのくらいの頻度で遊び場に行っていたのでしょうか？	週に一度
27	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインは1日に何回物理学について考えたのでしょうか？	82.5回
28	0	同組織ではすでに人員削減で何人かのスタッフを失い、いくつかのケースを辞退させていると彼女は言いました。組織はどのくらいの頻度でケースを辞退させているのですか？	数秒おき
29	1	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。一つの一族がこのようなことができるのは、どのくらいの頻度であろうか？	一度
30	0	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。一つの一族がこのようなことができるのは、どのくらいの頻度であろうか？	50回
31	0	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。一つの一族がこのようなことができるのは、どのくらいの頻度であろうか？	6.67年に一度
32	0	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。一つの一族がこのようなことができるのは、どのくらいの頻度であろうか？	六十年に一度
33	0	夏の豪雨の後、濡れた道路から水蒸気が立ち上るのを見たことがある人は多いでしょう。夏の雨はどれくらいの頻度で降るのでしょうか？	500回
34	0	夏の豪雨の後、濡れた道路から水蒸気が立ち上るのを見たことがある人は多いでしょう。夏の雨はどのくらいの頻度で降るのでしょうか？	年に一度
35	0	例えば、ケーキをオーブンに入れて、長すぎて放置してしまった場合はどうでしょうか？あなたはどのくらいの頻度でケーキをオーブンに入れっぱなしにしていますか？	1分おき
36	0	これはコインとしては驚異的な新記録だそうです。新記録はどのくらいの頻度で樹立されるのでしょうか？	数秒おき
37	1	私が長年扱ってきた問題は、人々が家や医療、仕事、家族などの生活の基本を維持できるように支援する側にあった。どのくらいの頻度で誰かの健康管理を手助けするのでしょうか？	毎月
38	0	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女は週にどれくらいの頻度で来ていたのでしょうか？	木曜に5回
39	0	彼はまた彼のところに来ることを約束します。彼はどのくらいの頻度で彼のところに来るのでしょうか？	彼は、私たちはここを通って来るように配置されていると言いました。
40	0	その状況に留まることを余儀なくされているように感じるからです平均してどのくらいの頻度で 彼らはその状況から抜け出せないと感じますか？	54ヶ月
41	0	その状況に留まることを余儀なくされているように感じるからです平均してどのくらいの頻度で 彼らはその状況から抜け出せないと感じますか？	18年に一度
42	0	ジャクソン、ヴィックスバーグ、ハティスバーグ、オックスフォード、パスカグラの家庭内暴力の生存者は、すべての支援を受けることができます。支援はどのくらいの頻度で受けられますか？	一世紀ごとに
43	0	ジャクソン、ヴィックスバーグ、ハティスバーグ、オックスフォード、パスカグラの家庭内暴力の生存者は、すべての支援を受けることができます。支援はどのくらいの頻度で受けられますか？	100年に一度
44	0	プレゼントの中に自転車が入っているとしたらこの箱に入っているはずだとティムは知っていました。自転車は何回箱に入れられましたか？	10回
45	0	私たちが言うところの「実験から製作までの時間」は、可能な限りゼロに近づけるべきだとケリー氏は述べています。ケリー氏はどのくらいの頻度で実験から製作までの時間について話していますか？	100年に一度
46	0	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーはどのくらいの頻度でキャリアを変えたのでしょうか？	18回
47	1	その間に運命はローの仇を討ち取った。運命はどのくらいの頻度で介入したのか？	必要な時だけ
48	0	キルゴアは教育学の学士号と修士号を取得し、数年間教職に就いた後、法科大学院に入学しました。キルゴアは法科大学院在学中、週に何時間勉強していたのでしょうか？	100
49	0	キルゴアは教育学の学士号と修士号を取得し、数年間教職に就いた後、法科大学院に入学しました。キルゴアは法科大学院在学中、週に何時間勉強していたのでしょうか？	150時間
50	0	キルゴアは教育学の学士号と修士号を取得し、数年間教職に就いた後、法科大学院に入学しました。キルゴアは法科大学院在学中、週に何時間勉強していたのでしょうか？	約２０年
51	1	そして歩道を飛び跳ねて彼に見せようとしました。彼は何日間彼に見せようとしましたか？	一日だけ
52	0	そして歩道を飛び跳ねて彼に見せようとしました。彼は何日間彼に見せようとしましたか？	3ヶ月
53	0	そして歩道を飛び跳ねて彼に見せようとしました。彼は何日間彼に見せようとしましたか？	一晩だけ
54	0	デュラーはアルベルティの客観的な美の概念を否定し、多様性に基づく相対主義的な美の概念を提案した。哲学的概念はどのくらいの頻度で否定されるのでしょうか？	毎秒
55	0	デュラーはアルベルティの客観的な美の概念を否定し、多様性に基づく相対主義的な美の概念を提案した。哲学的概念はどのくらいの頻度で否定されるのでしょうか？	常に
56	1	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。ニチアとルクレツィアはどのくらいの頻度で子供を産みたいという彼らの欲求を表現するのですか？	毎日
57	0	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。ニチアとルクレツィアはどのくらいの頻度で子供を産みたいという彼らの欲求を表現するのですか？	彼女は第二子を期待している
58	0	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。ニチアとルクレツィアはどのくらいの頻度で子供を産みたいという彼らの欲求を表現するのですか？	毎分
59	0	池の周りを走り回って アヒルに向かって吠えていました彼はどのくらいの頻度でアヒルに向かって吠えるのでしょうか？	週に27回
60	0	池の周りを走り回って アヒルに向かって吠えていました彼はどのくらいの頻度でアヒルに向かって吠えるのでしょうか？	1秒間に3回
61	1	この家の屋根の上にあるソーラーパネルは、家族が必要とする電気を供給するのに十分な量を発電しています。ソーラーパネルはどのくらいの頻度で発電しているのでしょうか？	毎日
62	1	この家の屋根の上にあるソーラーパネルは、家族が必要とする電気を供給するのに十分な量を発電しています。ソーラーパネルはどのくらいの頻度で発電しているのでしょうか？	毎日
63	0	彼の生年月日の推定は 1世紀以上の差があります彼はどのくらいの頻度で生まれたのでしょうか？	0.44回
64	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人はどのくらいの頻度で新しい入植者を植民地に送り込んだのでしょうか？	一秒に数回
65	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人はどのくらいの頻度で新しい入植者を植民地に送り込んだのでしょうか？	月に2回
66	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人はどのくらいの頻度で新しい入植者を植民地に送り込んだのでしょうか？	1日6回
67	0	チャーチは生き返りますが、彼自身の邪悪な殻です。チャーチは何回生き返ったのですか？	30回以上
68	0	現在の使用率では、石炭は約300年持つと言われています。石炭の埋蔵量はどのくらいの頻度で計算されているのでしょうか？	5年に一度
69	0	現在の使用率では、石炭は約300年持つと言われています。石炭の埋蔵量はどのくらいの頻度で計算されているのでしょうか？	54ヶ月ごと
70	1	現在の使用率では、石炭は約300年持つと言われています。石炭の埋蔵量はどのくらいの頻度で計算されているのでしょうか？	6ヶ月ごと
71	0	9時21分にダレス基地管制施設に助言し、ダレスは管制官に主要標的を探すように促したその日のダレスへの助言は何回あったのでしょうか？	5000回
72	0	9時21分にダレス基地管制施設に助言し、ダレスは管制官に主要標的を探すように促したその日のダレスへの助言は何回あったのでしょうか？	1.5回
73	0	しかし、スルタン朝の重要人物は、ベンダハラ（首相）であり、軍の司令官でもあるトゥン・ペラックだった。ペラックは週に何回スピーチをするのか？	0.6
74	0	しかし、実際には、私たちは経済的価値観だけを気にしているかのように行動することがあまりにも多いのです。私たちはどのくらいの頻度で 経済的価値観だけを気にしているのでしょうか？	取引が多い
75	0	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。マットの上で足を拭く頻度は？	一時間に一回
76	1	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。マットの上で足を拭く頻度は？	一日一回
77	0	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。マットの上で足を拭く頻度は？	1日100回
78	1	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。米国企業はどのくらいの頻度でお金を失っているのでしょうか？	2ヶ月に1回
79	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女はどのくらいの頻度で飲んでいるのでしょうか？	1分に1回
80	0	アルカイックの原住民は、狩猟と採集の文化を永続的に発展させ始めました。典型的なハンターはどのくらいの頻度で狩猟をするのでしょうか？	一ヶ月に一度
81	0	アルカイックの原住民は、狩猟と採集の文化を永続的に発展させ始めました。典型的なハンターはどのくらいの頻度で狩猟をするのでしょうか？	一時間に一度
82	0	マレーシアで、パウエルは1981年から同国を率いてきたマハティール・モハマド首相と会談した。パウエルはどのくらいの頻度で他国の指導者に会うために渡航しているのでしょうか？	ブッシュはスペインのゴンザレス首相と会談した
83	0	マレーシアで、パウエルは1981年から同国を率いてきたマハティール・モハマド首相と会談した。パウエルはどのくらいの頻度で他国の指導者に会うために渡航しているのでしょうか？	1時間に数回
84	1	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。トニーとアリーはどのくらいの頻度でホップスコッチをしているのでしょうか？	トニーとアリーは週に2回ホップスコッチをしています。
85	1	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。トニーとアリーはどのくらいの頻度でホップスコッチをしているのでしょうか？	トニーとアリーは週に一度ホップスコッチをしています。
86	0	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。トニーとアリーはどのくらいの頻度でホップスコッチをしているのでしょうか？	100年に一度
87	0	バスに乗ったり、車に乗せられたりしたらどうする？子供がバスに乗る頻度は？	1分に2回
88	0	バスに乗ったり、車に乗せられたりしたらどうする？子供がバスに乗る頻度は？	いつも
89	0	同社は、この記録を「いつでも、どこでも、事故のない環境を実現するという当社のコミットメントを反映したもの」とSECのファイリングで述べています。当社の環境ではどのくらいの頻度で事故が発生しますか？	当社の環境では、6世紀に1度の割合で発生しています。
90	0	同社は、この記録を「いつでも、どこでも、事故のない環境を実現するという当社のコミットメントを反映したもの」とSECのファイリングで述べています。当社の環境ではどのくらいの頻度で事故が発生しますか？	1時間に1回
91	0	最後は、ラジオを聴きながら走り去っていく。途中で何回音楽を変えたのでしょうか？	333.33
92	1	最後は、ラジオを聴きながら走り去っていく。途中で何回音楽を変えたのでしょうか？	3回くらい変えています。
93	0	27％のケースでは、告訴が却下されたか、被告人が無罪となった。これらの事件はどのくらいの頻度で審理されましたか？	審理の結果、両者は同一であることが判明しました
94	0	27％のケースでは、告訴が却下されたか、被告人が無罪となった。これらの事件はどのくらいの頻度で審理されましたか？	1時間に1回
95	0	彼は、より「道徳的に許容される」習慣を守りながら、ダヤックスの海賊行為と首狩りを止めようとした。彼はどのくらいの頻度で彼らの受け入れ可能な習慣を擁護しているのでしょうか？	彼は一世紀おきに彼らの習慣を擁護しています
96	0	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。どのくらいの頻度で出廷する必要があるのでしょうか？	1時間に2回
97	0	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。どのくらいの頻度で出廷する必要があるのでしょうか？	毎秒
98	0	かわいい赤いボールが青いボールに転がって挨拶をしました。赤いボールはどのくらいの頻度で他のボールに転がりますか？	転がりません
99	1	しかし、ジェイソン・シーゲルが出演した2011年の大ヒット映画『マペッツ』の続編であるこの映画のキッピーなポスターや広告の間には、マペッツのクルーによる独創的な 自撮り があります。平均的な視聴者は年に何回この映画を見ているのだろうか？	1回
100	1	彼らはヤムイモやキビの焼畑農業を実践していましたが、これは土壌を消耗させ、あるジャングルの更地から別のジャングルの更地へと半遊牧民のような生活を強いていました。グループはどのくらいの頻度で移動しているのでしょうか？	年に3回
101	1	さらに、ラスベガスは1909年にネバダ州の新しいクラーク郡の一部になり、この年、議会もギャンブルを非合法化しました。ラスベガスは何回郡を変えましたか？	一度
102	0	さらに、ラスベガスは1909年にネバダ州の新しいクラーク郡の一部になり、この年、議会もギャンブルを非合法化しました。ラスベガスは何回郡を変えましたか？	27
103	0	9時20分頃、FAA本部の警備担当者が、国防総省など複数の機関とハイジャックの電話会議を設定した。電話会議はどのくらいの頻度で行われるのですか？	２秒に１回の割合で電話会議が行われる
104	0	9時20分頃、FAA本部の警備担当者が、国防総省など複数の機関とハイジャックの電話会議を設定した。電話会議はどのくらいの頻度で行われるのですか？	テレビ会議は100年に一度
105	0	グループは暗殺者に追われ、ロニーとリヤが殺されています。暗殺者はどのくらいの頻度で追いかけるのですか？	1時間に1回
106	0	グループは暗殺者に追われ、ロニーとリヤが殺されています。暗殺者はどのくらいの頻度で追いかけるのですか？	1時間に5回
107	0	また、SECのファイリングによると、ニューマンは2010年3月にCEOに就任した際に540万ドルの長期報酬を受け取っているという。数百万ドルの報酬はどのくらいの頻度で授与されるのでしょうか？	年に5回
108	0	また、SECのファイリングによると、ニューマンは2010年3月にCEOに就任した際に540万ドルの長期報酬を受け取っているという。数百万ドルの報酬はどのくらいの頻度で授与されるのでしょうか？	週に5回
109	1	地元の弁護士会や合併に反対した他の人々からの善意を必要とするいくつかのステップはまだ行われていない。地元の弁護士会への対応はどのくらいの頻度で行われているのでしょうか？	毎月
110	0	彼には不思議に思えたが、去年の春にリビングで茶色い鶏のリンダを見た時ほどではなかった。彼はどのくらいの頻度で野生動物を家の中で見つけるのだろうか？	一分に一度
111	0	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。この本はどのくらいの頻度で出版されていますか？	9年ごと
112	1	協定にはパラオへの米国の援助も含まれているが、その詳細についてはまだ詰めていないと京田氏は述べた。米国とパラオは協定に向けてどのくらいの頻度で会合を行ったのだろうか。	週に1回
113	1	協定にはパラオへの米国の援助も含まれているが、その詳細についてはまだ詰めていないと京田氏は述べた。米国とパラオは協定に向けてどのくらいの頻度で会合を行ったのだろうか。	月に一度
114	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。平均的な利用者が博物館に化石を見に行くのは年に何回でしょうか？	1000回
115	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。平均的な利用者が博物館に化石を見に行くのは年に何回でしょうか？	125
116	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。平均的な利用者が博物館に化石を見に行くのは年に何回でしょうか？	25
117	0	ジェリーは桟橋に出て、お気に入りのエサであるチーズを投げます。ジェリーは週に何回桟橋に行きますか？	1時間に0回
118	0	ついにルクレツィアと寝たカリマコは、すべてを告白する。カリマコはルクレツィアと何回寝た？	バーンズは「俺の筆跡じゃない」と告白する。
119	0	これらのレンジャーは十分によく訓練されていたため、彼らのキャプテンのゲストについて公然と好奇心を持っているようには見えませんでした。レンジャーが好奇心旺盛に見える頻度は？	毎月
120	1	今までペットを飼ったことはなかったが、近所で他の犬や猫を見てはいつも興奮していた。彼はどのくらいの頻度で犬や猫を見ているのでしょうか？	ほぼ毎朝
121	0	今までペットを飼ったことはなかったが、近所で他の犬や猫を見てはいつも興奮していた。彼はどのくらいの頻度で犬や猫を見ているのでしょうか？	月に一度くらい
122	1	今までペットを飼ったことはなかったが、近所で他の犬や猫を見てはいつも興奮していた。彼はどのくらいの頻度で犬や猫を見ているのでしょうか？	数日おき
123	0	大陸もまた、海の盆地よりもはるかに古いものが多いのです。大陸はどのくらいの頻度で作られているのでしょうか？	数百週に一度
124	0	大陸もまた、海の盆地よりもはるかに古いものが多いのです。大陸はどのくらいの頻度で作られているのでしょうか？	一世紀ごとに
125	0	大陸もまた、海の盆地よりもはるかに古いものが多いのです。大陸はどのくらいの頻度で作られているのでしょうか？	年に一度
