0	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人は以前ツォンガをどれくらいの頻度で破ったでしょうか？	900回
126	0	以前は、1株あたり13.65ドル、つまり2,900万ドルを現金で提供していました。1株あたりの提供額はどのくらいの頻度で変更されるのでしょうか？	30年に一度
127	0	以前は、1株あたり13.65ドル、つまり2,900万ドルを現金で提供していました。1株あたりの提供額はどのくらいの頻度で変更されるのでしょうか？	数分おきに
128	0	通信のレターヘッドには、組織が廃止されたとしても、ベア郡法的援助の名前が付けられています。通信はどのくらいの頻度で利用されていますか？	年に一度
129	0	化石は、人間がゆっくりと散発的に発展してきたという曖昧な物語を語っています。私たちの考え方にとって本当に重要と考えられる新しい化石が発見される頻度はどのくらいでしょうか？	毎晩
130	0	化石は、人間がゆっくりと散発的に発展してきたという曖昧な物語を語っています。私たちの考え方にとって本当に重要と考えられる新しい化石が発見される頻度はどのくらいでしょうか？	週に一度
131	0	化石は、人間がゆっくりと散発的に発展してきたという曖昧な物語を語っています。私たちの考え方にとって本当に重要と考えられる新しい化石が発見される頻度はどのくらいでしょうか？	新しい化石は通常、1分に1回程度のペースで出てくる。
132	0	タイポグラフィでは、デュラーはイタリア語の先例を参考にして、ラテン語のアルファベットの幾何学的な構造を表現しています。デュラーはどのくらいの頻度で幾何学的な構造を描いているのでしょうか？	2回に1回
133	0	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。彼らはどのくらいの頻度で図書館に車で行くのでしょうか？	1分間に5回
134	0	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。彼らはどのくらいの頻度で図書館に車で行くのでしょうか？	100年に5回
135	1	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。彼らはどのくらいの頻度で図書館に車で行くのでしょうか？	週に一度
136	0	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。彼らはどのくらいの頻度で図書館に車で行くのでしょうか？	一日に5回
137	0	また、当初のプログラムについても様々な提案をしてくれました。プログラムの提案はどのくらいの頻度で受け付けているのでしょうか？	1分に1回
138	1	また、当初のプログラムについても様々な提案をしてくれました。プログラムの提案はどのくらいの頻度で受け付けているのでしょうか？	週に一度
139	0	彼女は、子犬を飼うことができるならば、世話をするのを手伝うと言っていました。彼女はどのくらいの頻度で子犬を求めていたのでしょうか？	一世紀おき
140	0	彼女は、子犬を飼うことができるならば、世話をするのを手伝うと言っていました。彼女はどのくらいの頻度で子犬を求めていたのでしょうか？	一時間おきに
141	0	彼女は、子犬を飼うことができるならば、世話をするのを手伝うと言っていました。彼女はどのくらいの頻度で子犬を求めていたのでしょうか？	毎分
142	0	歩く時は、食べたものからの化学エネルギーを使います。どのくらいの頻度で食事をしていますか？	秒に１回
143	0	歩く時は、食べたものからの化学エネルギーを使います。どのくらいの頻度で食事をしていますか？	1日に27回
144	0	歩く時は、食べたものからの化学エネルギーを使います。どのくらいの頻度で食事をしていますか？	1日に12回
145	0	歩く時は、食べたものからの化学エネルギーを使います。どのくらいの頻度で食事をしていますか？	3日おきに食べている
146	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷はどのくらいの頻度で形成されるのでしょうか？	数百週間
147	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷はどのくらいの頻度で形成されるのでしょうか？	1分
148	0	そして、父親のふりをしてトラクターを運転しているふりをしていた。彼はどのくらいの頻度で父親のふりをしてトラクターを運転しているのでしょうか？	一時間に数回
149	0	ビリーはボウルを置いて、そこから食べるために近づいたボウルが倒れるのを待っていました。ビリーは一日に何回ボウルから食べますか？	1.4
150	0	ビリーはボウルを置いて、そこから食べるために近づいたボウルが倒れるのを待っていました。ビリーは一日に何回ボウルから食べますか？	20
151	0	ジョーイは午後、彼らがよく遊んでいた野原や森のような場所で、彼のジャーマンシェパードを探していました。ジョーイはどのくらいの頻度で彼のジャーマンシェパードと遊んでいるのでしょうか？	数ヶ月に一度
152	0	彼は、ショーの到着が迫っていることを知っている美術館のスタッフは数人しかいなかったので、厳しい警備の下で36時間の間に彼の芸術で建物の3つの階を埋めました。この建物ではどのくらいの頻度でショーを開催しているのですか？	1日3回
153	1	彼は、ショーの到着が迫っていることを知っている美術館のスタッフは数人しかいなかったので、厳しい警備の下で36時間の間に彼の芸術で建物の3つの階を埋めました。この建物ではどのくらいの頻度でショーを開催しているのですか？	毎月1回
154	0	瓶の空気とガラス越しに時計がカチカチと音を立てるのが聞こえました。時計はどのくらいの頻度でカチカチと音を立てているのでしょうか？	毎年
155	0	瓶の空気とガラス越しに時計がカチカチと音を立てるのが聞こえました。時計はどのくらいの頻度でカチカチと音を立てているのでしょうか？	1日2秒
156	0	捨てるものの約3分の1は梱包材です。梱包材はどのくらいの頻度で捨てられていますか？	１秒に1回
157	0	彼はまた、通過する船から貢物を恐喝するために海をパトロールするオラン・ラウット海賊を持っていた。海賊はどのくらいの頻度で貢物を集めていたのでしょうか？	一世紀ごとに
158	0	メアリーがマックスの名前を呼ぶと、マックスはリスの元を離れ、喜んで尻尾を振ってメアリーの元に戻りました。マックスはどのくらいの頻度でリスと遊んでいますか？	マックスは10年に一度リスと遊んでいます
159	1	メアリーがマックスの名前を呼ぶと、マックスはリスの元を離れ、喜んで尻尾を振ってメアリーの元に戻りました。マックスはどのくらいの頻度でリスと遊んでいますか？	毎週
160	0	メアリーがマックスの名前を呼ぶと、マックスはリスの元を離れ、喜んで尻尾を振ってメアリーの元に戻りました。マックスはどのくらいの頻度でリスと遊んでいますか？	毎秒
161	1	1990年代の都市部への大きな人口移動に伴い、教育の提供も変容を遂げてきた。現在、都市部への人口移動はどのくらいの頻度で行われているのでしょうか。	毎日
162	0	同じ量の物質が今も存在しているのだから、物質は保存されていると言えます。物質はどのくらいの頻度で保存されているのでしょうか？	たまに
163	0	同じ量の物質が今も存在しているのだから、物質は保存されていると言えます。物質はどのくらいの頻度で保存されているのでしょうか？	一度だけ
164	0	彼らが目を覚ますと、太陽が沈み始めていました。彼らは日中どのくらいの頻度で寝ているのでしょうか？	毎晩
165	1	彼らが目を覚ますと、太陽が沈み始めていました。彼らは日中どのくらいの頻度で寝ているのでしょうか？	週に2回
166	0	弓矢で狩りをしていた臆病で穏やかな遊牧民は、帆を装備したアウトリガーカヌーに乗ってやってきた頑丈な移民の波によって、海岸から追い出された。移民はどのくらいの頻度で新しい土地を探していたのでしょうか？	5分おきに
167	0	レッサムの逮捕に続き、FBIは前代未聞の数の特別な盗聴を要求しました。FBIが盗聴の許可を求める頻度はどれくらいでしょうか？	1分に1回
168	0	レッサムの逮捕に続き、FBIは前代未聞の数の特別な盗聴を要求しました。FBIが盗聴の許可を求める頻度はどれくらいでしょうか？	100年に一度
169	0	1945年のインタビューで、カミュはイデオロギーの関連性を否定した。「いいえ、私は実存主義者ではありません。」カミュはそのキャリアの中で何回インタビューをしたのでしょうか？	1秒に2回
170	0	これでは二階にいることができなくなってしまった、と彼は前腕の傷跡を指差しながら言った。傷を負った後、彼はどのくらいの頻度で引越しを検討したのでしょうか？	１秒に数回
171	0	これでは二階にいることができなくなってしまった、と彼は前腕の傷跡を指差しながら言った。傷を負った後、彼はどのくらいの頻度で引越しを検討したのでしょうか？	２世紀に１度
172	0	私たちは「すべての人のための正義」を約束することがありますが、弁護士を雇う余裕がない人にとっては、その約束はしばしば嘘になります。どのくらいの頻度で人々は正義を持っていることを期待することができますか？	３０世紀毎に
173	0	私たちは「すべての人のための正義」を約束することがありますが、弁護士を雇う余裕がない人にとっては、その約束はしばしば嘘になります。どのくらいの頻度で人々は正義を持っていることを期待することができますか？	90分ごと
174	0	キャンプファイヤーを作る場合は、まず大きな棒や丸太を積み上げるところから始めます。どのくらいの頻度でキャンプファイヤーをしますか？	1時間おきに
175	0	NEADSでは、ハイジャックの報告はすぐに戦闘指揮官ロバート・マー大佐に伝えられた。その脅威はどのくらいの頻度であったのですか？	1 分に 1 回
176	0	NEADSでは、ハイジャックの報告はすぐに戦闘指揮官ロバート・マー大佐に伝えられた。その脅威はどのくらいの頻度であったのですか？	最新のハイジャック
177	0	NEADSでは、ハイジャックの報告はすぐに戦闘指揮官ロバート・マー大佐に伝えられた。その脅威はどのくらいの頻度であったのですか？	1 時間に 90 回
178	0	メリディアン・ナショナル社は普通株750,000株をマカルパイン家の利益のために100万ドル、つまり1株あたり1.35ドルで売却したと述べた。メリディアン・ナショナル社はどのくらいの頻度で他社に株式を売却していますか？	3分おき
179	1	その後、彼女はかなり気分が良くなって眠りにつきました。彼女は一日に何回寝ているのでしょうか？	一回
180	0	その後、彼女はかなり気分が良くなって眠りにつきました。彼女は一日に何回寝ているのでしょうか？	5回
181	1	公式の死者数が女性66人、子供28人、男性20人を含む114人に達したと同省は発表した。死者数はどのくらいの頻度で増加しているのか？	毎日
182	0	磁石は特定の物質に力をかけることができます。磁石が特定の物質に力を与える頻度はどれくらいでしょうか？	決して無い
183	0	それは音が音のエネルギーを転送するために空気の粒子なしで移動することができないためです。どのくらいの頻度で音のエネルギーは転送されますか？	時々
184	1	このようにして、他の主要な議会の利害関係者を新しい委員会の仕事にまとめることができる。委員会はどのくらいの頻度で開催されますか？	毎週
185	0	裁判所命令に違反して250ドル以上の罰金の支払いを命じられた被告はいなかった。罰金はどのくらいの頻度で発行されますか？	毎分
186	1	また、家の裏にある小さな森を通ってかくれんぼをするのも好きでした。彼らはどのくらいの頻度でかくれんぼをしているのでしょうか？	毎日かくれんぼをしています。
187	0	また、家の裏にある小さな森を通ってかくれんぼをするのも好きでした。彼らはどのくらいの頻度でかくれんぼをしているのでしょうか？	臆病な行為を隠す
188	0	私がまだ爆発、乗組員の死、そして救助に巻き込まれていたことを考えると、それはどういうわけか関連性があるようには見えませんでした。このような出来事はどのくらいの頻度で起こるのでしょうか？	数時間おきです
189	0	それらは非常に平坦な地域で、非常に豊かな土壌を持っています。土壌の検査はどのくらいの頻度で行われますか？	毎秒
190	0	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。マイケルはどのくらいの頻度で博物館にいますか？	1時間に3夜
191	0	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。マイケルはどのくらいの頻度で博物館にいますか？	週に1分
192	0	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。マイケルはどのくらいの頻度で博物館にいますか？	毎分
193	0	これはまだ石器時代のことですが、人々は桑の葉で育てた虫が出す糸で絹を作っていたと考えられています。どのくらいの頻度で糸を作っていたのでしょうか？	刻一刻と
194	0	彼女は数年前、学校のエルダー・ロー・クリニックで同じような役職に就いていました。前の職場ではどのくらいの頻度で出勤していましたか？	週に15回
195	0	彼女は数年前、学校のエルダー・ロー・クリニックで同じような役職に就いていました。前の職場ではどのくらいの頻度で出勤していましたか？	毎秒
196	1	アレクサンダー2世の死は、改革運動に大きな挫折をもたらした。改革運動はどのくらいの頻度で 挫折を経験したのでしょうか？	定期的に
197	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。消化器はどのくらいの頻度で使われていますか？	月に2回
198	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。消化器はどのくらいの頻度で使われていますか？	隔夜
199	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。消化器はどのくらいの頻度で使われていますか？	隔日
200	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。消化器はどのくらいの頻度で使われていますか？	一世紀に一度
201	0	停電中に、家は、以前にジョーを殺してアイリスを誘拐したエイリアンに襲われています。エイリアンはどのくらいの頻度で家を攻撃しますか？	5回
202	0	彼らは初めて飛行機でヨーロッパを旅し、様々な人や景色を見てきました。どのくらいの頻度で飛行機に乗っていたのでしょうか？	5時間に一度
203	0	彼らは初めて飛行機でヨーロッパを旅し、様々な人や景色を見てきました。どのくらいの頻度で飛行機に乗っていたのでしょうか？	1時間に1回
204	0	彼女が去る直前、ターシャは「あなたは芸術のために人生から盗むのよ、ベルナルド」と言った。ターシャはベルナルドをどのくらいの頻度で怒鳴っているのだろうか。	一秒に一回
205	1	この時代の別の主要な論文では、アインシュタインは、ドブロイ波の波動方程式を与えたアインシュタインは、力学のハミルトン-ヤコビ方程式を示唆した。どのくらいの頻度でアインシュタインは彼の波動方程式を公開したのですか？	彼は生涯の間に彼の波動方程式を公開した
206	0	この時代の別の主要な論文では、アインシュタインは、ドブロイ波の波動方程式を与えたアインシュタインは、力学のハミルトン-ヤコビ方程式を示唆した。どのくらいの頻度でアインシュタインは彼の波動方程式を公開したのですか？	毎秒
207	1	二人は親しい友人になるが、秘密を明らかにしない。友達はどのくらいの頻度でたむろしていますか？	週6回
208	0	二人は親しい友人になるが、秘密を明らかにしない。友達はどのくらいの頻度でたむろしていますか？	ほとんどの世紀
209	0	二人は親しい友人になるが、秘密を明らかにしない。友達はどのくらいの頻度でたむろしていますか？	1時間に2回
210	0	王子様やお姫様たちは、鳥や虫や花や根っこや貝殻の良さを判断していました。彼らはどのくらいの頻度で物の良し悪しを判断していたのでしょうか？	世紀ごとに
211	0	王子様やお姫様たちは、鳥や虫や花や根っこや貝殻の良さを判断していました。彼らはどのくらいの頻度で物の良し悪しを判断していたのでしょうか？	一日に五回
212	1	犬抑留所にいる子犬たちは皆、愛情のこもった家を必要としています。ドッグパウンドではどのくらいの頻度で子犬が養子に出されているのでしょうか？	毎日
213	0	犬抑留所にいる子犬たちは皆、愛情のこもった家を必要としています。犬抑留所ではどのくらいの頻度で子犬が養子に出されますか？	54ヶ月に一度
214	0	犬抑留所にいる子犬たちは皆、愛情のこもった家を必要としています。犬抑留所ではどのくらいの頻度で子犬が養子に出されますか？	1秒に2回
215	1	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。どのくらいの頻度でペニーを酢の中に入れますか？	毎年
216	1	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。どのくらいの頻度でペニーを酢の中に入れますか？	年に一度
217	0	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。どのくらいの頻度でペニーを酢の中に入れますか？	毎秒
218	0	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。どのくらいの頻度でペニーを酢の中に入れますか？	一年に一週間
219	1	見守る母は、男たちと神の道を学ぶ。母親はどのくらいの頻度で見ているのでしょうか？	毎日
220	0	昨日の昼過ぎのロンドンでは、ラトナーズ株は2ペンス（1.26セント）上昇し、260ペンス（1.64ドル）となりました。ラトナーズの株がここまで高くなるのはどれくらいの頻度なのでしょうか？	午後の半ば
221	0	ウォレスはウェストバージニア州アテネに住んでおり、夫のロブ（37歳）、娘のレイチェル（11歳）とクレア（5歳）と一緒に暮らしています。ウォレスはアテネ以外にどのくらいの頻度で出張していますか？	いつも、時々アテネにいます
222	0	スピタメネスの死と新しい総督の領地との関係を固めるためのロクサーナ（バクトリア語でロシャナク）との結婚で、アレクサンダーはインド亜大陸に目を向けた。アレクサンダーはどのくらいの頻度でインドへの遠征を開始したのでしょうか？	毎日
223	0	スピタメネスの死と新しい総督の領地との関係を固めるためのロクサーナ（バクトリア語でロシャナク）との結婚で、アレクサンダーはインド亜大陸に目を向けた。アレクサンダーはどのくらいの頻度でインドへの遠征を開始したのでしょうか？	隔分
224	0	移行があり、[クリニック]は、いくつかの空白を埋めるのに役立っていると、東部地区高等裁判所の管理者であるデニ・バトラーは述べています。デニ・バトラーはどのくらいの頻度で行政業務について話しますか？	1時間に1回
225	0	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。彼は月に何回彼女の膝の上に横たわっているのだろうか？	0.6回
226	0	8月のミサイル攻撃の後、タリバンに圧力をかけるための外交的な選択肢は、軍事的な選択肢よりも有望ではないように見えた。空爆はどのくらいの頻度で行われたのだろうか？	その世紀に一度
227	1	敵の結束力にダメージを与えたフィリップは、彼の軍隊に前進を命じ、すぐに彼らを追い詰めた。フィリップはどのくらいの頻度で軍隊の位置を確認しますか？	30分毎
228	0	敵の結束力にダメージを与えたフィリップは、彼の軍隊に前進を命じ、すぐに彼らを追い詰めた。フィリップはどのくらいの頻度で軍隊の位置を確認しますか？	数秒おき
229	0	偵察船は、ビロードのような黒さの球体から現れた輝かしい斑点の穴から再び現れた。偵察船は何回穴から再出現したのでしょうか？	偵察船が穴から再出現した回数は5.67回
230	1	偵察船は、ビロードのような黒さの球体から現れた輝かしい斑点の穴から再び現れた。偵察船は何回穴から再出現したのでしょうか？	一度だけ
231	0	マッサーガの砦が縮小されたのは、アレクサンダーが足首に重傷を負った血なまぐさい戦闘の数日後のことだった。アレクサンダーは何回足首を負傷したのでしょうか？	100回
232	1	俳優や探偵なら誰でも言えることだが、変装とはメイクの問題ではなく、暗示の問題なのだ。探偵はどのくらいの頻度で変装しているのでしょうか？	週に一度
233	1	俳優や探偵なら誰でも言えることだが、変装とはメイクの問題ではなく、暗示の問題なのだ。探偵はどのくらいの頻度で変装しているのでしょうか？	毎週
234	1	第三に、クトゥブが神とサタンの間の闘争として考えたものには、中間点は存在しない。神とサタンはどのくらいの頻度で争っているのでしょうか？	毎晩
235	1	第三に、クトゥブが神とサタンの間の闘争として考えたものには、中間点は存在しない。神とサタンはどのくらいの頻度で争っているのでしょうか？	いつも
236	0	氷河と呼ばれる巨大な氷床が、今日見られる土地に特徴をもたらしました。氷河はどのくらいの頻度で動いていますか？	千年に一度
237	0	氷河と呼ばれる巨大な氷床が、今日見られる土地に特徴をもたらしました。氷河はどのくらいの頻度で動いていますか？	3年ごと
238	0	氷河と呼ばれる巨大な氷床が、今日見られる土地に特徴をもたらしました。氷河はどのくらいの頻度で動いていますか？	0.33週ごと
239	0	アナは、スペリングが上手になるように一生懸命勉強しました。アナは1日にどれくらいの頻度で勉強していたのでしょうか？	アナは1世紀に2回勉強していました
240	1	擬テンソルのような非共変オブジェクトの使用は、1917年にエルヴィン・シュレディンガーなどによって強く批判されました。擬テンソルはどのくらいの頻度で批判されたのでしょうか？	週に一度
241	0	井戸は3か月後に蓋をされましたが、何百万バレルもの石油が湾に流出する前ではありませんでした。油流出はどのくらいの頻度で起こるのでしょうか？	今年後半、3つの衛星の
242	0	井戸は3か月後に蓋をされましたが、何百万バレルもの石油が湾に流出する前ではありませんでした。油流出はどのくらいの頻度で起こるのでしょうか？	毎シーズン
243	1	もう一つの例としては、私はメイプルストリートとメインストリートの角にいます。どちらの通りも、あなたの町に住んでいる人にとっては参考になるかもしれません。どのくらいの頻度で場所の案内をしているのでしょうか？	毎年
244	1	「何機かの飛行機を持っている」という発言を思い出し、ボストンセンターはデルタ航空1989便もハイジャックされる可能性があると推測しました。飛行機のハイジャックは10年に何回起こるのでしょうか？	飛行機のハイジャックは10年ごとに10回発生している
245	0	「何機かの飛行機を持っている」という発言を思い出し、ボストンセンターはデルタ航空1989便もハイジャックされる可能性があると推測しました。飛行機のハイジャックは10年に何回起こるのでしょうか？	七千回
246	0	「何機かの飛行機を持っている」という発言を思い出し、ボストンセンターはデルタ航空1989便もハイジャックされる可能性があると推測しました。飛行機のハイジャックは10年に何回起こるのでしょうか？	一万回
247	0	では、光が光沢のある表面に当たった後、光がどこに行くかはどうやって分かるのでしょうか？光は何回反射するのでしょうか？	月に一度
248	0	そのきっかけとなったのは、ハミルトン財務長官が「国の財政の将来を確保し、自分の一族が大穀物倉庫と銀行業務で富を作ることを可能にした」ということでした。ハミルトン長官はどのくらいの頻度で出勤しているのでしょうか？	1時間おき
249	1	そのきっかけとなったのは、ハミルトン財務長官が「国の財政の将来を確保し、自分の一族が大穀物倉庫と銀行業務で富を作ることを可能にした」ということでした。ハミルトン長官はどのくらいの頻度で出勤しているのでしょうか？	平日毎に
250	0	ナンディー二の後をつけていたジャアヌは、ナンディーニに恋をしていると思っていたプリータムを殴りつける。ジャアヌは何回プリータムを殴ったのでしょうか。	150回
251	0	ナンディー二の後をつけていたジャアヌは、ナンディーニに恋をしていると思っていたプリータムを殴りつける。ジャアヌは何回プリータムを殴ったのでしょうか。	450回
252	0	しかし今回は、匿名のアーティストが英国のブリストル美術館の館長と協力して活動しました。二人は以前にどれくらいの頻度で一緒に仕事をしたことがあるのだろうか？	9000回
