0	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人は以前ツォンガをどれくらいの頻度で破ったでしょうか？	900回
253	0	半導体の研究開発に年間5億ドル以上を費やしている。あと何回資金が必要になるのでしょうか？	常に
254	0	ギャンブルが合法化されたことで、アメリカ全土で合法化が進みました。どれくらいの頻度でギャンブルは合法化されましたか？	1000回
255	0	ギャンブルが合法化されたことで、アメリカ全土で合法化が進みました。どれくらいの頻度でギャンブルは合法化されましたか？	週に一度
256	0	しかし、別の航空機がワシントンに向かっていました。それは、ノーラッドが何も聞いていないユナイテッド93という航空機でした。ノーラッドはどのくらいの頻度で飛行を監視しているのですか？	ノーラッドが飛行を監視することはありません
257	0	しかし、別の航空機がワシントンに向かっていました。それは、ノーラッドが何も聞いていないユナイテッド93という航空機でした。ノーラッドはどのくらいの頻度で飛行を監視しているのですか？	数ヶ月に一度
258	0	一方、カイロ博物館に保管されていたプレムのミイラは、ハスミドがシュラウドの上で神聖な誓いを唱えた時に蘇った。神聖な誓いはどのくらいの頻度で唱える必要があるのでしょうか？	毎時
259	0	サフティ博士は命を救うことにとても忙しいので、病気になったエドウィナを個人的に世話をすることができません。サフティ博士はどのくらいの頻度で命を救っているのですか？	ほぼ毎分
260	0	サフティ博士は命を救うことにとても忙しいので、病気になったエドウィナを個人的に世話をすることができません。サフティ博士はどのくらいの頻度で命を救っているのですか？	ほぼ毎分
261	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人がツォンガを破った回数は？	2400回
262	1	長い目で見れば買うものが少なくなるので、資源だけでなくお金も貯められるようになります。どのくらいの頻度でお金を貯めますか？	毎月
263	0	アレクサンダーはその後、マッサーガ、オラ、アオルノスの拠点で戦ったアサケノイと戦いました。アレクサンダーはどれくらいの頻度で アサケノイと戦ったのでしょうか？	毎分
264	0	アナはこの最後の単語を綴るだけで優勝していました。コンテストはどのくらいの頻度で開催されているのでしょうか？	1秒に1回
265	0	NMCCはホワイトハウスからユナイテッド航空93便のことを知りました。ユナイテッド航空93便はどのくらいの頻度で議論されていますか？	毎時
266	0	NMCCはホワイトハウスからユナイテッド航空93便のことを知りました。ユナイテッド航空93便はどのくらいの頻度で議論されていますか？	いつも
267	0	我々の調査では、米国内の人物がハイジャック犯に多額の資金援助をしたという信憑性のある証拠はありませんでした。このような調査はどのくらいの頻度で行われていますか？	1日に5.56回
268	0	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。どのくらいの頻度で鬼ごっこをしているのでしょうか？	18回
269	0	ベビーシューズを箱に入れる前に綺麗にしていたら即効性がアップしていた。ベビーシューズはどのくらいの頻度で箱に入れていますか？	1時間おき
270	0	ベビーシューズを箱に入れる前に綺麗にしていたら即効性がアップしていた。ベビーシューズはどのくらいの頻度で箱に入れていますか？	毎週
271	1	では、原子の種類が1種類しかない物質を何と呼ぶのでしょうか？大きな科学的発見はどのくらいの頻度で行われているのでしょうか？	年に一度
272	0	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼はどのくらいの頻度でウォルドルフに行くのでしょうか？	毎年
273	0	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼はどのくらいの頻度でウォルドルフに行くのでしょうか？	週に15回
274	0	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼はどのくらいの頻度でウォルドルフに行くのでしょうか？	一世紀に一度
275	0	イランコントラの悪名高いオリバー・ノースは自分のコンピューターを消したと思っていたが、後にその情報は議会の委員会が読むために回収されたと言っています。議会の委員会はどのくらいの頻度で開催されていますか？	1日に0.6回
276	0	イランコントラの悪名高いオリバー・ノースは自分のコンピューターを消したと思っていたが、後にその情報は議会の委員会が読むために回収されたと言っています。議会の委員会はどのくらいの頻度で開催されていますか？	1日3回
277	1	第一次世界大戦と第二次世界大戦の間に学校は不足していた。第一次世界大戦は何回起きたのでしょうか？	一回
278	0	第一次世界大戦と第二次世界大戦の間に学校は不足していた。第一次世界大戦は何回起きたのでしょうか？	5回
279	1	記録によると、9時25分に始まり、CIA、FBI、国務省、司法省、国防省、FAA、ホワイトハウスのシェルターが含まれていました。イベントはどのくらいの頻度で起きているのですか？	年に２回
280	1	冬が近づくと、葉の色が変わることで反応する植物があります。葉の色が変わるのは1年に何回でしょうか？	一回
281	0	冬が近づくと、葉の色が変わることで反応する植物があります。葉の色が変わるのは1年に何回でしょうか？	1時間に1回
282	1	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。彼はどのくらいの頻度でお気に入りの椅子を使っていたのでしょうか？	毎日
283	1	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。彼はどのくらいの頻度でお気に入りの椅子を使っていたのでしょうか？	毎晩
284	0	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。彼はどのくらいの頻度でお気に入りの椅子を使っていたのでしょうか？	毎月
285	0	マルチネスさんは医師の助手として2つの仕事をしながら、高齢の両親と8歳の息子をサポートしています。マルチネスさんはどのくらいの頻度で働いているのでしょうか？	週に1.67時間
286	0	マルチネスさんは医師の助手として2つの仕事をしながら、高齢の両親と8歳の息子をサポートしています。マルチネスさんはどのくらいの頻度で働いているのでしょうか？	年間15時間
287	0	世界保健機関（WHO）の報告書によると、ペルシャ湾岸戦争で国の医療インフラの多くが破壊されました。ペルシャ湾岸戦争はどのくらいの頻度で起こったのでしょうか？	5回
288	0	世界保健機関（WHO）の報告書によると、ペルシャ湾岸戦争で国の医療インフラの多くが破壊されました。ペルシャ湾岸戦争はどのくらいの頻度で起こったのでしょうか？	1.67回
289	1	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムとファーンはどのくらいの頻度で話をしているのでしょうか？	毎晩
290	0	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムとファーンはどのくらいの頻度で話をしているのでしょうか？	年に一度
291	1	1802年に完成したこの家を、彼の祖父アレクサンダーがスコットランドのアーシャーに所有していた土地にちなんで「グランジ」と名付けました。彼らはそれまでどのくらいの頻度で家を建てていたのだろうか？	一度
292	1	犬は彼に付き添い、フレンドリーに彼の周りを跳ね回りました。どのくらいの頻度で散歩に行くのですか？	毎日
293	0	彼は以前に犬を見たことがあり、すべての猫も見たことがあり、ヘンリーという名前の黒い犬と一緒に住んでいましたが、茶色の犬は見たことがありませんでした。犬を見る頻度は？	２世紀に１度
294	0	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親は年に何回会うの？	毎晩
295	0	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親は年に何回会うの？	年に85回
296	0	彼はイスラム教徒にとってアメリカ人を殺すのは、他の異教徒を殺すことよりも重要だと主張した。彼はどのくらいの頻度で 彼の主張を繰り返していましたか？	一世紀に20回
297	1	彼はイスラム教徒にとってアメリカ人を殺すのは、他の異教徒を殺すことよりも重要だと主張した。彼はどのくらいの頻度で 彼の主張を繰り返していましたか？	毎日
298	0	その結果、地球の地殻が地域やプレートに分かれていることがわかりました。地球の地殻はどのくらいの頻度で地域に分裂するのでしょうか？	百万時間ごと
299	0	その結果、地球の地殻が地域やプレートに分かれていることがわかりました。地球の地殻はどのくらいの頻度で地域に分裂するのでしょうか？	毎週金曜日
300	0	彼女は落ち着かない野生の馬マジェスティックの話をし始めました。彼女はどのくらいの頻度でその話をしたのでしょうか？	一秒に一度
301	0	彼女は落ち着かない野生の馬マジェスティックの話をし始めました。彼女はどのくらいの頻度でその話をしたのでしょうか？	33.33回
302	0	その後、常務弁護士、上級弁護士、高齢化対策プロジェクトのディレクターを経て、昇進を果たしました。昇進の頻度は？	毎日
303	0	その後、常務弁護士、上級弁護士、高齢化対策プロジェクトのディレクターを経て、昇進を果たしました。昇進の頻度は？	各世紀ごとに
304	0	その後、常務弁護士、上級弁護士、高齢化対策プロジェクトのディレクターを経て、昇進を果たしました。昇進の頻度は？	だいたい3分おきに
305	0	フーバーダム（元々はボルダーダム、後にプロジェクトを許可した大統領の名前に変更）の建設は、1931年にラスベガスの南東45マイル（72キロ）の峡谷で始まりました。建設作業員はどのくらいの頻度でフーバーダムで働いていたのでしょうか？	毎年
306	0	フーバーダム（元々はボルダーダム、後にプロジェクトを許可した大統領の名前に変更）の建設は、1931年にラスベガスの南東45マイル（72キロ）の峡谷で始まりました。建設作業員はどのくらいの頻度でフーバーダムで働いていたのでしょうか？	隔週火曜日
307	1	氾濫原とは、洪水の水が引いていくときに豊かな土の層が厚く残っている場所のことです。氾濫原ではどのくらいの頻度で洪水が起こるのでしょうか？	毎年
308	0	氾濫原とは、洪水の水が引いていくときに豊かな土の層が厚く残っている場所のことです。氾濫原ではどのくらいの頻度で洪水が起こるのでしょうか？	15時間に一度
309	0	氾濫原とは、洪水の水が引いていくときに豊かな土の層が厚く残っている場所のことです。氾濫原ではどのくらいの頻度で洪水が起こるのでしょうか？	週に一度
310	0	彼らは写真が撮られたとき、ロルフは明らかに自撮りの王様だと言っているのを聞いた。ロルフはどのくらいの頻度で自撮りをしているのでしょうか？	1分間に5回
311	0	彼らは写真が撮られたとき、ロルフは明らかに自撮りの王様だと言っているのを聞いた。ロルフはどのくらいの頻度で自撮りをしているのでしょうか？	月に10回
312	1	その後、物語は1920年に進み、科学者のバジル・ウォルデン卿とビジネスマンのスタンリー・プレストンが墓を見つけた探検を示しています。どのくらいの頻度で科学者は遠征を率いましたか？	一年に一度
313	0	タージ・ジャクソンは同誌に語った。ママは私たちが本当の子供時代を過ごせるように、誕生日パーティーや野球、家族でのお出かけなどをしてくれました。タージ・ジャクソンはどのくらいの頻度で誕生日パーティーをしていたのだろうか？	6日おき
314	0	タージ・ジャクソンは同誌に語った。ママは私たちが本当の子供時代を過ごせるように、誕生日パーティーや野球、家族でのお出かけなどをしてくれました。タージ・ジャクソンはどのくらいの頻度で誕生日パーティーをしていたのだろうか？	6分おき
315	1	タージ・ジャクソンは同誌に語った。ママは私たちが本当の子供時代を過ごせるように、誕生日パーティーや野球、家族でのお出かけなどをしてくれました。タージ・ジャクソンはどのくらいの頻度で誕生日パーティーをしていたのだろうか？	年に一度
316	0	フーバーダムの1935年の落成式に出席した大群衆は、今では手ごわい広報機を稼働させた。フーバーダムの落成式はどのくらいの頻度で行われたのでしょうか？	週に一度
317	0	外国人や産業スパイ、不満を持つ従業員による電子機器の盗難は、米国企業に何十億ものコストをかけ、国際的な競争力を蝕んでいます。企業内での電子機器の盗難はどのくらいの頻度で発生するのでしょうか？	100年に一度
318	0	ユドは答えます、「キリストの御座にあるのはキリストではありません。」ユドはどのくらいの頻度で教会に通っているのですか？	一秒に1回
319	0	ユドは答えます、「キリストの御座にあるのはキリストではありません。」ユドはどのくらいの頻度で教会に通っているのですか？	毎週月曜日の午前1.67時
320	0	ユドは答えます、「キリストの御座にあるのはキリストではありません。」ユドはどのくらいの頻度で教会に通っているのですか？	一時間に一度
321	0	コロンビア大学のROTC士官候補生と海兵隊員候補生のための学生団体は、アレクサンダー・ハミルトン・ソサエティと名付けられています。アレキサンダー・ハミルトン・ソサエティのミーティングはどのくらいの頻度で行われているのですか？	1日45回
322	0	ビリーはタンブルがオートミールを食べるのを見るのが大好きでした。タンブルは一日に何回オートミールを食べますか？	七回
323	1	エレン・ポラックの『性的神話の詩学』（1985年）は、教皇が女性を知性的にも肉体的にも男性よりも劣っているとみなす反フェミニストの伝統に従っていたことを論じている。教皇は一日に何回フェミニストのメッセージを受け取るのか？	ローマ法王は一日に何回かフェミニストのメッセージを受け取る
324	1	ウェストバージニア大学法学部の女性党員集会の投票で選ばれ、表彰されました。賞の授与は年に何回ですか？	毎年
325	1	カジノ事業者は事業内容を見直す必要がありました。カジノ事業者は週に何日出勤しているのか？	週5日出勤
326	0	カジノ事業者は事業内容を見直す必要がありました。カジノ事業者は週に何日出勤しているのか？	100年に一度
327	0	アーサーは、「では、なぜ」と突っ込みを入れた。「すべてを無視して、この迷信的な、病的な、異教的な戯言に戻るのですか？」アーサーはどれくらいの頻度で相手に怒りをぶつけているのだろうか？	一時間に0.6回
328	1	彼の民衆は彼を壊そうとしたが、彼は心が荒んでいた。民衆はどれくらいの頻度で彼を壊そうとしたのでしょうか？	毎日
329	1	彼の民衆は彼を壊そうとしたが、彼は心が荒んでいた。民衆はどれくらいの頻度で彼を壊そうとしたのでしょうか？	人々は毎日彼を壊そうとした
330	0	司法省は同日、注意喚起に関する声明を発表した。司法省はどのくらいの頻度で声明を発表しているのでしょうか？	司法省は他を明らかにした
331	0	9.11テロが起きた時、副大統領の対策本部はちょうど動き出したところだった。このようなテロは世界でどのくらいの頻度で起こるのでしょうか？	5週間に一度
332	0	9.11テロが起きた時、副大統領の対策本部はちょうど動き出したところだった。このようなテロは世界でどのくらいの頻度で起こるのでしょうか？	5秒に1回
333	0	ロックスター志望のエースは、宇宙人が地球を侵略してきた時、ギターウルフのコンサートに向かう途中だった。エースはどのくらいの頻度でコンサートに行くのでしょうか？	1日3回
334	0	ロックスター志望のエースは、宇宙人が地球を侵略してきた時、ギターウルフのコンサートに向かう途中だった。エースはどのくらいの頻度でコンサートに行くのでしょうか？	一日に三回
335	0	ロックスター志望のエースは、宇宙人が地球を侵略してきた時、ギターウルフのコンサートに向かう途中だった。エースはどのくらいの頻度でコンサートに行くのでしょうか？	毎時間
336	1	ロックスター志望のエースは、宇宙人が地球を侵略してきた時、ギターウルフのコンサートに向かう途中だった。エースはどのくらいの頻度でコンサートに行くのでしょうか？	毎週
337	0	ボストンセンターTMU [交通管理ユニット] ここで問題が発生しています問題はどのくらいの頻度で発生しましたか？	3世紀に一度
338	0	ジョンソンは、カリフォルニア州第二地方控訴裁判所の判事です。ジョンソンは週に何回法廷に出廷しますか？	一度も出廷していません
339	1	イラク戦争の退役軍人で私立探偵のスぺロ・ルーカスを主人公にした新シリーズの第一弾です。週に何回放送されましたか？	一回
340	1	ビンラディンと彼の側近は、アメリカへの攻撃計画の資金調達に大金を必要としませんでした。彼らは攻撃を計画するためにどのくらいの頻度で会っていたのでしょうか？	毎日
341	1	ビンラディンと彼の側近は、アメリカへの攻撃計画の資金調達に大金を必要としませんでした。彼らは攻撃を計画するためにどのくらいの頻度で会っていたのでしょうか？	一晩に一度
342	1	ビンラディンと彼の側近は、アメリカへの攻撃計画の資金調達に大金を必要としませんでした。彼らは攻撃を計画するためにどのくらいの頻度で会っていたのでしょうか？	一日一回
343	0	これらの臓器はすべて連携して働いており、食べたものからエネルギーを得ることができます。臓器はどれくらいの頻度で食べ物をエネルギーに変換しているのでしょうか？	食べる前に毎回
344	0	これらの臓器はすべて連携して働いており、食べたものからエネルギーを得ることができます。臓器はどれくらいの頻度で食べ物をエネルギーに変換しているのでしょうか？	一晩おきに
345	0	これらの臓器はすべて連携して働いており、食べたものからエネルギーを得ることができます。臓器はどれくらいの頻度で食べ物をエネルギーに変換しているのでしょうか？	一日おき
346	0	これらの基準で測定した結果、当社の歴史上最高の安全実績を記録しました。どのくらいの頻度で安全実績を記録しているのでしょうか？	30年に一度
347	0	これらの基準で測定した結果、当社の歴史上最高の安全実績を記録しました。どのくらいの頻度で安全実績を記録しているのでしょうか？	今年
348	0	これらの基準で測定した結果、当社の歴史上最高の安全実績を記録しました。どのくらいの頻度で安全実績を記録しているのでしょうか？	100年に1回
349	1	地球がなぜ磁石のように振る舞うのかを知ることができたのは地震計のおかげでした。測定はどのくらいの頻度で行われたのですか？	毎朝
350	0	到着すると、お城は想像以上に大きく見えました。どのくらいの頻度で想像していたのか	100年のうちの１ヶ月に2回
351	0	到着すると、お城は想像以上に大きく見えました。どのくらいの頻度で想像していたのか	72000回
352	1	例えば、図 2.20 のようなファーマーズ・マーケットで地元の農産物を買うとします。彼らはどのくらいの頻度でファーマーズ・マーケットで農産物を買っているのでしょうか？	週に2回
353	0	例えば、図 2.20 のようなファーマーズ・マーケットで地元の農産物を買うとします。彼らはどのくらいの頻度でファーマーズ・マーケットで農産物を買っているのでしょうか？	1時間に2回
354	0	リチャード・ブルックウェル警部はクロスと相棒のトミー・ケインを事件現場に呼び出す。彼らはどのくらいの頻度で現場に呼ばれているのか?	彼らは１世紀に2回犯罪の現場によばれている。
355	0	リチャード・ブルックウェル警部はクロスと相棒のトミー・ケインを事件現場に呼び出す。彼らはどのくらいの頻度で現場に呼ばれているのか?	月に2回
356	1	アッタとオマリはポートランドからボストンのローガン国際空港に向かう午前6時の便に搭乗しました。彼らは月に何回飛行機に乗っているのだろうか？	数回
357	1	私たちが重視してきたのは、潜在的なクライアントに私たちのことを知ってもらい、サービスを提供することだと、デュドヴィッツ氏は述べています。デュドヴィッツ氏はどのくらいの頻度で潜在的なクライアントと契約していますか？	3ヶ月に1回
358	1	私たちが重視してきたのは、潜在的なクライアントに私たちのことを知ってもらい、サービスを提供することだと、デュドヴィッツ氏は述べています。デュドヴィッツ氏はどのくらいの頻度で潜在的なクライアントと契約していますか？	数週間に一度
359	1	イギリスは1802年、アミアン条約の条件の下、ついにスペインに島を割譲しました。イギリスは何回島を割譲したのでしょうか？	彼らは一度だけ島を割譲した
360	0	イギリスは1802年、アミアン条約の条件の下、ついにスペインに島を割譲しました。イギリスは何回島を割譲したのでしょうか？	彼らはそれをめぐって1回戦った
361	1	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。ポルトガルはどのくらいの頻度で探検隊を派遣したのでしょうか？	10年ごとに
362	0	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。ポルトガルはどのくらいの頻度で探検隊を派遣したのでしょうか？	一世紀に一度
363	0	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。ポルトガルはどのくらいの頻度で探検隊を派遣したのでしょうか？	週に一度
364	1	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。ポルトガルはどのくらいの頻度で探検隊を派遣したのでしょうか？	10年ごと
365	0	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。どのくらいの頻度で良い朝食を食べていますか？	1日15回
366	0	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。どのくらいの頻度で良い朝食を食べていますか？	1分に5回
367	0	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。どのくらいの頻度で良い朝食を食べていますか？	毎晩
368	0	カラドはイエメンで身元を間違えて逮捕され、ビンラディンの助けを借りて解放されるまでは、先にも述べたように、イエメンでの活動に協力していました。カラドはどのくらいの頻度で逮捕されますか？	月に一度
369	1	カラドはイエメンで身元を間違えて逮捕され、ビンラディンの助けを借りて解放されるまでは、先にも述べたように、イエメンでの活動に協力していました。カラドはどのくらいの頻度で逮捕されますか？	一度だけ
370	0	カラドはイエメンで身元を間違えて逮捕され、ビンラディンの助けを借りて解放されるまでは、先にも述べたように、イエメンでの活動に協力していました。カラドはどのくらいの頻度で逮捕されますか？	週に一度くらい
371	0	ハンター・ハスから、彼女はミセンハイマーのファイファー大学で学位を取得するために進みました。彼女はどのくらいの頻度で専攻を見直したのでしょうか？	1500回
372	0	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らはどのくらいの頻度で旅行に行っているのでしょうか？	一時間に一度
373	0	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らはどのくらいの頻度で旅行に行っているのでしょうか？	1秒に2回
374	0	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らはどのくらいの頻度で旅行に行っているのでしょうか？	毎月
375	1	彼女がずっと持っていたので、今はこげ茶色になっています。どのくらいの頻度で使用していますか？	年に5回
376	0	彼女がずっと持っていたので、今はこげ茶色になっています。どのくらいの頻度で使用していますか？	1分おきに使っています
377	1	彼女がずっと持っていたので、今はこげ茶色になっています。どのくらいの頻度で使用していますか？	月に一度のペースで使用しています。
378	0	さらに彼は、コンピュータのメモリから「消去」された後に企業秘密を盗むための技術が今では存在すると言いました。消去された後に企業秘密が盗まれることはどのくらいの頻度であるのだろうか？	毎年約40回
