0	0	最終日の登校を終えた彼女は、夏の間は自由になっていた。最後の登校日を終えた彼女は何をしたのでしょうか？	学校に戻った
1	1	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。ペレストレロがポルトサントを授与された後はどうなりましたか？	ペレストレロは働き始めました
2	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。ペレストレロがポルトサントを授与された後はどうなりましたか？	彼は7年休みました
3	1	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。デュラーの父が死んだ後、何があったのでしょうか？	デュラーの母はうつ病になった
4	0	家庭犬のミカがマーシャからジョーイを奪って食べようとしたことが何度かありました。ミカがジョーイを食べようとした後はどうなるのでしょうか？	ジョーイはミカの元へ逃げ帰る
5	0	アーサーの喉から発せられる音の物理的な波の前に、アランが身を縮めたような重いイントネーションで最後の言葉を話した。アーサーはアランと話した後、何をしたんですか？	彼は笑った
6	1	CIAは現在、9.11以前のアルカイダの活動を維持するために年間約3000万ドルの費用がかかっており、この資金はほとんど寄付によって集められていたと推定しています。9.11後、アルカイダの財政はどうなったのでしょうか？	深刻な打撃を受けました
7	1	CIAは現在、9.11以前のアルカイダの活動を維持するために年間約3000万ドルの費用がかかっており、この資金はほとんど寄付によって集められていたと推定しています。9.11後、アルカイダの財政はどうなったのでしょうか？	致命的な打撃を受けました
8	0	怪しい融資制度で彼女を利用した人たちの中には刑務所に送られた人もいました。彼らが刑務所に入れられた後、何があったのでしょうか？	アンケートを送った1500人のうち、回答したのは
9	0	彼女はランキプールでかつての恋人トム・ランサムと知り合い、今はアルコール依存症になっている。トムとの交際を再開した後、彼女に何が起こるのか？	彼女は彼の元を去る
10	1	トミーとスージー（兄妹）は、ある日の午後、ママとパパのヤンとディーンと一緒に遊び場に行きました。公園を出た後、彼らはどこへ行ったのでしょうか？	歩いて帰ってきました。
11	1	同組織ではすでに人員削減で何人かのスタッフを失い、いくつかのケースを辞退させていると彼女は言いました。組織がケースを辞退させるようになってから何が起こったのでしょうか？	彼らは収入を失った
12	1	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。これらの地域が切り開かれた後、何が起こったのでしょうか？	日本封建主義の領地となった。
13	1	夏の豪雨の後、濡れた道路から水蒸気が立ち上るのを見たことがある人は多いでしょう。暴風雨の後、道路はどうなったのでしょうか？	乾いてしまった
14	0	これはコインとしては驚異的な新記録だそうです。この記録が確立された後、何が起こったのでしょうか？	銀の記念硬貨には450万オンスが必要
15	0	私が長年扱ってきた問題は、人々が家や医療、仕事、家族などの生活の基本を維持できるように支援する側にあった。誰かの家を維持する手助けをした後は何が起こるのでしょうか？	ほとんど何もしない
16	1	私が長年扱ってきた問題は、人々が家や医療、仕事、家族などの生活の基本を維持できるように支援する側にあった。誰かの家を維持する手助けをした後は何が起こるのでしょうか？	感謝されます
17	0	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女が到着した後、何が起こったのでしょうか？	彼女は箱を投げ捨てました
18	1	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女が到着した後、何が起こったのでしょうか？	彼らは食べた
19	0	サフティはエスケス卿にエドウィナへの愛を認め、エスケス卿はこの善良な男の窮地に同情するようになりました。エドウィナに恋をした後、サフティは何をしましたか？	初めて彼女に会った
20	1	サフティはエスケス卿にエドウィナへの愛を認め、エスケス卿はこの善良な男の窮地に同情するようになりました。エドウィナに恋をした後、サフティは何をしましたか？	エスケス卿に告白
21	1	夜な夜な街を徘徊する男を題材にしている夜の街を徘徊していたことが発覚した後、何が起こるのか？	夜の街を徘徊していたことがわかり、警察に止められます。
22	1	夜な夜な街を徘徊する男を題材にしている夜の街を徘徊していたことが発覚した後、何が起こるのか？	夜の街を徘徊していたことが判明し、警察に止められます。
23	1	しかし、アルジェリア全体の政治運営を直接支配していたわけではない。政治運営の直接支配があった後、アルジェリアに何が起こったのか？	アルジェリア政府の転覆
24	1	2度目の世界貿易センター崩壊の後、ボストンセンターの管理者は、2機ともローガン空港を出発した大陸横断型767ジェット機であることを認識しました。ボストンセンターの管理者は、両機を認識した後、何をしたのでしょうか？	関係者に連絡しました
25	0	ジャクソン、ヴィックスバーグ、ハティスバーグ、オックスフォード、パスカグラの家庭内暴力の生存者は、すべての支援を受けることができます。彼らが支援を求めることができるようになったのは何があったのでしょうか？	ジャクソン氏は新しい当座預金口座を開設しました
26	0	プレゼントの中に自転車が入っているとしたらこの箱に入っているはずだとティムは知っていました。ティムが箱を見つけた後、何が起こったのでしょうか？	彼はそれを捨てました
27	1	プレゼントの中に自転車が入っているとしたらこの箱に入っているはずだとティムは知っていました。ティムが箱を見つけた後、何が起こったのでしょうか？	彼はそれを開けました
28	0	この戦争への嫌悪感から、アインシュタインは作家のアプトンシンクレアと映画スターのチャーリーチャップリンと仲良くなりました。どちらも平和主義で有名です。アインシュタインがその作家と仲良くなった後に何が起こりましたか？	彼はドイツに戻り、強制収容所で死亡した
29	1	私たちが言うところの「実験から製作までの時間」は、可能な限りゼロに近づけるべきだとケリー氏は述べています。ケリー氏が話した後、何が起こったのでしょうか？	多くの人が同意した。
30	0	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーのキャリアが飛躍した後に何が起こったのか？	彼は貧乏になった
31	0	一方、地所に住んでいる間、ネヴィルさんはその居住者の特にハーバートさんの義理の息子のタルマンさんと、かなりの評判を得ます。地所を出た後、彼はどこに行ったのでしょうか？	ガソリンスタンド
32	1	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。原材料の生産が増加した後、何が起こったのでしょうか？	より多くの商品が生産された
33	0	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。原材料の生産が増加した後、何が起こったのでしょうか？	生産は減少した
34	1	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。原材料の生産が増加した後、何が起こったのでしょうか？	彼らはより多くのお金を儲けた
35	1	デュラーはアルベルティの客観的な美の概念を否定し、多様性に基づく相対主義的な美の概念を提案した。デュラーがアルベルティの概念を否定した後、何が起こったのでしょうか？	デュラーは自分のスタイルを見つけた
36	0	彼は、2000年秋にタリバンがプレデターを発見し、MiG戦闘機をスクランブルさせたことを思い出した。MiG戦闘機がスクランブルした後、何が起こったのでしょうか？	ソビエトは撤退を完了したと言った
37	1	池の周りを走り回って アヒルに向かって吠えていましたアヒルに向かって吠えた後 彼は何をしたのか？	家に帰った
38	0	エルドリッチオーブが柳の待つ手の中に沈み込むまで、彼は夜の間ずっと永遠に空に向かって上昇し続けていた。夜の前に何が起こったのか？	日食の始まり
39	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人が新しい領土を植民地化しようとした後、何が起こったのでしょうか？	彼らは娯楽の王冠を失った
40	1	チャーチは生き返りますが、彼自身の邪悪な殻です。チャーチは次に何をしましたか？	悪いことをする
41	0	現在の使用率では、石炭は約300年持つと言われています。石炭が永遠には続かないことを知った後、人々は何をしたのでしょうか？	彼らは現在の高いレートを稼いだ
42	0	しかし、スルタン朝の重要人物は、ベンダハラ（首相）であり、軍の司令官でもあるトゥン・ペラックだった。ペラックが首相になった後、何が起こったのでしょうか？	スルタンが物議を醸した
43	1	しかし、スルタン朝の重要人物は、ベンダハラ（首相）であり、軍の司令官でもあるトゥン・ペラックだった。ペラックが首相になった後、何が起こったのでしょうか？	彼は国家のために重要な決定をした
44	0	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。この後、何が起こるのでしょうか？	すぐに出て行ってしまった
45	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。損失を認識した後、米国は何をするのだろうか？	誤って続ける
46	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。損失を認識した後、米国は何をするのだろうか？	無謀な行動を続ける
47	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。バーを出た後 彼女は何をしたんですか？	記念品を取りに行った
48	0	アルカイックの原住民は、狩猟と採集の文化を永続的に発展させ始めました。狩猟が成功した後 彼らは何をしていたのでしょうか？	飢え
49	1	バスに乗ったり、車に乗せられたりしたらどうする？バスに乗った後、あなたは何をしますか？	帰る
50	0	バスに乗ったり、車に乗せられたりしたらどうする？バスに乗った後、あなたは何をしますか？	バスを降りない
51	0	避難所にいた人たちは、この許可に基づいて航空機が撃墜されたのではないかと疑問に思った。機体が撃墜された後、何があったのか？	目的地に向かって飛び続けた
52	0	27％のケースでは、告訴が却下されたか、被告人が無罪となった。告訴が却下された後、または無罪判決を受けた後、被告人は何をしていたのでしょうか？	会社は2つの重罪を認めた。
53	1	27％のケースでは、告訴が却下されたか、被告人が無罪となった。告訴が却下された後、または無罪判決を受けた後、被告人は何をしていたのでしょうか？	家族の元に戻った
54	0	その間、赤井の妻、のぞみは十三と友達になり、幼い息子の世話を十三に任せようとする。十三がのぞみの息子を受け入れた後、どうなるのか？	映画化もしています。
55	0	その間、赤井の妻、のぞみは十三と友達になり、幼い息子の世話を十三に任せようとする。十三がのぞみの息子を受け入れた後、どうなるのか？	二人は昼寝をする
56	0	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。彼らはいつ委員会の前に現れるのでしょうか？	直前
57	0	さらに、ラスベガスは1909年にネバダ州の新しいクラーク郡の一部になり、この年、議会もギャンブルを非合法化しました。ギャンブルが非合法化されたとき、何が起こったのでしょうか？	人々は無関心だった
58	1	さらに、ラスベガスは1909年にネバダ州の新しいクラーク郡の一部になり、この年、議会もギャンブルを非合法化しました。ギャンブルが非合法化されたとき、何が起こったのでしょうか？	カジノ閉鎖
59	1	さらに、ラスベガスは1909年にネバダ州の新しいクラーク郡の一部になり、この年、議会もギャンブルを非合法化しました。ギャンブルが非合法化されたとき、何が起こったのでしょうか？	それは地下に潜りました。
60	0	グループは暗殺者に追われ、ロニーとリヤが殺されています。ロニーとリヤが殺された後、何が起こったのか？	彼は強盗を追いかけた
61	0	また、SECのファイリングによると、ニューマンは2010年3月にCEOに就任した際に540万ドルの長期報酬を受け取っているという。ニューマンが会社を去った後、何が起こったのか？	会社に戻った
62	0	彼には不思議に思えたが、去年の春にリビングで茶色い鶏のリンダを見た時ほどではなかった。茶色い鶏のリンダがリビングで見つかった後、何が起こったのでしょうか？	ニワトリは部屋に住んでいた
63	0	彼には不思議に思えたが、去年の春にリビングで茶色い鶏のリンダを見た時ほどではなかった。茶色い鶏のリンダがリビングで見つかった後、何が起こったのでしょうか？	ニワトリはこの部屋に住んでいた
64	1	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。彼の同僚が怒る前に何が起こったのでしょうか？	みんな仲良くなった
65	1	1990年にカイロ大学で建築工学の学位を取得した後、アッタはカイロで数年間都市計画家として働きました。アッタが都市計画家として働いた後、何があったのでしょうか？	昇進した
66	1	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。化石が発見された後、何が起こったのでしょうか？	化石はギャラリーに展示されていました。
67	0	ジェリーは桟橋に出て、お気に入りのエサであるチーズを投げます。桟橋から帰ってきた後、ジェリーは何をしましたか？	牛を料理しました。
68	0	これらのレンジャーは十分によく訓練されていたため、彼らのキャプテンのゲストについて公然と好奇心を持っているようには見えませんでした。レンジャーが訓練された後 何が起こったの？	好奇心がなくなった
69	1	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタがコンピュータに座った後、何が起こったのでしょうか？	彼女は子供の研究を始めた - 親権法
70	0	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタがコンピュータに座った後、何が起こったのでしょうか？	彼女は2人目の子供を期待していた
71	1	十三の中学生活を地獄のようなものにしていた赤井徹が上司であることが判明した。上司が赤井徹だと知った十三は何をしたのか？	ボスと戦う
72	1	マハリシ・マヘシ・ヨギに会った後、ビートルズはすぐにロンドンに戻り、記者会見では、彼らがマハリシを信頼したのは間違いだったと言っています。記者会見の後に何が起こったのか？	マハリシ・マヘシュ・ヨギは詐欺師と見られていた
73	0	大陸もまた、海の盆地よりもはるかに古いものが多いのです。大陸が存在する前に何があったのか？	人はクジラの上に住んでいた
74	0	通信のレターヘッドには、組織が廃止されたとしても、ベア郡法的援助の名前が付けられています。レターヘッドが印刷されたのはいつですか？	組織が閉じたとき
75	0	通信のレターヘッドには、組織が廃止されたとしても、ベア郡法的援助の名前が付けられています。レターヘッドが印刷されたのはいつですか？	５秒前
76	1	ジェノバ周辺の地域で、彼は絶望的な事業のように見えたものに近づくために1000人の兵士を登録しました。男たちが絶望的な事業に登録された後、何が起こったのでしょうか？	彼らは旅を続けた
77	1	ジェノバ周辺の地域で、彼は絶望的な事業のように見えたものに近づくために1000人の兵士を登録しました。男たちが絶望的な事業に登録された後、何が起こったのでしょうか？	彼らは旅に出た
78	0	ジェノバ周辺の地域で、彼は絶望的な事業のように見えたものに近づくために1000人の兵士を登録しました。男たちが絶望的な事業に登録された後、何が起こったのでしょうか？	彼らはこの旅に出ないことにしました
79	0	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。朝の後、彼らは何をしたのでしょうか？	中国に行きました
80	0	また、当初のプログラムについても様々な提案をしてくれました。彼が提案を提出した後に何が起こったのでしょうか？	仕事をする時間がなかった
81	0	彼女は、子犬を飼うことができるならば、世話をするのを手伝うと言っていました。彼女はいつになったら子犬を飼えるのでしょうか？	9週間前
82	0	彼女は、子犬を飼うことができるならば、世話をするのを手伝うと言っていました。彼女はいつになったら子犬を飼えるのでしょうか？	昨日
83	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷が分裂した時、何が起こったのでしょうか？	岩株が見られる。
84	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷が分裂した時、何が起こったのでしょうか？	年に一度の分解が見られる。
85	0	そして、父親のふりをしてトラクターを運転しているふりをしていた。トラクターを運転するふりをした後、彼は何をしたのでしょうか？	と再び父親のふりをして
86	1	ジョーイは午後、彼らがよく遊んでいた野原や森のような場所で、彼のジャーマンシェパードを探していました。彼のジャーマンシェパードが見つかった後、ジョーイは何をしましたか？	ジョーイは嬉しそうに笑って犬を抱きしめていました。
87	0	瓶の空気とガラス越しに時計がカチカチと音を立てるのが聞こえました。時計はカチカチと音を立てた後、何をしたのでしょうか？	オレンツ氏は時計を回した
88	0	捨てるものの約3分の1は梱包材です。梱包材が捨てられた後はどうなるのでしょうか？	銀行員が回収します。
89	1	彼はまた、通過する船から貢物を恐喝するために海をパトロールするオラン・ラウット海賊を持っていた。彼は事前にオラン・ラウット以外の海賊をパトロールさせていたのか？	はい
90	0	メアリーがマックスの名前を呼ぶと、マックスはリスの元を離れ、喜んで尻尾を振ってメアリーの元に戻りました。マックスがメアリーのもとに戻った後、何が起こったのでしょうか？	彼は国を離れました
91	1	彼らが目を覚ますと、太陽が沈み始めていました。太陽が沈んだ後 何が起こったのでしょうか？	暗くなった
92	1	1945年のインタビューで、カミュはイデオロギーの関連性を否定した。「いいえ、私は実存主義者ではありません。」インタビューの後、何があったのでしょうか？	カミュは本の契約を受けた
93	0	私たちは「すべての人のための正義」を約束することがありますが、弁護士を雇う余裕がない人にとっては、その約束はしばしば嘘になります。すべての人のための正義が約束される前に何が起こったのでしょうか？	すべての人のための正義が約束された後、多くの不当な行為が発生し、それは私たちの国が約束をすることを余儀なくされた
94	1	キャンプファイヤーを作る場合は、まず大きな棒や丸太を積み上げるところから始めます。キャンプファイヤーを作った後は何をしますか？	焚き火で料理を作る
95	0	NEADSでは、ハイジャックの報告はすぐに戦闘指揮官ロバート・マー大佐に伝えられた。ハイジャックの脅威が報告された後、何が起こったのですか？	彼らは何もしなかった
96	0	NEADSでは、ハイジャックの報告はすぐに戦闘指揮官ロバート・マー大佐に伝えられた。ハイジャックの脅威が報告された後、何が起こったのですか？	米国はガダフィー大佐を暗殺する
97	0	メリディアン・ナショナル社は普通株750,000株をマカルパイン家の利益のために100万ドル、つまり1株あたり1.35ドルで売却したと述べた。この取引の後、メリディアン・ナショナル社の株価はどうなりましたか？	停滞したまま
98	1	その後、彼女はかなり気分が良くなって眠りにつきました。目覚めた後、彼女は何をしていたのでしょうか？	彼女はベッドから出ました
99	0	公式の死者数が女性66人、子供28人、男性20人を含む114人に達したと同省は発表した。この報告書を作成した後、同省は何をしたのか？	同省は役割を果たした
100	1	磁石は特定の物質に力をかけることができます。力がかかった後はどうなるのでしょうか？	それは磁石から引っ込む
101	0	このようにして、他の主要な議会の利害関係者を新しい委員会の仕事にまとめることができる。委員会の結成前に何があったのか？	彼らは昼寝をした
102	0	全国に広がっている公衆衛生の主要な取り組みをその州が最初に可決しました。その取り組みが可決される前に何があったのでしょうか？	他の大きな挫折があった
103	1	裁判所命令に違反して250ドル以上の罰金の支払いを命じられた被告はいなかった。判決が出た後、何が起こったのでしょうか？	被告人はともに罰金を支払いました。
104	1	裁判所命令に違反して250ドル以上の罰金の支払いを命じられた被告はいなかった。判決が出た後、何が起こったのでしょうか？	被告が罰金を支払った
105	0	ハミルトンは、自分たちのために自由を要求し、黒人に自由を許すことを拒否しているとして、彼の政敵を攻撃した。ハミルトンは政治家になる前は何をしていたのでしょうか？	弁護士として死去
106	0	ハミルトンは、自分たちのために自由を要求し、黒人に自由を許すことを拒否しているとして、彼の政敵を攻撃した。ハミルトンは政治家になる前は何をしていたのでしょうか？	家の所有者が購入希望者に売ることを拒否する
107	0	また、家の裏にある小さな森を通ってかくれんぼをするのも好きでした。かくれんぼをした後、彼らは何をしたのでしょうか？	かくれんぼゲームの前に空港に行ったよ。
108	1	また、家の裏にある小さな森を通ってかくれんぼをするのも好きでした。かくれんぼをした後、彼らは何をしたのでしょうか？	家に帰った
109	0	私がまだ爆発、乗組員の死、そして救助に巻き込まれていたことを考えると、それはどういうわけか関連性があるようには見えませんでした。乗組員の死後、何があったんですか？	クルーメイトがパーティーをした
110	0	これとは別に、シタデルは第3四半期に230万ドル（1株当たり68セント）の純損失を計上しましたが、前年同期は530万ドル（1株当たり1.61ドル）の純利益を計上しました。シタデルは第3四半期が終了する前に収益を報告しましたか？	はい、年初に報告しました。
111	1	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。マイケルが離れたことを知ったサラは何をしたのか？	サラは彼を呼んだ
112	1	彼らは初めて飛行機でヨーロッパを旅し、様々な人や景色を見てきました。飛行機が着陸した後に何が起こったのでしょうか？	彼らは探検していました
113	1	彼女が去る直前、ターシャは「あなたは芸術のために人生から盗むのよ、ベルナルド」と言った。ベルナルドは次に何をしたのでしょうか？	ターシャを自宅から追い出した。
114	0	二人は親しい友人になるが、秘密を明らかにしない。彼らは友達になった後、何をしていたのでしょうか？	彼らはお互いに殴り合った
115	0	二人は親しい友人になるが、秘密を明らかにしない。彼らは友達になった後、何をしていたのでしょうか？	彼らはそうしないことを選んだ
116	1	犬抑留所にいる子犬たちは皆、愛情のこもった家を必要としています。家が見つかった後はどうなりますか？	子犬は新しい家族と一緒に暮らすことになります。
117	1	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。銅製のペニーを酢の中に入れた後はどうすればいいのでしょうか？	そこに座らせる
118	0	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。銅製のペニーを酢の中に入れた後はどうすればいいのでしょうか？	オーブンに入れて乾燥させる
119	0	昨日の昼過ぎのロンドンでは、ラトナーズ株は2ペンス（1.26セント）上昇し、260ペンス（1.64ドル）となりました。株が上昇した後、何が起こったのか？	経済が崩壊した
120	0	移行があり、[クリニック]は、いくつかの空白を埋めるのに役立っていると、東部地区高等裁判所の管理者であるデニ・バトラーは述べています。移行後に何が起こったのか？	真空が始まった
121	1	移行があり、[クリニック]は、いくつかの空白を埋めるのに役立っていると、東部地区高等裁判所の管理者であるデニ・バトラーは述べています。移行後に何が起こったのか？	物事がよりスムーズに進みました。
122	0	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。彼が彼女の膝の上に横たわった後、何があったのでしょうか？	二人は家に帰りました
123	0	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。膝の上に横たわった後は？	足を床につけた
124	1	8月のミサイル攻撃の後、タリバンに圧力をかけるための外交的な選択肢は、軍事的な選択肢よりも有望ではないように見えた。空爆の後に何が起こったのか	たくさんの市民が死んだ
125	0	シェリーは全てのケージに行き、一匹一匹の子犬の目を見て、一匹一匹に話しかけました。子犬たちと話した後、シェリーは何をしたのでしょうか？	彼女はケージを蹴りました。
126	0	シェリーは全てのケージに行き、一匹一匹の子犬の目を見て、一匹一匹に話しかけました。子犬たちと話した後、シェリーは何をしたのでしょうか？	彼女は檻をを蹴りました。
127	0	シェリーは全てのケージに行き、一匹一匹の子犬の目を見て、一匹一匹に話しかけました。子犬たちと話した後、シェリーは何をしたのでしょうか？	お昼寝をしました。
128	0	敵の結束力にダメージを与えたフィリップは、彼の軍隊に前進を命じ、すぐに彼らを追い詰めた。フィリップは軍隊を追い詰めた後、何をしたか？	止まるように言った
129	1	敵の結束力にダメージを与えたフィリップは、彼の軍隊に前進を命じ、すぐに彼らを追い詰めた。フィリップは軍隊を追い詰めた後、何をしたか？	フィリップはさらに命令を出した
130	0	偵察船は、ビロードのような黒さの球体から現れた輝かしい斑点の穴から再び現れた。偵察船は次に何をしたのでしょうか？	それは数ヶ月間停止しました
131	0	氷河と呼ばれる巨大な氷床が、今日見られる土地に特徴をもたらしました。氷河が土地に特徴をもたらした後、何が起こったのでしょうか？	特徴は元の状態に逆戻りしました
132	0	氷河と呼ばれる巨大な氷床が、今日見られる土地に特徴をもたらしました。氷河が土地に特徴をもたらした後、何が起こったのでしょうか？	氷が2日間形成されました。
133	1	彼は30分ほど弾き語りを続けてノートを書き、二階の書斎に行き、エルザが料理を運んできてくれて二週間滞在しました。書斎を出た後はどうなったのでしょうか？	楽譜をマスターしていた
134	0	アナは、スペリングが上手になるように一生懸命勉強しました。アナは一生懸命勉強した後、何をしたのでしょうか？	レストランで働くのをやめた
135	0	擬テンソルのような非共変オブジェクトの使用は、1917年にエルヴィン・シュレディンガーなどによって強く批判されました。シュレディンガーが非共変オブジェクトの使用に反対した後、何が起こったのでしょうか？	彼らはさらに使われるようになった
136	0	擬テンソルのような非共変オブジェクトの使用は、1917年にエルヴィン・シュレディンガーなどによって強く批判されました。シュレディンガーが非共変オブジェクトの使用に反対した後、何が起こったのでしょうか？	より使われるようになった
137	1	もう一つの例としては、私はメイプルストリートとメインストリートの角にいます。どちらの通りも、あなたの町に住んでいる人にとっては参考になるかもしれません。彼らがメープルストリートとメインストリートに住居を構えた後、何が起こったのでしょうか？	彼らは自分たちの家を装飾した
138	0	もう一つの例としては、私はメイプルストリートとメインストリートの角にいます。どちらの通りも、あなたの町に住んでいる人にとっては参考になるかもしれません。彼らがメープルストリートとメインストリートに住居を構えた後、何が起こったのでしょうか？	引っ越しのトラックが必要になった
139	1	では、光が光沢のある表面に当たった後、光がどこに行くかはどうやって分かるのでしょうか？光が反射した後、光は何をするのでしょうか？	どこか他の場所に移動します
140	1	では、光が光沢のある表面に当たった後、光がどこに行くかはどうやって分かるのでしょうか？光が反射した後、光は何をするのでしょうか？	光はどこか他の場所に移動する
141	1	ナンディー二の後をつけていたジャアヌは、ナンディーニに恋をしていると思っていたプリータムを殴りつける。ジャアヌがプリータムを殴った後、何が起こったのか？	プリータムが逃げ出す
142	1	しかし今回は、匿名のアーティストが英国のブリストル美術館の館長と協力して活動しました。彼らが一緒に仕事をした後、何が起こったのでしょうか？	アーティストは多くの作品を制作しました。
143	0	半導体の研究開発に年間5億ドル以上を費やしている。開発段階が終わったらどうなるのでしょうか？	必ずまた使うことになる
144	0	ギャンブルが合法化されたことで、アメリカ全土で合法化が進みました。ギャンブルが合法化された後、何が起こったのでしょうか?	誰もがギャンブルを止めました。
