0	1	ダムスクエアは、歴史上初めて内陸にありました。もともとそこにあったのか	はい
1	1	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。母親が亡くなった時 デュラーは生きていましたか？	はい
2	0	この小さくて暗いメラネシア人は、オーストラリアの原住民に近い種族で、現在は北部高地の森林に生息しています。彼らが森を出れば、オーストラリアの原住民の仲間になるのでしょうか？	いいえ、彼らは新種です
3	1	彼女はランキプールでかつての恋人 トム・ランサムと知り合いになりました 今はアルコール依存症の彼女はランキプールにいるのでしょうか？彼女はまだランキプールにいるのか？	はい
4	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインは常に量子論を知っていたのですか？	彼は生後２週間の時から
5	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインは常に量子論を知っていたのですか？	彼は生後２週間の時から知っていました
6	1	夏の豪雨の後、濡れた道路から水蒸気が立ち上るのを見たことがある人は多いでしょう。次の晴れた日、その道路は濡れていたでしょうか？	いいえ
7	0	私が長年扱ってきた問題は、人々が家や医療、仕事、家族などの生活の基本を維持できるように支援する側にあった。彼らは今も人々を助けているのですか？	いいえ
8	0	私が長年扱ってきた問題は、人々が家や医療、仕事、家族などの生活の基本を維持できるように支援する側にあった。彼らは今も人々を助けているのですか？	いいえ、1分後にはやめました
9	0	私が長年扱ってきた問題は、人々が家や医療、仕事、家族などの生活の基本を維持できるように支援する側にあった。彼らは今も人々を助けているのですか？	いいえ １時間に１回のペースでやめました
10	0	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女はまだいないのか？	彼女は時々到着しました。
11	0	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女はまだいないのか？	彼女は来なかった
12	0	サフティはエスケス卿にエドウィナへの愛を認め、エスケス卿はこの善良な男の窮地に同情するようになりました。サフティはずっとエドウィナを愛していたのですか？	そうです
13	0	サフティはエスケス卿にエドウィナへの愛を認め、エスケス卿はこの善良な男の窮地に同情するようになりました。サフティはずっとエドウィナを愛していたのですか？	はい それは新しいことです
14	1	彼はまた彼のところに来ることを約束します。彼は今、彼と一緒にいるのでしょうか？	いいえ
15	0	夜な夜な街を徘徊する男を題材にしているその男は今も毎晩のように 街を徘徊しているのか？	日曜日の夜
16	1	この戦争への嫌悪感から、アインシュタインは作家のアプトンシンクレアと映画スターのチャーリーチャップリンと仲良くなりました。どちらも平和主義で有名です。アインシュタインはまだその作家と友人ですか？	彼が生きていた場合はきっと
17	0	彼は、2000年秋にタリバンがプレデターを発見し、MiG戦闘機をスクランブルさせたことを思い出した。MiG戦闘機はまだ組み立てられているのか？	鍵
18	1	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。二人は若い頃、子供が欲しかったのだろうか？	彼はイエスと言う
19	1	池の周りを走り回って アヒルに向かって吠えていました今もアヒルに向かって吠えているのでしょうか？	はい
20	1	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。元の植民地はまだ存在するのでしょうか？	いいえ
21	1	しかし、実際には、私たちは経済的価値観だけを気にしているかのように行動することがあまりにも多いのです。今日、私たちは経済的価値観だけを気にしているのでしょうか？	いいえ
22	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。電子スパイ活動は米国で常に起きているのでしょうか？	電子スパイは存在しない
23	1	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女は酔っていたのでしょうか？	いいえ
24	0	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。トニーとアリーはまだ縄跳びを楽しんでいますか？	いいえ
25	1	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。トニーとアリーはまだ縄跳びを楽しんでいますか？	はい、今でも楽しんでいます。
26	0	27％のケースでは、告訴が却下されたか、被告人が無罪となった。有罪判決を受けた被告人は、2年後も有罪判決を受けていましたか？	いいえ、判決は約1秒後に変わります。
27	0	27％のケースでは、告訴が却下されたか、被告人が無罪となった。有罪判決を受けた被告人は、2年後も有罪判決を受けていましたか？	いいえ、約1時間後に判決が変わりました。
28	1	その間、赤井の妻、のぞみは十三と友達になり、幼い息子の世話を十三に任せようとする。のぞみはまだ十三を信頼しているのか？	はい
29	0	しかし、ジェイソン・シーゲルが出演した2011年の大ヒット映画『マペッツ』の続編であるこの映画のキッピーなポスターや広告の間には、マペッツのクルーによる独創的な 自撮り があります。この映画はずっと作られてきたのですか？	はい
30	1	また、SECのファイリングによると、ニューマンは2010年3月にCEOに就任した際に540万ドルの長期報酬を受け取っているという。ニューマンはまだ会社で働いていますか？	いいえ
31	1	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。彼の同僚は翌年も怒っていたのでしょうか？	いいえ
32	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。化石は常に存在していたのでしょうか？	ない
33	1	靴に顔を近づけると、両親が私への愛の象徴を閉じている間、私は両親が閉じ込めていた空気を深く吸い込んだ。彼はまだ靴を顔に近づけているのだろうか。	はい
34	1	大陸もまた、海の盆地よりもはるかに古いものが多いのです。大陸は今も存在するのか？	はい
35	1	彼が振り向くと、法廷の向こう側で金融業者と速記者の目が合った。彼らはお互いを見つめ続けたのだろうか？	いいえ
36	0	彼が振り向くと、法廷の向こう側で金融業者と速記者の目が合った。彼らはお互いを見つめ続けたのだろうか？	ええ　１世紀間ずっと
37	1	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷の両側は、以前は一つの塊だったのでしょうか？	そうです
38	0	彼は、ショーの到着が迫っていることを知っている美術館のスタッフは数人しかいなかったので、厳しい警備の下で36時間の間に彼の芸術で建物の3つの階を埋めました。ショーが終わった後も、建物は芸術で埋め尽くされるのだろうか？	過去３６時間
39	0	瓶の空気とガラス越しに時計がカチカチと音を立てるのが聞こえました。時計は5年後にカチカチと音を立てていたのでしょうか？	彼は壊れていない、まだカチカチと音がする懐中時計を取り出しました。
40	0	同じ量の物質が今も存在しているのだから、物質は保存されていると言えます。物質の量は今でも研究されているのですか？	いいえ
41	1	レッサムの逮捕に続き、FBIは前代未聞の数の特別な盗聴を要求しました。盗聴は永遠に続くのでしょうか？	いいえ
42	1	1945年のインタビューで、カミュはイデオロギーの関連性を否定した。「いいえ、私は実存主義者ではありません。」カミュはインタビューを受ける前は実存主義者だったのでしょうか？	いいえ、カミュはインタビューを受ける前は実存主義者ではありませんでした。
43	0	1945年のインタビューで、カミュはイデオロギーの関連性を否定した。「いいえ、私は実存主義者ではありません。」カミュはインタビューを受ける前は実存主義者だったのでしょうか？	カミュはインタビューの間に考えを変えた後、実存主義を信じていた。
44	1	キャンプファイヤーを作る場合は、まず大きな棒や丸太を積み上げるところから始めます。来週はキャンプファイヤーをしますか？	はい
45	0	キャンプファイヤーを作る場合は、まず大きな棒や丸太を積み上げるところから始めます。来週はキャンプファイヤーをしますか？	いいえ 私は月に住んでいました
46	0	その後、彼女はかなり気分が良くなって眠りにつきました。目覚めた後も気分が悪かったのでしょうか？	はい
47	0	それは音が音のエネルギーを転送するために空気の粒子なしで移動することができないためです。音は明日も移動できるのか？	大きくて豊かな音が、その大きさを裏切っている。
48	0	それは音が音のエネルギーを転送するために空気の粒子なしで移動することができないためです。音は明日も移動できるのか？	音にそっくりなパフォーマーが商品を売り込む
49	1	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。明日、マイケルは戻ってくるのでしょうか？	はい
50	0	これはまだ石器時代のことですが、人々は桑の葉で育てた虫が出す糸で絹を作っていたと考えられています。この時代の人々は常に糸から絹を作っていたのでしょうか？	しかし、それよりもずっと前に開発されていました。
51	0	これはまだ石器時代のことですが、人々は桑の葉で育てた虫が出す糸で絹を作っていたと考えられています。この時代の人々は常に糸から絹を作っていたのでしょうか？	いいえ、それはずっと前から作られていました。
52	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。口が使われていなくても消化器系は機能しているのでしょうか？	1時間
53	0	ピカソはなんとか建物に入ることができたが、十字架でヌネマーチャーを殺すことはできず、ケインに撃たれて逃げ出した。ヌネマーチャーは建物の中に残るのでしょうか？	クロス取引によって市場を支配した
54	1	彼女が去る直前、ターシャは「あなたは芸術のために人生から盗むのよ、ベルナルド」と言った。ターシャはその日のうちにベルナルドを怒鳴りつけたのだろうか？	いいえ
55	0	彼女が去る直前、ターシャは「あなたは芸術のために人生から盗むのよ、ベルナルド」と言った。ターシャはその日のうちにベルナルドを怒鳴りつけたのだろうか？	彼女には何の問題もない。
56	0	例えば、銅製のペニーを酢の中に入れておくと、銅製のペニーについてしまったくすみを元に戻すことができます。銅製のペニーは、酢の処理の後でも、まだくすみが残っているのでしょうか？	彼らは常にくすぐられていた
57	1	昨日の昼過ぎのロンドンでは、ラトナーズ株は2ペンス（1.26セント）上昇し、260ペンス（1.64ドル）となりました。ラトナーズの株はその後も上昇しているのでしょうか？	はい
58	0	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。まだ濡れてる？	3秒ほど
59	0	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。まだ濡れているのかな？	3ヶ月間
60	1	敵の結束力にダメージを与えたフィリップは、彼の軍隊に前進を命じ、すぐに彼らを追い詰めた。フィリップの軍隊が去った時 敵はまだダメージを受けていたのか？	はい
61	0	偵察船は、ビロードのような黒さの球体から現れた輝かしい斑点の穴から再び現れた。偵察船は穴から再出現する前に作られたのか、それとも穴から再出現した後に作られたのか？	医学部から出てきた若き医師たち
62	0	第三に、クトゥブが神とサタンの間の闘争として考えたものには、中間点は存在しない。神とサタンの間の争いは今も続いているのか。	いいえ、彼らは後に親友になります
63	0	「何機かの飛行機を持っている」という発言を思い出し、ボストンセンターはデルタ航空1989便もハイジャックされる可能性があると推測しました。デルタ航空1989便は常にハイジャックされていたのでしょうか？	一度もない
64	0	そのきっかけとなったのは、ハミルトン財務長官が「国の財政の将来を確保し、自分の一族が大穀物倉庫と銀行業務で富を作ることを可能にした」ということでした。ハミルトン長官はいつまでも財務長官であり続けるのだろうか。	はい、彼らは望む限りそこに住んでいます。
65	0	そのきっかけとなったのは、ハミルトン財務長官が「国の財政の将来を確保し、自分の一族が大穀物倉庫と銀行業務で富を作ることを可能にした」ということでした。ハミルトン長官はいつまでも財務長官であり続けるのだろうか。	はい、彼らは好きなだけそこにいます。
66	1	半導体の研究開発に年間5億ドル以上を費やしている。彼らはまだ開発と研究に取り組んでいるのでしょうか？	はい
67	0	そのために、植民地の歴史の中では比較的血の滲むようなエピソードが少なく成功した。植民地の歴史の中で、今でも血まみれのエピソードはあるのだろうか。	下層階級の地域では比較的雇用機会が少ない
68	1	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。今はまだ逃げているのだろうか？	いいえ。
69	1	アレクサンダーはその後、マッサーガ、オラ、アオルノスの拠点で戦ったアサケノイと戦いました。アレクサンダーは今日も戦っているのか？	いや、彼は何千年も前に死んだ
70	1	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。次の日も鬼ごっこをしていたのでしょうか？	いいえ
71	1	彼らはパラメセワラに断ることのできない申し出をした：港の設備と毎年の金銭的な貢ぎ物と引き換えに、略奪するタイ人に対する中国の保護を求めた。パラメセワラは翌日もその申し出を受けていたのだろうか？	はい、彼を相手にしなければならなかったので
72	1	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼はまだウォルドルフにいますか？	いいえ
73	0	冬が近づくと、葉の色が変わることで反応する植物があります。葉はいつも緑色ですか？	はい
74	1	世界保健機関（WHO）の報告書によると、ペルシャ湾岸戦争で国の医療インフラの多くが破壊されました。この国の医療インフラは破壊されたままなのでしょうか？	それほどではありませんが、まだ進行中です。
75	1	原子の中には電子よりも陽子の方が多く存在します。明日は原子の中に電子が増えるのでしょうか？	ない
76	1	彼はイスラム教徒にとってアメリカ人を殺すのは、他の異教徒を殺すことよりも重要だと主張した。彼の主張は戦後も真剣に受け止められたのでしょうか？	はい
77	1	有罪判決を受けた殺人者セス・バクスターは 振り子の刃の下のテーブルに鎖で繋がれて目を覚ました。彼はまだ手錠をかけられているのか？	はい まだ手錠をかけられています
78	0	フーバーダム（元々はボルダーダム、後にプロジェクトを許可した大統領の名前に変更）の建設は、1931年にラスベガスの南東45マイル（72キロ）の峡谷で始まりました。フーバーダムの建設はまだ続いていますか？	おそらく
79	1	これは、まだ動いていないが、動く可能性があるということです。動き出したら、まだ潜在的なエネルギーを持っているのでしょうか？	いいえ、それは運動エネルギーを持っています
80	1	フーバーダムの1935年の落成式に出席した大群衆は、今では手ごわい広報機を稼働させた。フーバーダムはまだ開いていますか？	フーバーダムはまだ開いている
81	0	外国人や産業スパイ、不満を持つ従業員による電子機器の盗難は、米国企業に何十億ものコストをかけ、国際的な競争力を蝕んでいます。不満を抱えた従業員は、米国企業にとって今でも大きな問題となっているのでしょうか？	いいえ
82	1	ポモナでの法的援助の存在の欠如は、弁護士会と裁判所の役人が彼ら自身の月に一度の家族法クリニックを始めることを促しました。家族法クリニックは、現在、ポモナで認識されていますか？	はい
83	0	ボストンセンターTMU [交通管理ユニット] ここで問題が発生しています問題はまだ進行中ですか？	いいえ 問題があったことはありません
84	0	ジョンソンは、カリフォルニア州第二地方控訴裁判所の判事です。ジョンソンが出廷したのはいつですか？	ない
85	0	ビンラディンと彼の側近は、アメリカへの攻撃計画の資金調達に大金を必要としませんでした。ビンラディンと彼の側近はまだ彼らの攻撃の資金を調達するためにお金を必要としていますか？	はい、彼らは全員死んでいます
86	0	地球がなぜ磁石のように振る舞うのかを知ることができたのは地震計のおかげでした。地球が磁石のように振る舞うのを止めるのでしょうか？	いいえそれは磁場を持っていたことはありません
87	0	地球がなぜ磁石のように振る舞うのかを知ることができたのは地震計のおかげでした。地球が磁石のように振る舞うのを止めるのでしょうか？	いいえそれは常に磁場を持っています
88	0	到着すると、お城は想像以上に大きく見えました。お城は昔からあったのでしょうか？	300時間以上
89	1	リチャード・ブルックウェル警部はクロスと相棒のトミー・ケインを事件現場に呼び出す。明日はクロスと相棒を現場に呼びますか？	はい
90	1	レーダーの再構成によると、アメリカン７７は、インディアナポリスセンターのレーダースコープ上で、９時５分、最後に知られていた位置の東側に主な標的として再出現しました。アメリカン７７は翌日も主な標的だったのでしょうか？	いいえ 損傷していました
91	0	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。彼らはいつもアフリカにいたのでしょうか？	彼らは芸術を取ったのです
92	1	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。休みの日にリラックスしている時も、彼は仕事着を着ているのでしょうか？	いいえ
93	0	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。ゴンゾーは次の週もマッサージを受けていたのか？	いや、マッサージは一週間以内だった。
94	0	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。ゴンゾーは次の週もマッサージを受けていたのか？	仕事をしている暇はなかった
95	0	ミード湖は雇用を創出しただけでなく、今日ではネバダ州南部全域に水を供給する巨大な貯水池となっています。ミード湖ができた後も、起こった出来事は続いたのでしょうか？	いいえ、水の供給は単に 1 分間だった
96	0	ミード湖は雇用を創出しただけでなく、今日ではネバダ州南部全域に水を供給する巨大な貯水池となっています。ミード湖ができた後も、起こった出来事は続いたのでしょうか？	いいえ、水の供給は一晩だけでした
97	1	彼は解雇されたことを妻には話しておらず、新しい職を探している間、代理店での在職期間を終えているだけです。彼は来年も在職期間を終えるのでしょうか？	いいえ
98	1	最終日の登校を終えた彼女は、夏休みが空いていました。彼女はまだ夏の間自由なのでしょうか？	はい
99	1	爆発物を積んだ船をUSSコール号と並べて操縦し、乗組員に友好的なジェスチャーをして、爆弾を爆発させたのです。彼らは明日も爆弾を爆発させるのだろうか。	いいえ
100	1	続くチャエロネアの戦いでは、フィリップは右翼を、アレクサンダーは左翼を指揮し、フィリップの信頼する将軍たちを従えていた。アレクサンダーは翌日もフィリップの信頼する将軍たちを従えていたのか？	はい、この戦いは何日も続いた
101	1	ジェリーは、トムの頭が360度回転するまで円を描くように泳ぎ、その後、再びつかまれています。ジェリーは以前にどのくらいの頻度で泳いだことがありますか？	いいえ
102	0	1274年の蒙古襲来で鎌倉政権は弱体化した。侵略は今も続いているのですか？	はい、何秒か経った後でも侵略は今も続いています。
103	0	その後、他の人も呼ばれて、簡単な算数やスペルで成果をあげた例を挙げました。他の人たちは、自分たちの成果を共有した後、誇りに思いましたか？	分かち合いが始まったわけではありません。
104	1	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民はまだ到着していますか？	はい
105	0	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民はまだ到着していますか？	いや、少し前に止まった
106	0	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民はまだ到着していますか？	いいえ 彼らは何世紀も前に止まっています
107	0	ビートルズが新作映画『マジカル・ミステリー・ツアー』の記者会見を行っています。ビートルズは翌日も記者会見をしていたのでしょうか？	はい、彼らは次の瞬間までノンストップで記者会見をしていました。
108	1	ビートルズが新作映画『マジカル・ミステリー・ツアー』の記者会見を行っています。ビートルズは翌日も記者会見をしていたのでしょうか？	していません。
109	0	ビートルズが新作映画『マジカル・ミステリー・ツアー』の記者会見を行っています。ビートルズは翌日も記者会見をしていたのでしょうか？	はい、次の月までノンストップで記者会見をしていました。
110	1	アインシュタインと高等研究所との提携は、1955年に亡くなるまで続きました。アインシュタインは、高等研究所の教員になるまでにノーベル賞を受賞していましたか？	はい
111	0	しかし、シャーゼナンの軍隊が都市に到着する頃には、シェヘラザードの計画は成功していた。シャーゼナンの軍隊はまだ街にいるのか？	通信と働いた時間
112	0	その月の後半には、列車で中国に行き、向こうでの生活の違いを見せてもらいました。旅行の後、彼らはまだ中国にいたのですか？	経済がどのように動いているかを見る
113	0	彼らは会社の衛星アンテナの近くに位置を決めて待つだけです。今は位置にいるのでしょうか？	彼らは自分自身を傷つけます
114	0	ニブラスとクーソは、2000年1月にカラドがクアラルンプールとバンコクを旅行した際に、バンコクのカラドにお金を届けました。カラドの旅は結局終わりましたか？	いいえ、彼は今月まで世界中を旅し続けています。
115	1	人間のオペレーターは、システムを監視し、エラーをキャッチし、生産工程を微調整して最大限の効率を上げるために存在します。システムには、常にキャッチする必要のあるエラーがありますか？	はい
116	0	カリフォルニア州は、空気をきれいにするためにスモッグチェックを義務づけ、反タバコイニシアチブと自転車ヘルメット法を可決した最初の国です。カリフォルニア州では、この法律は今でも守られているのでしょうか？	法律は禁煙教育を促進する
117	0	アレクサンダー大王の功績と遺産は、多くの文化で描かれています。アレクサンダー大王の遺産は現代にも残っていますか？	いいえ、彼の統治が終わる前に、彼の遺産は重要でなくなりました。
118	0	IBMのテクノロジーグループを担当する上級副社長のジョン・ケリー氏は、テクノロジーでリードし、市場のハイパフォーマンスセグメントを攻略することが戦略の核心であると語った。ジョン・ケリー氏は今でもこの戦略に従っているのですか？	彼は方針を知らない
