0	1	第一次世界大戦から第二次世界大戦にかけて学校は不足していました。第二次世界大戦はいつから始まったのか？	1939年
1	0	これにより、地球の地殻が地域やプレートに分かれていることが発見されました。発見はいつ行われたのですか？	608年
2	1	これらの基準で測定した結果、当社の安全実績としては過去最高の年を記録しました。彼らの記録的な年はいつですか？	2018年
3	0	私たちは、潜在的なクライアントに私たちのことを知ってもらい、彼らにサービスを提供することに重点を置いてきました、とDudovitz氏は述べています。潜在的なクライアントに電話するのに最適な時間は何ですか？	20:00
4	1	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。探検家がマカオを訪れたのはいつですか？	1650年1月
5	0	カラドは、先にも述べたように、身元詐称事件で逮捕され、ビンラディンの助けを借りて解放されるまで、イエメンでの活動に協力しました。カラドが逮捕されたのは何年ですか？	1833年
6	1	カラドは、先にも述べたように、身元詐称事件で逮捕され、ビンラディンの助けを借りて解放されるまで、イエメンでの活動に協力しました。カラドが逮捕されたのは何年ですか？	1999年
7	1	重力ポテンシャルエネルギーを持っている人の例は、下の1.5図で見ることができます。最も見直されやすい例は何時頃でしょうか？	17時
8	0	ザルコとテイシェイラはマデイラの共同知事に任命され、ペレストレロはポルトサントを授与されました。式典はいつ行われましたか？	90年後
9	0	英国は、ハプスブルク家の原告の名でジブラルタルを押収し、戦争が終わったときにそれを保持しました。ジブラルタル戦争はいつイギリス人によって戦われましたか？	1997年
10	1	デュラーの父は1502年に亡くなり、母は1513年に亡くなりました。デュラーはいつ死んだの？	1528年4月6日
11	1	家庭犬のミカがマーシャからジョーイを奪って食べようとしたことが何度かありました。最後にミカがジョーイを食べようとした日は？	今日は
12	0	そこでこれからは、マーシャはジョーイがいつでも安全に過ごせるように特別な配慮をすることにしました。マーシャが特別な配慮をすることにしたのはどんな日だったのでしょうか？	標準的な鉛筆を作るには5つのステップが必要
13	1	怪しい融資制度で彼女を利用した人たちの中には刑務所に送られた人もいました。彼らは何時に刑務所に送られたの？	午後４時
14	0	コロンビアでは、国を掌握して民主主義を破壊しようとしている麻薬資金のゲリラの中には、カストロが明らかに支援しているM-19が含まれています。ゲリラがコロンビアに最初に現れたのはいつ頃だったのだろうか。	あした
15	0	トミーとスージー（兄妹）は、ある日の午後、ママとパパのヤンとディーンと一緒に遊び場に行きました。彼らは何時に遊び場を出たのでしょうか？	5時間おき
16	0	トミーとスージー（兄妹）は、ある日の午後、ママとパパのヤンとディーンと一緒に遊び場に行きました。彼らは何時に遊び場を出たのでしょうか？	夜中の12時
17	0	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインはいつ物理学に取り組んだのですか？	240年前
18	1	アインシュタインは、量子論と力学（まさに彼が作成に貢献した理論）に不満を持っていた、他の物理学者によって受け入れられているにもかかわらず、神は サイコロで遊んでいない と述べています。アインシュタインはいつ物理学に取り組んだのですか？	彼は30歳だったとき
19	0	同組織ではすでに人員削減で何人かのスタッフを失い、いくつかのケースを辞退させていると彼女は言いました。いつから人員削減が始まったのでしょうか？	前世紀
20	1	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。このような計画を立てたのは何時頃だったのでしょうか？	午前8時
21	1	このようにして、最も有力な一族は、日本の封建制の領地となる地域を自分たちのために切り開いたのである。このような計画を立てたのは何時頃だったのでしょうか？	午前9時
22	0	例えば、ケーキをオーブンに入れて、長すぎて放置してしまった場合はどうでしょうか？あなたなら何時にケーキをオーブンに入れますか？	午前2時
23	1	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女は何時に到着したのでしょうか？	午後6時
24	0	次の日の夜、彼女は寿司、刺身、殻付きの牡蠣、水耕栽培のベッドから摘み取ったばかりの地球人の野菜が入った、きらびやかなストップボックスの山を持って到着しました。彼女は何時に到着したのでしょうか？	午前3時
25	1	サフティはエスケス卿にエドウィナへの愛を認め、エスケス卿はこの善良な男の窮地に同情するようになりました。サフティがエドウィナに恋をしたのはいつですか？	2年前です。
26	0	彼はまた彼のところに来ることを約束します。彼は何時に来るのでしょうか？	昨日
27	1	その状況に留まることを余儀なくされているように感じるからです彼らはいつから 強制されていると感じ始めたのでしょうか？	２週間前
28	1	しかし、アルジェリア全体の政治運営を直接支配していたわけではない。アルジェリアの政治運営に対する支配権はいつ獲得したのでしょうか？	40299年
29	0	2度目の世界貿易センター崩壊の後、ボストンセンターの管理者は、2機ともローガン空港を出発した大陸横断型767ジェット機であることを認識しました。飛行機が世界貿易センターに墜落したのは何時だったのでしょうか？	午後1時
30	0	2度目の世界貿易センター崩壊の後、ボストンセンターの管理者は、2機ともローガン空港を出発した大陸横断型767ジェット機であることを認識しました。飛行機が世界貿易センターに墜落したのは何時だったのでしょうか？	午前1時00分
31	0	それは巨大で非効率的なもので、彼女はおもちゃにこんなに多くのペソを使うべきではなかったのだが、パパはそれを返品させてくれなかった。彼女は何時にお店でこのおもちゃを購入したのでしょうか？	彼女がお店でおもちゃを買ったのは何時だったのでしょうか？
32	1	それは巨大で非効率的なもので、彼女はおもちゃにこんなに多くのペソを使うべきではなかったのだが、パパはそれを返品させてくれなかった。彼女は何時にお店でこのおもちゃを購入したのでしょうか？	彼女は午後5時にお店でおもちゃを購入しました。
33	0	ジャクソン、ヴィックスバーグ、ハティスバーグ、オックスフォード、パスカグラの家庭内暴力の生存者は、すべての支援を受けることができます。支援はいつから始まりましたか？	最後の一時間
34	0	ジャクソン、ヴィックスバーグ、ハティスバーグ、オックスフォード、パスカグラの家庭内暴力の生存者は、すべての支援を受けることができます。支援はいつから始まりましたか？	1分前です
35	0	プレゼントの中に自転車が入っているとしたらこの箱に入っているはずだとティムは知っていました。ティムは何時に箱を押収しましたか？	2分おきに
36	0	この戦争への嫌悪感から、アインシュタインは作家のアプトンシンクレアと映画スターのチャーリーチャップリンと仲良くなりました。どちらも平和主義で有名です。アインシュタインは、いつその作家と仲良くなったのですか？	3:00 AM
37	1	私たちが言うところの「実験から製作までの時間」は、可能な限りゼロに近づけるべきだとケリー氏は述べています。ケリー氏は何時に発言したのでしょうか？	午前11時30分
38	1	私たちが言うところの「実験から製作までの時間」は、可能な限りゼロに近づけるべきだとケリー氏は述べています。ケリー氏は何時に発言したのでしょうか？	ケリーは午後１２時に話した
39	0	ディグラーは著名なモデルとなり、ポルノ映画に出演し始めた後、彼のキャリアは飛躍しました。ディグラーがモデルを始めたのはいつですか？	3時間前
40	1	一方、地所に住んでいる間、ネヴィルさんはその居住者の特にハーバートさんの義理の息子のタルマンさんと、かなりの評判を得ます。ネヴィルさんは何年住んでいたの？	1960年から1965年まで
41	1	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。一日のうち何時に製造が行われていたのでしょうか？	午後1時
42	0	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。一日のうち何時に製造が行われていたのでしょうか？	金曜の夕方か土曜の朝
43	1	1930年までには、原材料の生産量は1900年の3倍になり、製造品は12倍に増加し、重工業は成熟に向かって疾走していました。一日のうち何時に製造が行われていたのでしょうか？	朝から晩まで
44	0	そして歩道を飛び跳ねて彼に見せようとしました。彼は何時に歩道を飛び跳ねたのでしょうか？	午前３時
45	1	そして歩道を飛び跳ねて彼に見せようとしました。彼は何時に歩道を飛び跳ねたのでしょうか？	午後３時
46	0	ルグリオはニチアとルクレツィアが子供を産むことを切望していることをカリマコスに通知します。ルグリオはいつカリマコスに知らせたのですか？	5.56年前
47	1	池の周りを走り回って アヒルに向かって吠えていました彼は何時にアヒルに向かって吠えたのでしょうか？	午後4時
48	0	彼の生年月日の推定は 1世紀以上の差があります彼が生まれたのは何時だったのでしょうか？	彼は生まれていない
49	1	彼の生年月日の推定は 1世紀以上の差があります彼が生まれたのは何時だったのでしょうか？	午後4時
50	0	最初の重要な発見を喜んだポルトガル王室は、すぐに植民地化計画に着手しました。ポルトガル人が最初に新しい領土の植民地化を試みたのは何年だったのでしょうか？	1900年
51	0	スポンティーニの最高のオペラの一つは、たくさん誤って結婚して離婚に熱心なジョン・ミルトンの人生を基にしていますが、彼はエラール家のメンバーを妻に迎えました。ミルトンはいつ結婚したのでしょうか？	午前12時
52	0	スポンティーニの最高のオペラの一つは、たくさん誤って結婚して離婚に熱心なジョン・ミルトンの人生を基にしていますが、彼はエラール家のメンバーを妻に迎えました。ミルトンはいつ結婚したのでしょうか？	最初の火曜日の朝、彼が仕事をしていた時
53	0	チャーチは生き返りますが、彼自身の邪悪な殻です。チャーチは何時に彼の最も邪悪な仕事をしましたか？	彼が10時間前に
54	1	現在の使用率では、石炭は約300年持つと言われています。石炭はどのくらいの期間、産業用に使用されてきたのでしょうか？	文字通り何百年も
55	0	現在の使用率では、石炭は約300年持つと言われています。石炭はどのくらいの期間、産業用に使用されてきたのでしょうか？	43.33年
56	0	現在の使用率では、石炭は約300年持つと言われています。石炭はどのくらいの期間、産業用に使用されてきたのでしょうか？	130週間
57	1	しかし、スルタン朝の重要人物は、ベンダハラ（首相）であり、軍の司令官でもあるトゥン・ペラックだった。ペラックが首相になったのはいつですか？	1950年以降
58	0	しかし、実際には、私たちは経済的価値観だけを気にしているかのように行動することがあまりにも多いのです。私たちはいつ経済的価値観だけを気にしているのでしょうか？	日曜日
59	0	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。あなたは一日の何時にこれをしていますか？	午前12時
60	1	マットの上で足を拭いた後、手を伸ばしてドアの真鍮製のノッカーに触れました。あなたは一日の何時にこれをしていますか？	午後6時
61	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。電子スパイ活動はいつから始まったのでしょうか？	10分前
62	0	電子スパイ活動は米国企業に年間数十億ドルのコストをかける可能性があるにもかかわらず、ほとんどの企業はまだ予防策を講じていないと専門家は述べています。電子スパイ活動はいつから始まったのでしょうか？	昨年
63	0	彼女は飲みに行こうとしていて、人混みから抜け出したと言っていました。彼女が飲みに行ったのはいつでしょうか？	午前10時
64	0	マレーシアで、パウエルは1981年から同国を率いてきたマハティール・モハマド首相と会談した。パウエルと首相はいつ会ったのか？	首相とパウエルが会ったのは1981年以前
65	0	トニーとアリーはホップスコッチや縄跳びなど他のゲームが好きだったが、その日は鬼ごっこに参加することになった。鬼ごっこは何時から始まったのでしょうか？	午前3時30分
66	0	バスに乗ったり、車に乗せられたりしたらどうする？その日の最初のバスは何時頃になるのでしょうか？	午後8時
67	1	バスに乗ったり、車に乗せられたりしたらどうする？その日の最初のバスは何時頃になるのでしょうか？	朝の6:00
68	1	最後は、ラジオを聴きながら走り去っていく。昼休みに車を止めたのは何時だったのでしょうか？	午後1時
69	1	避難所にいた人たちは、この許可に基づいて航空機が撃墜されたのではないかと疑問に思った。機体が撃墜されたのは何時だったのか？	午前3時
70	1	避難所にいた人たちは、この許可に基づいて航空機が撃墜されたのではないかと疑問に思った。機体が撃墜されたのは何時だったのか？	午前1時
71	1	避難所にいた人たちは、この許可に基づいて航空機が撃墜されたのではないかと疑問に思った。機体が撃墜されたのは何時だったのか？	午前4時
72	0	彼は、より「道徳的に許容される」習慣を守りながら、ダヤックスの海賊行為と首狩りを止めようとした。彼はいつも何時に話すのですか？	午後１１時
73	1	彼は、より「道徳的に許容される」習慣を守りながら、ダヤックスの海賊行為と首狩りを止めようとした。彼はいつも何時に話すのですか？	午前１１時
74	1	国土安全保障省のリーダーは現在、議会の88の委員会と小委員会に出廷しています。出廷はいつから始まったのでしょうか？	数年前です
75	0	かわいい赤いボールが青いボールに転がって挨拶をしました。赤いボールが青いボールのところに転がってきたのはいつですか？	挨拶をした後
76	1	彼らはヤムイモやキビの焼畑農業を実践していましたが、これは土壌を消耗させ、あるジャングルの更地から別のジャングルの更地へと半遊牧民のような生活を強いていました。ヤムイモとキビはいつ頃植えるのか？	夏に
77	0	彼らはヤムイモやキビの焼畑農業を実践していましたが、これは土壌を消耗させ、あるジャングルの更地から別のジャングルの更地へと半遊牧民のような生活を強いていました。ヤムイモとキビはいつ頃植えるのか？	冬に
78	0	グループは暗殺者に追われ、ロニーとリヤが殺されています。暗殺者はいつからそのグループを追いかけ始めたのでしょうか？	明日
79	1	地元の弁護士会や合併に反対した他の人々からの善意を必要とするいくつかのステップはまだ行われていない。いつになったら地元の弁護士会に声をかけてくれるのだろうか。	一週間後
80	0	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。この本はいつ出版されたのですか？	6030
81	0	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。この本はいつ出版されたのですか？	652
82	0	フランスで多くの同僚や同時代の人を動揺させたこの本は、サルトルとの最後の別れをもたらした。この本はいつ出版されたのですか？	18090
83	1	協定にはパラオへの米国の援助も含まれているが、その詳細についてはまだ詰めていないと京田氏は述べた。協定は何時に成立したのか？	午後2時
84	0	協定にはパラオへの米国の援助も含まれているが、その詳細についてはまだ詰めていないと京田氏は述べた。協定は何時に成立したのか？	午前4時
85	1	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。その化石はいつ発見されたのでしょうか？	4年前
86	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。その化石はいつ発見されたのでしょうか？	午前10時00分
87	0	地球の歴史の中で、ある時期に非常に特徴的な化石を指標化石と呼びます。その化石はいつ発見されたのでしょうか？	午前2時00分
88	1	ジェリーは桟橋に出て、お気に入りのエサであるチーズを投げます。ジェリーが桟橋に行ったのはいつですか？	午前9時
89	0	ついにルクレツィアと寝たカリマコは、すべてを告白する。カリマコがルクレツィアと寝たのはいつですか？	10年前
90	0	これらのレンジャーは十分によく訓練されていたため、彼らのキャプテンのゲストについて公然と好奇心を持っているようには見えませんでした。レンジャーは何曜日に訓練を受けたのですか？	土曜の早い時間
91	0	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタは、いつラモー司法センターに到着したの？	10:00 PM
92	0	ロベルタ・アダムスは、子供の親権のフォームに関する厚いハウツーガイドをスキップし、水曜日にオレンジのラモー司法センターでコンピュータの前に座っていました。ロベルタは、いつラモー司法センターに到着したの？	1:00 AM
93	1	マハリシ・マヘシ・ヨギに会った後、ビートルズはすぐにロンドンに戻り、記者会見では、彼らがマハリシを信頼したのは間違いだったと言っています。ビートルズはいつ記者会見を開きましたか？	2:00 PM
94	0	マハリシ・マヘシ・ヨギに会った後、ビートルズはすぐにロンドンに戻り、記者会見では、彼らがマハリシを信頼したのは間違いだったと言っています。ビートルズはいつ記者会見を開きましたか？	彼らがロンドンに戻った後の第二
95	0	今までペットを飼ったことはなかったが、近所で他の犬や猫を見てはいつも興奮していた。彼が最もよく犬や猫を見るのはいつなのでしょうか。	学校の前の世紀の間
96	1	有罪判決を受けた者の大半は、裁判費用と１００ドルの罰金の支払いを命じられた。裁判はいつ終了しましたか？	午後２時
97	0	有罪判決を受けた者の大半は、裁判費用と１００ドルの罰金の支払いを命じられた。裁判はいつ終了しましたか？	2分半前
98	0	以前は、1株あたり13.65ドル、つまり2,900万ドルを現金で提供していました。1株あたり13.65ドルの提供をやめたのはいつのことでしょうか？	株は1.52の価格を無期限に維持しています
99	0	通信のレターヘッドには、組織が廃止されたとしても、ベア郡法的援助の名前が付けられています。どのくらい前に組織は廃止されましたか？	15秒
100	1	通信のレターヘッドには、組織が廃止されたとしても、ベア郡法的援助の名前が付けられています。どのくらい前に組織は廃止されましたか？	2年前
101	0	化石は、人間がゆっくりと散発的に発展してきたという曖昧な物語を語っています。典型的な化石発掘は何時から始まるのでしょうか？	8:00 PM
102	1	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。図書館に着いたのはいつですか？	午前10時
103	1	彼らは車に荷物を詰めて図書館に向かい、楽しい朝を迎える準備をしていました。図書館に着いたのはいつですか？	午前9時
104	0	そうだ、セルフ、この観察では、クローゼットや地下室、倉庫に忘れ去られた食べかけのチーズサンドや、不完全な昆虫採集、幼児の髪の毛などを無視していることも気になる。誰かがチーズサンドを食べたのはいつですか？	7年前
105	1	歩く時は、食べたものからの化学エネルギーを使います。何時に食べましたか？	朝の6時
106	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷はいつ分裂したのでしょうか？	去年
107	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷はいつ分裂したのでしょうか？	最後の一時間
108	0	峡谷の反対側には、同じ岩の層がはっきりと見えます。峡谷はいつ分裂したのでしょうか？	先週
109	1	そして、父親のふりをしてトラクターを運転しているふりをしていた。彼がトラクターを運転するふりをしたのは何時だったのでしょうか？	午後4時
110	0	ジョーイは午後、彼らがよく遊んでいた野原や森のような場所で、彼のジャーマンシェパードを探していました。ジョーイは何時に彼のジャーマンシェパードを見つけたのでしょうか？	午前1時
111	1	彼は、ショーの到着が迫っていることを知っている美術館のスタッフは数人しかいなかったので、厳しい警備の下で36時間の間に彼の芸術で建物の3つの階を埋めました。ショーはいつ開始されますか？	午後1時
112	1	彼は、ショーの到着が迫っていることを知っている美術館のスタッフは数人しかいなかったので、厳しい警備の下で36時間の間に彼の芸術で建物の3つの階を埋めました。ショーはいつ開始されますか？	午後2時00分
113	1	捨てるものの約3分の1は梱包材です。梱包材はいつ捨てられたのでしょうか？	一日中
114	0	捨てるものの約3分の1は梱包材です。梱包材はいつ捨てられたのでしょうか？	一晩中
115	1	彼はまた、通過する船から貢物を恐喝するために海をパトロールするオラン・ラウット海賊を持っていた。最後に海賊が通りすがりの船から貢物を集めたのはいつですか？	1週間前
116	1	メアリーがマックスの名前を呼ぶと、マックスはリスの元を離れ、喜んで尻尾を振ってメアリーの元に戻りました。マックスは何時にメアリーのもとに戻ってきたのでしょうか？	午後5時
117	1	特に著者は「支配」と呼ぶものと、「植民地化」と呼ぶものを区別している。著者は何時にこれを書いたのだろうか？	午後1時
118	0	副大統領の指導は、私たちが彼らを連れ出す必要があるということでした。いつ連れ出すんだ？	今から2秒後
119	0	1990年代の都市部への大きな人口移動に伴い、教育の提供も変容を遂げてきた。これらの地域では、ほとんどの教育は定期的に何時に始まりましたか？	午前2時33分
120	0	1990年代の都市部への大きな人口移動に伴い、教育の提供も変容を遂げてきた。これらの地域では、ほとんどの教育は定期的に何時に始まりましたか？	午前5時00分
