0	1	第一次世界大戦から第二次世界大戦にかけて学校は不足していました。第二次世界大戦はいつから始まったのか？	1939年
121	0	同じ量の物質が今も存在しているのだから、物質は保存されていると言えます。誰かが物質についてこの結論を導き出したのはいつ頃でしょうか？	問題が解決した
122	0	彼らが目を覚ますと、太陽が沈み始めていました。太陽が沈み始めたのは何時でしたか？	午後１５時
123	1	彼らが目を覚ますと、太陽が沈み始めていました。太陽が沈み始めたのは何時でしたか？	午後6時
124	1	弓矢で狩りをしていた臆病で穏やかな遊牧民は、帆を装備したアウトリガーカヌーに乗ってやってきた頑丈な移民の波によって、海岸から追い出された。遊牧民はいつ彼らの土地から追い出されたのでしょうか？	4世紀後半
125	1	レッサムの逮捕に続き、FBIは前代未聞の数の特別な盗聴を要求しました。FBIは何時に特別な盗聴許可を申請したのでしょうか？	午後2時
126	1	1945年のインタビューで、カミュはイデオロギーの関連性を否定した。「いいえ、私は実存主義者ではありません。」このインタビューはいつ放送されたのですか？	午後7時
127	0	これでは二階にいることができなくなってしまった、と彼は前腕の傷跡を指差しながら言った。彼が引っ越しを決意したのはいつですか？	20週間で
128	1	これでは二階にいることができなくなってしまった、と彼は前腕の傷跡を指差しながら言った。彼が引っ越しを決意したのはいつですか？	前腕を切られてから１ヶ月以内に退去しました
129	0	これでは二階にいることができなくなってしまった、と彼は前腕の傷跡を指差しながら言った。彼が引っ越しを決意したのはいつですか？	20年後
130	1	NEADSでは、ハイジャックの報告はすぐに戦闘指揮官ロバート・マー大佐に伝えられた。その脅威が報告されたのはいつですか？	午後8時00分
131	1	メリディアン・ナショナル社は普通株750,000株をマカルパイン家の利益のために100万ドル、つまり1株あたり1.35ドルで売却したと述べた。メリディアン・ナショナル社が株式を売却したのはいつですか？	先月
132	0	メリディアン・ナショナル社は普通株750,000株をマカルパイン家の利益のために100万ドル、つまり1株あたり1.35ドルで売却したと述べた。メリディアン・ナショナル社が株式を売却したのはいつですか？	最初の10年間
133	0	その後、彼女はかなり気分が良くなって眠りにつきました。彼女はいつ寝たのでしょうか？	彼女が気分が良くなる前に
134	0	その後、彼女はかなり気分が良くなって眠りにつきました。彼女はいつ寝たのでしょうか？	2秒後
135	1	公式の死者数が女性66人、子供28人、男性20人を含む114人に達したと同省は発表した。死者が出始めたのはいつですか？	2週間前
136	0	公式の死者数が女性66人、子供28人、男性20人を含む114人に達したと同省は発表した。死者が出始めたのはいつですか？	2時間前
137	0	公式の死者数が女性66人、子供28人、男性20人を含む114人に達したと同省は発表した。死者が出始めたのはいつですか？	数分前です
138	0	磁石は特定の物質に力をかけることができます。力はどのような時にかかったのでしょうか？	力がかかったことはありませんでした
139	1	全国に広がっている公衆衛生の主要な取り組みをその州が最初に可決しました。その取り組みは何の日に可決されたのでしょうか？	水曜日に
140	0	裁判所命令に違反して250ドル以上の罰金の支払いを命じられた被告はいなかった。罰金の支払い期限はいつですか？	午前５時
141	1	裁判所命令に違反して250ドル以上の罰金の支払いを命じられた被告はいなかった。罰金の支払い期限はいつですか？	6週間後
142	0	裁判所命令に違反して250ドル以上の罰金の支払いを命じられた被告はいなかった。罰金の支払い期限はいつですか？	次の1分
143	1	また、家の裏にある小さな森を通ってかくれんぼをするのも好きでした。彼らは何時にかくれんぼをしていたのでしょうか？	午後1時
144	0	また、家の裏にある小さな森を通ってかくれんぼをするのも好きでした。彼らは何時にかくれんぼをしていたのでしょうか？	午前1時
145	1	それらは非常に平坦な地域で、非常に豊かな土壌を持っています。豊かな土壌が発見されたのはいつですか？	5年前です
146	0	これとは別に、シタデルは第3四半期に230万ドル（1株当たり68セント）の純損失を計上しましたが、前年同期は530万ドル（1株当たり1.61ドル）の純利益を計上しました。シタデルが第3四半期に損失を計上したのはいつですか？	午後11時00分
147	0	これとは別に、シタデルは第3四半期に230万ドル（1株当たり68セント）の純損失を計上しましたが、前年同期は530万ドル（1株当たり1.61ドル）の純利益を計上しました。シタデルが第3四半期に損失を計上したのはいつですか？	午前4時00分
148	0	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。マイケルはいつ博物館に戻ってくるのか？	2分後
149	1	サラは、その夜博物館を離れているシングルファーザーである管理者のマイケル・ピアースと付き合っています。マイケルはいつ博物館に戻ってくるのか？	明日の朝
150	0	これはまだ石器時代のことですが、人々は桑の葉で育てた虫が出す糸で絹を作っていたと考えられています。人はいつ頃から糸を作っていたのでしょうか？	鉄器時代以降
151	1	クリスティーズでは、アルフレッド・スティグリッツの「Equivalents」シリーズの版画21点のフォリオが、単品で39万6,000ドルで落札されました。この版画はいつ頃売れたのでしょうか？	午後12時00分
152	0	彼女は数年前、学校のエルダー・ロー・クリニックで同じような役職に就いていました。彼女が最後にオフィスを出たのは 何時でしたか？	午前１時
153	0	彼女は数年前、学校のエルダー・ロー・クリニックで同じような役職に就いていました。彼女が最後にオフィスを出たのは 何時でしたか？	午前２時
154	1	アレクサンダー2世の死は、改革運動に大きな挫折をもたらした。アレクサンダー2世はいつ亡くなったのでしょうか？	1881年3月13日
155	1	アレクサンダー2世の死は、改革運動に大きな挫折をもたらした。アレクサンダー2世はいつ亡くなったのでしょうか？	1881
156	0	アレクサンダー2世の死は、改革運動に大きな挫折をもたらした。アレクサンダー2世はいつ亡くなったのでしょうか？	ラストアワー
157	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。消化器系の地図が最初に作成されたのはいつですか？	先月
158	0	消化器の主な器官には、口、食道、胃、小腸・大腸などがあります。消化器系の地図が最初に作成されたのはいつですか？	19日目に
159	0	ピカソはなんとか建物に入ることができたが、十字架でヌネマーチャーを殺すことはできず、ケインに撃たれて逃げ出した。いつピカソはヌネマーチャーを殺そうとしたのか？	毎日
160	0	彼らは初めて飛行機でヨーロッパを旅し、様々な人や景色を見てきました。彼らは普段何時に飛行機に乗っていたのでしょうか？	先週
161	0	彼女が去る直前、ターシャは「あなたは芸術のために人生から盗むのよ、ベルナルド」と言った。ターシャが話したのは何時だったか？	ターシャが話したのは午前５時、ベルナルドがコンサートに行っている間だ。
162	0	二人は親しい友人になるが、秘密を明らかにしない。二人は何時にランチを食べに行くのでしょうか？	午前12時
163	0	王子様やお姫様たちは、鳥や虫や花や根っこや貝殻の良さを判断していました。鳥や虫や花や根や貝殻の良さを判断したのはいつ頃でしょうか？	あした
164	0	犬抑留所にいる子犬たちは皆、愛情のこもった家を必要としています。子犬たちが養子に出されたのはいつですか？	子犬が生まれてすぐの頃
165	0	犬抑留所にいる子犬たちは皆、愛情のこもった家を必要としています。子犬たちが養子に出されたのはいつですか？	生後8時間になったとき
166	1	見守る母は、男たちと神の道を学ぶ。母親は何時に見ていたのでしょうか？	午後8時
167	1	その9ヶ月以上後の2000年10月12日にアルカイダの工作員が爆発物を積んだ小舟で米海軍駆逐艦USSコールを攻撃しました攻撃は何時からはじまったのか？	午後2時
168	0	移行があり、[クリニック]は、いくつかの空白を埋めるのに役立っていると、東部地区高等裁判所の管理者であるデニ・バトラーは述べています。デニ・バトラーはいつこのように言ったのでしょうか？	毎年第二金曜日
169	1	移行があり、[クリニック]は、いくつかの空白を埋めるのに役立っていると、東部地区高等裁判所の管理者であるデニ・バトラーは述べています。デニ・バトラーはいつこのように言ったのでしょうか？	先週
170	1	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。彼が彼女の膝の上に横たわったのは何時頃だったのでしょうか？	午後４時
171	1	びしょ濡れになった彼は、私が芝生の上でサンドイッチを食べているところに走ってきて、私の膝の上で丸くなったので、私は彼を気持ちよくさせてあげようとしました。彼が彼女の膝の上に横たわったのは何時頃だったでしょうか？	午後３時
172	0	シェリーは全てのケージに行き、一匹一匹の子犬の目を見て、一匹一匹に話しかけました。シェリーはいつ子犬たちに話しかけたのでしょうか？	シェリーは午前3時に子犬たちのところに行きました。
173	1	敵の結束力にダメージを与えたフィリップは、彼の軍隊に前進を命じ、すぐに彼らを追い詰めた。フィリップの部隊が動き出したのは何時だったか？	午前5時00分
174	1	偵察船は、ビロードのような黒さの球体から現れた輝かしい斑点の穴から再び現れた。船が出港したのは何時頃だったのか？	午前8時00分
175	0	マッサーガの砦が縮小されたのは、アレクサンダーが足首に重傷を負った血なまぐさい戦闘の数日後のことだった。戦闘はいつから始まったのでしょうか？	5日前
176	1	第三に、クトゥブが神とサタンの間の闘争として考えたものには、中間点は存在しない。闘争は何日に始まったのか？	日曜日
177	1	氷河と呼ばれる巨大な氷床が、今日見られる土地に特徴をもたらしました。氷河が土地の特徴に影響を与え始めたのはいつですか？	数千万年前
178	1	アナは、スペリングが上手になるように一生懸命勉強しました。アナは普段何時頃に勉強していましたか？	朝の8時
179	1	アナは、スペリングが上手になるように一生懸命勉強しました。アナは普段何時頃に勉強していましたか？	夜の8時
180	1	擬テンソルのような非共変オブジェクトの使用は、1917年にエルヴィン・シュレディンガーなどによって強く批判されました。シュレディンガーが疑テンソルを意識したのはいつ頃でしょうか？	1914
181	0	もう一つの例としては、私はメイプルストリートとメインストリートの角にいます。どちらの通りも、あなたの町に住んでいる人にとっては参考になるかもしれません。この町に引っ越してきたのはいつ頃でしょうか？	この二つ目の
182	1	もう一つの例としては、私はメイプルストリートとメインストリートの角にいます。どちらの通りも、あなたの町に住んでいる人にとっては参考になるかもしれません。この町に引っ越してきたのはいつ頃でしょうか？	先週
183	0	半導体の研究開発に年間5億ドル以上を費やしている。開発段階はいつ終了すると予想されていますか？	1世紀
184	1	そのために、植民地の歴史の中では比較的血の滲むようなエピソードが少なく成功した。彼らがそれは成功したと実感したのは何曜日だったでしょうか？	水曜日
185	0	サフティ博士は命を救うことにとても忙しいので、病気になったエドウィナを個人的に世話をすることができません。エドウィナが病気になったのはいつですか？	5秒前
186	0	サフティ博士は命を救うことにとても忙しいので、病気になったエドウィナを個人的に世話をすることができません。エドウィナが病気になったのはいつですか？	三年前
187	0	2008年の全豪オープン決勝でツォンガを破ったセルビア人は、オーストラリア人の18歳のベルナルド・トミックの夢の舞台に終止符を打った。セルビア人が優勝を宣言したのは何の日だったのでしょうか？	最後のオーストラリア予算
188	1	アレクサンダーはその後、マッサーガ、オラ、アオルノスの拠点で戦ったアサケノイと戦いました。アレクサンダーがアサケノイと戦ったのはいつですか？	紀元前340年7月
189	1	アナはこの最後の単語を綴るだけで優勝していました。スペリング大会は何時だったのでしょうか？	午前10時00分
190	1	我々の調査では、米国内の人物がハイジャック犯に多額の資金援助をしたという信憑性のある証拠はありませんでした。調査が開始されたのはいつですか？	午前9時00分
191	1	石蹴り遊びや縄跳びが好きなのですが、その日は鬼ごっこがしたかったのです。いつから鬼ごっこを始めたのでしょうか？	朝10時から遊び始めました。
192	0	彼らはパラメセワラに断ることのできない申し出をした：港の設備と毎年の金銭的な貢ぎ物と引き換えに、略奪するタイ人に対する中国の保護を求めた。彼らはいつパラメスワラに尋ねたのでしょうか？	午前2時頃
193	0	彼らはパラメセワラに断ることのできない申し出をした：港の設備と毎年の金銭的な貢ぎ物と引き換えに、略奪するタイ人に対する中国の保護を求めた。彼らはいつパラメスワラに尋ねたのでしょうか？	午前4時頃
194	0	彼らはパラメセワラに断ることのできない申し出をした：港の設備と毎年の金銭的な貢ぎ物と引き換えに、略奪するタイ人に対する中国の保護を求めた。彼らはいつパラメスワラに尋ねたのでしょうか？	午前3時頃
195	0	第5章の初めに、ハリド・シェイク・モハメッドとともに、アルカイダの作戦調整役となった2人の男を紹介した。カラドとナシリです。カラドとナシリはいつ紹介されるのでしょうか？	第１８章で
196	0	第5章の初めに、ハリド・シェイク・モハメッドとともに、アルカイダの作戦調整役となった2人の男を紹介した。カラドとナシリです。カラドとナシリはいつ紹介されるのでしょうか？	第１０章の後です
197	0	アインシュタインはルイ・ド・ブロイの作品を発見し、最初は懐疑的に受け止められた彼のアイデアを支持しました。アインシュタインがルイの作品を発見したのはいつですか？	1990年代に
198	0	アインシュタインはルイ・ド・ブロイの作品を発見し、最初は懐疑的に受け止められた彼のアイデアを支持しました。アインシュタインがルイの作品を発見したのはいつですか？	アインシュタインは2019年にルイの仕事を設立
199	0	アインシュタインはルイ・ド・ブロイの作品を発見し、最初は懐疑的に受け止められた彼のアイデアを支持しました。アインシュタインがルイの作品を発見したのはいつですか？	アインシュタインは2019年にルイの作品を発見した
200	1	アインシュタインはルイ・ド・ブロイの作品を発見し、最初は懐疑的に受け止められた彼のアイデアを支持しました。アインシュタインがルイの作品を発見したのはいつですか？	アインシュタインは1938年にルイの作品を見分けました。
201	0	オープニングシーンでは、ランディ-モートンはウォルドルフで典型的な金曜日の午後を説明します。彼は何時にウォルドルフに着いたのでしょうか？	午前1時
202	0	イランコントラの悪名高いオリバー・ノースは自分のコンピューターを消したと思っていたが、後にその情報は議会の委員会が読むために回収されたと言っています。コンピューターからデータを取り出したのはいつですか？	5秒前
203	1	イランコントラの悪名高いオリバー・ノースは自分のコンピューターを消したと思っていたが、後にその情報は議会の委員会が読むために回収されたと言っています。コンピューターからデータを取り出したのはいつですか？	昨年
204	0	記録によると、9時25分に始まり、CIA、FBI、国務省、司法省、国防省、FAA、ホワイトハウスのシェルターが含まれていました。イベントはいつ終了したのですか？	10世紀前
205	0	記録によると、9時25分に始まり、CIA、FBI、国務省、司法省、国防省、FAA、ホワイトハウスのシェルターが含まれていました。イベントはいつ終了したのですか？	10ヶ月前
206	1	冬が近づくと、葉の色が変わることで反応する植物があります。冬が正式に始まるのはいつですか？	44186
207	1	彼はお気に入りの椅子に飛び乗って、マギーがその下を走るのを見下ろした。この人たちは何時に椅子の周りで遊んでいたのでしょうか？	午後2時
208	1	マルチネスさんは医師の助手として2つの仕事をしながら、高齢の両親と8歳の息子をサポートしています。マルチネスさんは何時に出勤するのでしょうか？	朝の7:00
209	0	フィンリーは、彼の悪行がバイオレットの悪行をはるかに上回っていることを後知恵でのみ認識している。フィンリーは何時に就寝するのでしょうか？	午後4時
210	0	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムはいつから彼女の世話をするようになるのでしょうか？	1000秒前
211	0	ランサムは彼女だけでなく、彼への愛を宣言した若いファーン・サイモンの世話をしています。ランサムはいつから彼女の世話をするようになるのでしょうか？	500年前
212	0	1802年に完成したこの家を、彼の祖父アレクサンダーがスコットランドのアーシャーに所有していた土地にちなんで「グランジ」と名付けました。この家が建てられたのはいつですか？	600年前
213	0	1802年に完成したこの家を、彼の祖父アレクサンダーがスコットランドのアーシャーに所有していた土地にちなんで「グランジ」と名付けました。この家が建てられたのはいつですか？	22.22年前
214	1	犬は彼に付き添い、フレンドリーに彼の周りを跳ね回りました。彼らはいつ家に帰ったのでしょうか？	午後4時
215	1	例外として、性的暴行や近親相姦、その他の法律違反による妊娠などがあります。暴行は何時に起こりましたか？	午後9時
216	0	彼は以前に犬を見たことがあり、すべての猫も見たことがあり、ヘンリーという名前の黒い犬と一緒に住んでいましたが、茶色の犬は見たことがありませんでした。彼はいつヘンリーと暮らしていたのでしょうか？	5秒前
217	1	彼は以前に犬を見たことがあり、すべての猫も見たことがあり、ヘンリーという名前の黒い犬と一緒に住んでいましたが、茶色の犬は見たことがありませんでした。彼はいつヘンリーと暮らしていたのでしょうか？	20週間前だ
218	1	彼は、『ラ・エンシクロペディア・ヒューマニカ』の彼のエントリーを言い換えれば、『フルラウンド』で等身大のシーンを描くことで、現実の錯覚を強調している。彼が『エンシクロペディア・ヒューマニカ』を出版したのはいつ？	18世紀に
219	0	彼は、『ラ・エンシクロペディア・ヒューマニカ』の彼のエントリーを言い換えれば、『フルラウンド』で等身大のシーンを描くことで、現実の錯覚を強調している。彼が『エンシクロペディア・ヒューマニカ』を出版したのはいつ？	18分目に
220	0	彼は、『ラ・エンシクロペディア・ヒューマニカ』の彼のエントリーを言い換えれば、『フルラウンド』で等身大のシーンを描くことで、現実の錯覚を強調している。彼が『エンシクロペディア・ヒューマニカ』を出版したのはいつ？	この前の季節
221	1	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親は何時に会うのか？	午後1時
222	0	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親は何時に会うのか？	彼は父ジョセフの仕事を引き継いだ。
223	1	彼らが会ったとき、ジョンは彼の父が彼を見捨てたと非難するが、彼の父は「彼はそれをジョンに任せた」と言う。ジョンと父親は何時に会うのか？	午後5時
224	1	少女は少し怖くなって引き返そうかと考えていたが、それでも彼らは先に進んだ。少女は何時になったら引き返そうかと考えるのをやめたのだろうか。	午後2時
225	1	その結果、地球の地殻が地域やプレートに分かれていることがわかりました。発見はいつ行われたのでしょうか？	100年前です。
226	0	人は間違った方向に半マイル歩くかもしれません！その人はいつから間違った方向に歩き始めたのでしょうか？	27日前
227	1	人は間違った方向に半マイル歩くかもしれません！その人はいつから間違った方向に歩き始めたのでしょうか？	10分前
228	1	有罪判決を受けた殺人者セス・バクスターは 振り子の刃の下のテーブルに鎖で繋がれて目を覚ました。彼はいつテーブルに鎖で繋がれたのか？	彼が意識を失っている間に
229	1	彼はアルカイダのカンダハル空港からの避難を命じ、まずカブール近郊の砂漠地帯に移動し、次にカウストとジャララバードに移動し、最終的にはカンダハルに戻ってきました。彼が逃げたのは何時？	夜明け
230	1	彼はアルカイダのカンダハル空港からの避難を命じ、まずカブール近郊の砂漠地帯に移動し、次にカウストとジャララバードに移動し、最終的にはカンダハルに戻ってきました。彼が逃げたのは何時？	午後
231	1	彼はアルカイダのカンダハル空港からの避難を命じ、まずカブール近郊の砂漠地帯に移動し、次にカウストとジャララバードに移動し、最終的にはカンダハルに戻ってきました。彼が逃げたのは何時？	午後3時
232	0	その後、常務弁護士、上級弁護士、高齢化対策プロジェクトのディレクターを経て、昇進を果たしました。いつ昇進したのですか？	2時間おきに
233	1	氾濫原とは、洪水の水が引いていくときに豊かな土の層が厚く残っている場所のことです。いつ氾濫したの？	昨日
234	1	彼らは写真が撮られたとき、ロルフは明らかに自撮りの王様だと言っているのを聞いた。写真は何時に撮られたの？	午後2時
235	1	旅行者の中には、メイン州ポートランドの空港に到着したモハメド・アッタとアブドゥル・アジズ・アル・オマリもいた。旅行者が空港に到着したのはいつですか？	午前4時00分に到着した
236	1	旅行者の中には、メイン州ポートランドの空港に到着したモハメド・アッタとアブドゥル・アジズ・アル・オマリもいた。旅行者が空港に到着したのはいつですか？	旅行者は3日間の旅行の後、春に到着した。
237	1	旅行者の中には、メイン州ポートランドの空港に到着したモハメド・アッタとアブドゥル・アジズ・アル・オマリもいた。旅行者が空港に到着したのはいつですか？	午後2時00分
