0	1	第一次世界大戦から第二次世界大戦にかけて学校は不足していました。第二次世界大戦はいつから始まったのか？	1939年
238	0	彼らのお母さんは、毎週火曜日のおはなしの時間に図書館に行ってもいいと言っていました。お話の時間はいつですか？	金曜日の真夜中
239	0	彼らのお母さんは、毎週火曜日のおはなしの時間に図書館に行ってもいいと言っていました。お話の時間はいつですか？	午後10時から
240	1	フーバーダムの1935年の落成式に出席した大群衆は、今では手ごわい広報機を稼働させた。落成式は何時に行われたのでしょうか？	午後12時に始まりました。
241	1	フーバーダムの1935年の落成式に出席した大群衆は、今では手ごわい広報機を稼働させた。落成式は何時に行われたのでしょうか？	午後3時00分
242	1	面接のその部分に反応しなかったとしても、その時点で事件のことを知っていたことは確かです。面接はいつ行われましたか？	午後3時
243	0	外国人や産業スパイ、不満を持つ従業員による電子機器の盗難は、米国企業に何十億ものコストをかけ、国際的な競争力を蝕んでいます。電子機器の盗難が最も起こりやすいのはいつですか？	平和な時
244	1	祖父母は、肉体的、精神的、経済的な負担に加えて、法的な問題に直面しています。祖父母が法的な問題に直面するようになったのはいつ頃からでしょうか？	30年前
245	1	祖父母は、肉体的、精神的、経済的な負担に加えて、法的な問題に直面しています。祖父母が法的な問題に直面するようになったのはいつ頃からでしょうか？	5年前
246	0	祖父母は、肉体的、精神的、経済的な負担に加えて、法的な問題に直面しています。祖父母が法的な問題に直面するようになったのはいつ頃からでしょうか？	午前4時
247	0	コロンビア大学のROTC士官候補生と海兵隊員候補生のための学生団体は、アレクサンダー・ハミルトン・ソサエティと名付けられています。アレキサンダー・ハミルトン・ソサエティの例会は何時ですか？	午後11時
248	1	コロンビア大学のROTC士官候補生と海兵隊員候補生のための学生団体は、アレクサンダー・ハミルトン・ソサエティと名付けられています。アレキサンダー・ハミルトン・ソサエティの例会は何時ですか？	午後2時
249	1	アレクサンダーの葬送団がマケドンに向かっている間に、プトレマイオスが葬送団を押収し、一時的にメンフィスに持って行った。葬送団が押収されたのはいつですか？	月曜日の午後
250	1	アレクサンダーの葬送団がマケドンに向かっている間に、プトレマイオスが葬送団を押収し、一時的にメンフィスに持って行った。葬送団が押収されたのはいつですか？	午後2時
251	0	ウェストバージニア大学法学部の女性党員集会の投票で選ばれ、表彰されました。彼女はいつ受賞したの？	午前５時頃
252	1	カジノ事業者は事業内容を見直す必要がありました。カジノ事業者は何時に出勤するのか？	朝の6時
253	0	彼の民衆は彼を壊そうとしたが、彼は心が荒んでいた。壊そうとしたのは何時だったのでしょうか？	彼は経営コンサルティングを試みた
254	0	司法省は同日、注意喚起に関する声明を発表した。声明が発表されたのは何時頃だったのでしょうか？	午前1時
255	0	司法省は同日、注意喚起に関する声明を発表した。声明が発表されたのは何時頃だったのでしょうか？	午前4時
256	0	ロックスター志望のエースは、宇宙人が地球を侵略してきた時、ギターウルフのコンサートに向かう途中だった。エースはいつコンサートに行ったのか？	帰り道、彼のノートが思い出す。
257	1	ボストンセンターTMU [交通管理ユニット] ここで問題が発生しています問題は何時に発見されましたか?	午前9時00分
258	0	ジョンソンは、カリフォルニア州第二地方控訴裁判所の判事です。ジョンソンが出廷したのはいつですか？	夜の10時
259	0	ジョンソンは、カリフォルニア州第二地方控訴裁判所の判事です。ジョンソンが出廷したのはいつですか？	午後11時
260	1	私たちの車がエンジンでガソリンを燃やすと、それが運動や熱に変換されます。エンジンがガソリンを燃やしている時間帯は？	朝の9:00
261	0	私たちの車がエンジンでガソリンを燃やすと、それが運動や熱に変換されます。エンジンがガソリンを燃やしている時間帯は？	朝の3:00
262	0	これらの臓器はすべて連携して働いており、食べたものからエネルギーを得ることができます。臓器が最後に食べ物をエネルギーに変換したのはいつですか？	2週間前
263	0	これらの基準で測定した結果、当社の歴史上最高の安全実績を記録しました。記録的な年はいつですか？	12分前
264	0	これらの基準で測定した結果、当社の歴史上最高の安全実績を記録しました。記録的な年はいつですか？	金曜日
265	1	到着すると、お城は想像以上に大きく見えました。いつ見たの？	3日前
266	1	到着すると、お城は想像以上に大きく見えました。いつ見たの？	9日前
267	1	例えば、図 2.20 のようなファーマーズ・マーケットで地元の農産物を買うとします。その農産物は何時に買われたのでしょうか？	午後2時
268	1	リチャード・ブルックウェル警部はクロスと相棒のトミー・ケインを事件現場に呼び出す。彼らは何時に現場に行ったのでしょうか？	昨日の正午
269	0	私たちが重視してきたのは、潜在的なクライアントに私たちのことを知ってもらい、サービスを提供することだと、デュドヴィッツ氏は述べています。潜在的なクライアントに電話するのに最適な時間は何ですか？	真夜中に
270	0	私たちが重視してきたのは、潜在的なクライアントに私たちのことを知ってもらい、サービスを提供することだと、デュドヴィッツ氏は述べています。潜在的なクライアントに電話するのに最適な時間は何ですか？	午前3時00分
271	1	イギリスは1802年、アミアン条約の条件の下、ついにスペインに島を割譲しました。この条約が調印されたのは何時頃だったのでしょうか？	午後5時
272	1	その後、ポルトガル人探検家たちはマカオ（現在のマカオ）、コンゴ、そしてスーダンを含むアフリカの様々な地域に乗り出しました。探検家がマカオを訪れたのはいつですか？	1810年です。
273	1	「おいしい朝ごはんを食べて」と聞いたことがある人は、それが理由です。何時に良い朝食を食べますか？	私は10時に朝食を食べる
274	0	殷王朝は、一つの政府の下に一つの中国国家という概念を生み出した。殷王朝は何年に始まりましたか？	1900年以降
275	0	殷王朝は、一つの政府の下に一つの中国国家という概念を生み出した。殷王朝は何年に始まりましたか？	数千秒前
276	1	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。船は何時に到着したのでしょうか？	午前9時
277	1	その後、彼らは山を越えて旅に出たところから、船に乗ってアフリカやアジアに行った。船は何時に到着したのでしょうか？	午後3時
278	1	彼女がずっと持っていたので、今はこげ茶色になっています。彼女は何時に買ったのでしょうか？	午後4時
279	1	彼女がずっと持っていたので、今はこげ茶色になっています。彼女は何時に買ったのでしょうか？	午後12時
280	0	さらに彼は、コンピュータのメモリから「消去」された後に企業秘密を盗むための技術が今では存在すると言いました。最後に企業秘密が盗まれたのはいつですか？	直近5分以内
281	1	やせ細ったきれいな女性が立ち上がって、両手を前に握りしめた。彼女はいつ手を握りしめたのだろうか。	午後７時
282	0	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。彼は何時に弁護人として出勤するのでしょうか？	午後9時
283	0	彼がワシントンの被告側弁護士のために働いていないとき、ルーカスは40％の削減のために盗まれた財産を取り戻します。彼は何時に弁護人として出勤するのでしょうか？	午後6時
284	0	来年も少なくとも１８０件の事件を処理するのに役立つだろうと彼は見積もっています。お金はいつから人々を助けるのか？	お金は信託に入れられて、今から２０秒後に人々を助けるために解放されます。
285	0	来年も少なくとも１８０件の事件を処理するのに役立つだろうと彼は見積もっています。お金はいつから人々を助けるのか？	来週の１月
286	0	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。ゴンゾーは何時にマッサージ店を訪れたのでしょうか？	午前１時頃
287	1	ゴンゾーは今日、スタントマンよじれを良くしようとマッサージを受けました。ゴンゾーは何時にマッサージ店を訪れたのでしょうか？	午後12時
288	1	その金額は、1年間の期間中、1株2ドルでメリディアンの普通株式に転換することができます。その金額が最初に転換されたのは何日ですか？	火曜日に転換されました
289	0	ミード湖は雇用を創出しただけでなく、今日ではネバダ州南部全域に水を供給する巨大な貯水池となっています。ミード湖はいつ作られたの？	10年前
290	0	ミード湖は雇用を創出しただけでなく、今日ではネバダ州南部全域に水を供給する巨大な貯水池となっています。ミード湖はいつ作られたの？	数時間前
291	1	戦いの間に、ヒューズとホリーは、ヨンガリーの額のダイヤモンドがエイリアンにヨンガリーの制御を与える装置であることを発見します。戦いは何時に始まりましたか？	昨日の正午
292	0	彼は解雇されたことを妻には話しておらず、新しい職を探している間、代理店での在職期間を終えているだけです。彼はいつ解雇されたのですか？	約1秒前
293	1	重力ポテンシャルエネルギーを持つ人の例は、下の1.5図で見ることができます。その例が最も見直されやすいのは何時頃でしょうか？	午前11時00分
294	1	学校では、アッタは非常に知的で、ドイツ語にも精通していて、とても愉快な人でした。アッタがドイツ語を学んだのはいつですか？	学校に通い始める前
295	0	ダニーは妻や子供たちと一緒に家で過ごす時間が少なくなってきた。彼は朝何時に家を出るのでしょうか？	午後7時
296	1	ダニーは妻や子供たちと一緒に家で過ごす時間が少なくなってきた。彼は朝何時に家を出るのでしょうか？	ダニーは午前 10 時頃に家を出ます
297	0	最終日の登校を終えた彼女は、夏休みが空いていました。彼女の最終登校日はいつでしたか？	9月
298	1	工場は高度に自動化されており、需要に応じて多品種のチップを生産するために柔軟にシフトできるように設計されています。いつチップを作っているのですか？	午前9時
299	1	工場は高度に自動化されており、需要に応じて多品種のチップを生産するために柔軟にシフトできるように設計されています。いつチップを作っているのですか？	午前7時00分
300	0	Radio Televizioni Shqiptar (RTSH) は、1938年にゾグ王によって設立されたアルバニアの公共ラジオ・テレビ放送局です。RTSHを設立した時のゾグ王は何歳だったのでしょうか？	96
301	0	Radio Televizioni Shqiptar (RTSH) は、1938年にゾグ王によって設立されたアルバニアの公共ラジオ・テレビ放送局です。RTSHを設立した時のゾグ王は何歳だったのでしょうか？	288
302	1	Radio Televizioni Shqiptar (RTSH) は、1938年にゾグ王によって設立されたアルバニアの公共ラジオ・テレビ放送局です。RTSHを設立した時のゾグ王は何歳だったのでしょうか？	ゾグ王はわずか45歳でした。
303	1	ある日、ケビンはアメリカの自宅からイギリスのエリンの家に旅行に行きました。ケビンが空港に到着したのはいつでしょうか？	午後3時
304	1	ある日、ケビンはアメリカの自宅からイギリスのエリンの家に旅行に行きました。ケビンが空港に到着したのはいつでしょうか？	午後7時
305	1	非常に平坦な地域の氾濫原では、洪水の水が土地の表面に広がる可能性があります。洪水の水が広がり始めたのはいつですか？	暴風雨の後
306	0	続くチャエロネアの戦いでは、フィリップは右翼を、アレクサンダーは左翼を指揮し、フィリップの信頼する将軍たちを従えていた。戦いはいつ行われたのでしょうか？	午前12時00分
307	0	ジェリーは、トムの頭が360度回転するまで円を描くように泳ぎ、その後、再びつかまれています。ジェリーは何時に泳いだのですか？	ジェリーは全く泳いでいませんでした
308	0	その後、他の人も呼ばれて、簡単な算数やスペルで成果をあげた例を挙げました。彼らが成果を発表していたのは何時頃だったでしょうか？	夜中
309	1	その後、他の人も呼ばれて、簡単な算数やスペルで成果をあげた例を挙げました。彼らが成果を発表していたのは何時頃だったでしょうか？	午後3時
310	0	ダムスクエアが史上初の内陸化。正式に内陸化したのはいつ？	1秒前
311	0	ダムスクエアが史上初の内陸化。正式に内陸化したのはいつ？	昨日
312	1	ある朝の朝食中、彼は思いに耽っているようで、食事を忘れていました。彼はいつも何時に朝食を食べているのでしょうか？	朝の8時
313	0	ある朝の朝食中、彼は思いに耽っているようで、食事を忘れていました。彼はいつも何時に朝食を食べているのでしょうか？	午後８時
314	0	毎週土曜日は公園に行って、トゥードルの好きなゲームをしていました。いつから好きなゲームになったのか	約2日前
315	1	毎週土曜日は公園に行って、トゥードルの好きなゲームをしていました。いつから好きなゲームになったのか	昨年度
316	1	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民は何時に到着したのでしょうか？	午前1時に
317	1	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民は何時に到着したのでしょうか？	午前3時に
318	1	何世紀にもわたって、ここでの生活は常に安定した移民の流れを引き寄せるほど簡単でした。移民は何時に到着したのでしょうか？	午前6時に
319	0	ビートルズが新作映画『マジカル・ミステリー・ツアー』の記者会見を行っています。記者会見の時間は何時ですか？	午前6時
320	1	これらの化石は、この地域全体がかつて海の底にあったことを示しています。化石は何時に発見されたのでしょうか？	午後
321	0	これらの化石は、この地域全体がかつて海の底にあったことを示しています。化石は何時に発見されたのでしょうか？	午前2時00分
322	0	スペアは偉大な男を見て、真紅に染まって、彼の絶望の表情はゆっくりと消えて、彼の目には信じられないほどの希望と感謝が入ってきました。スペアと偉大な男が出会ったのはいつですか？	0.56秒前
323	1	アインシュタインと高等研究所との提携は、1955年に亡くなるまで続きました。いつアインシュタインは、高等研究所の教員になったのですか？	1933年に
324	0	アインシュタインと高等研究所との提携は、1955年に亡くなるまで続きました。いつアインシュタインは、高等研究所の教員になったのですか？	1000年前
325	0	しかし、シャーゼナンの軍隊が都市に到着する頃には、シェヘラザードの計画は成功していた。シェヘラザードの計画はいつ成功したのか？	元年
326	1	その月の後半には、列車で中国に行き、向こうでの生活の違いを見せてもらいました。列車はいつ中国に向けて出発したのでしょうか？	午前11時
327	0	アメリカン航空１１便が南下したという報告が１回目、デルタ航空１９８９便が２回目でした。アメリカン航空11便が南下したのは何時だったのでしょうか？	11-4 , 11-7
328	1	彼らは会社の衛星アンテナの近くに位置を決めて待つだけです。彼らが位置を決めたのはいつですか？	午後３時
329	1	ベイリーは、法曹界での地位を急速に向上させたにもかかわらず、常に自分が強く感じていることを支援する時間を見つけてきました。彼が強く感じていることを支援するようになったのはいつ頃でしょうか？	弁護士になってから
330	0	ベイリーは、法曹界での地位を急速に向上させたにもかかわらず、常に自分が強く感じていることを支援する時間を見つけてきました。彼が強く感じていることを支援するようになったのはいつ頃でしょうか？	午前2時00分
331	1	立ち退きや虐待を伴う結婚から逃れようとしている人もいます。彼らはいつ逃げ出すのが一般的なのでしょうか？	彼らは通常、早朝の時間帯や、虐待者が不在の時に逃げ出します。
332	1	立ち退きや虐待を伴う結婚から逃れようとしている人もいます。彼らはいつ逃げ出すのが一般的なのでしょうか？	彼らは通常、昼間、または虐待者が不在の時に逃げます。
333	0	タンブルは庭で外を歩き回ったり、小さな穴を掘って寝るのが好きでした。タンブルはいつ外に出ましたか？	４秒前
334	0	アランは再び彼の机の上にかがみ、ペンを手にして心を無にしたアランは何時に机の上にかがんだのでしょうか？	午前2時00分
335	0	ラットナーズのジェラルド・ラットナー会長は、この取引が ラットナーズにとって実質的な利益 であることに変わりはないと述べました。彼は何時に発言したのでしょうか？	午前3時00分
336	1	ラットナーズのジェラルド・ラットナー会長は、この取引が ラットナーズにとって実質的な利益 であることに変わりはないと述べました。彼は何時に発言したのでしょうか？	午後3時
337	1	ニブラスとクーソは、2000年1月にカラドがクアラルンプールとバンコクを旅行した際に、バンコクのカラドにお金を届けました。カラドは何時に出発したのでしょうか？	午後10時
338	0	ニブラスとクーソは、2000年1月にカラドがクアラルンプールとバンコクを旅行した際に、バンコクのカラドにお金を届けました。カラドは何時に出発したのでしょうか？	10年前
339	1	人間のオペレーターは、システムを監視し、エラーをキャッチし、生産工程を微調整して最大限の効率を上げるために存在します。人間のオペレータの最初のシフトはいつ終了しますか？	午後4時
340	0	ミンティーは個人事業でも大金を稼げたと同僚は言う。ミンティーがお金を稼ぎ始めるのはいつですか？	6年で
341	1	ミンティーは個人事業でも大金を稼げたと同僚は言う。ミンティーがお金を稼ぎ始めるのはいつですか？	今から一週間後
342	0	9.11に至るまでの間、アルカイダがどのようにして資金を調達していたのか、一般的な見当はついていますが、資金の出所は不明のままです。アルカイダがどのようにして資金を調達していたのか、一般的な見当がついたのはいつ頃でしょうか？	第二の前の9 / 11
343	1	そして、緑のボールはオレンジのボールに「青いボールはバカだ」と言いました。緑のボールがオレンジのボールに近づいたのはいつですか？	15分前
344	1	そして、緑のボールはオレンジのボールに「青いボールはバカだ」と言いました。緑のボールがオレンジのボールに近づいたのはいつですか？	45分前
345	1	彼女は土を良くするために、ガーデンショップの特別な栽培用ミックスを入れています。彼女はいつ庭に栽培用ミックスを入れたのでしょうか？	園芸店から帰ってきてから
346	0	彼女は土を良くするために、ガーデンショップの特別な栽培用ミックスを入れています。彼女はいつ庭に栽培用ミックスを入れたのでしょうか？	5分おきに
347	1	日本帝国権力の虚構は、無限に拡張可能なものになっていた。日本帝国権力の虚構が定着したのはいつ頃でしょうか？	明治以降
348	0	日本帝国権力の虚構は、無限に拡張可能なものになっていた。日本帝国権力の虚構が定着したのはいつ頃でしょうか？	1秒前
349	1	ジョーの両親は農家で、牛や鶏、アヒルなどを飼っている広大な農場を持っています。ジョーの両親が農場で鶏を飼ったのは何の日ですか？	月曜日
350	0	トクヴィルは議会制政府を提唱した古典的なリベラルであったが、極端な民主主義には懐疑的であった。トクヴィルが議会制政府を提唱し始めたのはいつですか？	55.56年前
351	0	アレクサンダー大王の功績と遺産は、多くの文化で描かれています。アレクサンダー大王はいつ統治したのでしょうか？	あした
352	0	公式な食事会がいつ、どこで行われているかはライトスクリーンが知らせてくれていたが、招待状を確認する気にはなれなかった。ライトスクリーンが最初に情報を提供したのはいつですか？	直近の一秒
353	1	公式な食事会がいつ、どこで行われているかはライトスクリーンが知らせてくれていたが、招待状を確認する気にはなれなかった。ライトスクリーンが最初に情報を提供したのはいつですか？	10時間前
354	0	IBMのテクノロジーグループを担当する上級副社長のジョン・ケリー氏は、テクノロジーでリードし、市場のハイパフォーマンスセグメントを攻略することが戦略の核心であると語った。ジョン・ケリー氏がIBMの戦略について語ったのはいつ？	直近の一秒
355	0	IBMのテクノロジーグループを担当する上級副社長のジョン・ケリー氏は、テクノロジーでリードし、市場のハイパフォーマンスセグメントを攻略することが戦略の核心であると語った。ジョン・ケリー氏がIBMの戦略について語ったのはいつ？	午前4時00分
356	1	スペインの規則がポルトガルの不注意によるスペインの進行中の戦争への関与を招いた。ポルトガルが関与したのはいつですか？	300年前
357	0	しかし、戦後は何百万人もの避難民がホームレスとなり、飢餓状態に陥りました。戦後期間はいつ終了したのでしょうか？	終戦のずっと前
358	0	しかし、戦後は何百万人もの避難民がホームレスとなり、飢餓状態に陥りました。戦後期間はいつ終了したのでしょうか？	戦後期間が始まって1夜後
359	0	若い頃は一緒に過ごすのが好きだったそうですが、昨年引っ越しをしていたそうです。引越しの日、彼は何時に家を出たのでしょうか？	仕事をする時間がなかった
360	0	1991年の秋、カイロで知り合ったドイツ人の家族に、ドイツでの教育を続けてほしいと頼んだ。彼は何月にこのようなことをしたのでしょうか？	2月に
361	1	1991年の秋、カイロで知り合ったドイツ人の家族に、ドイツでの教育を続けてほしいと頼んだ。彼は何月にこのようなことをしたのでしょうか？	9月
362	0	キリスト教がガリアに伝わったのは紀元1世紀のことである。礼拝は何時から何時まで行われていたのですか？	深夜
363	0	キリスト教がガリアに伝わったのは紀元1世紀のことである。礼拝は何時から何時まで行われていたのですか？	礼拝は家族が寝ている間の午後1時に行われていました。
364	1	ヘストンがローランドについて尋ねられたジョージタウン・ホヤのインタビューに関して、あなたはこう書いています：「[ヘストン]がカイラ・ローランドの事件を認めたという兆候はありません。」インタビューは何時だった？	木曜の午後1時
365	1	ヘストンがローランドについて尋ねられたジョージタウン・ホヤのインタビューに関して、あなたはこう書いています：「[ヘストン]がカイラ・ローランドの事件を認めたという兆候はありません。」インタビューは何時だった？	午前10時00分
